<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En).sms" size="524288" crc="42fc3a6e" md5="05e3071aad9c36b6e18f1656592eeb3d" sha1="26ec82b96650a7329b66bf90b54b869c1ec12f6b" sha256="32042fef0ac1f9a97da1c5622ed9df2ffadfc1b7f455c5dc3a281e088079e65d" status="verified"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" id="0093">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="b137007a" md5="8fe55ade7b34aa4e42c5f63f4368497f" sha1="60e2b6ec69d73dd73c1ef846634942c81800655b" sha256="eef6c62696aedc9c775d591a34c3393e2db23f369c69dfde6ed26e9f402fedf9" status="verified"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)" id="0094">
		<category>Games</category>
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).sms" size="524288" crc="6c1433f9" md5="df89aa1ebc5f42db21fb8d12d9e78511" sha1="e6181baef80ecc88b3eb82a46cf93793f06e01f1" sha256="5465d58ebe359ea630bdb0f0454ef0fc3108d04eb941bfb32434429374926ad2" status="verified"/>
	</game>
	<game name="Dick Tracy (USA, Europe, Brazil) (En)" id="0095">
		<category>Games</category>
		<description>Dick Tracy (USA, Europe, Brazil) (En)</description>
		<rom name="Dick Tracy (USA, Europe, Brazil) (En).sms" size="262144" crc="f6fab48d" md5="1dcaf7d1ea7caaaa716f0ec43c3f828a" sha1="b788f0394aafbc213e6fa6dcfae40ebb7659f533" sha256="aca8764ee83e1a9a8895dda5f19f3161022203f389f1be0be4b73b4d8e0ddb26" status="verified"/>
	</game>
	<game name="Dinobasher Starring Bignose the Caveman (Europe) (Proto)" id="0096">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dinobasher Starring Bignose the Caveman (Europe) (Proto)</description>
		<rom name="Dinobasher Starring Bignose the Caveman (Europe) (Proto).sms" size="262144" crc="ea5c3a6f" md5="bb448ca5ce1ec7d86636c6571d6e94cb" sha1="05b4f23e33ada08e0a8b1fc6feccd8a97c690a21" sha256="127b14aa1f61a092ce5a70afa63527c039a5125b904cfa3a860c7c713f2e3a24"/>
	</game>
	<game name="Dinosaur Dooley, The (Korea) (En) (Unl)" id="0097">
		<category>Games</category>
		<description>Dinosaur Dooley, The (Korea) (En) (Unl)</description>
		<rom name="Dinosaur Dooley, The (Korea) (En) (Unl).sms" size="131072" crc="32f4b791" md5="e5c7ba1a2a6e1e9de597479add641d1d" sha1="f9e14ea9ce5f11ca5cb831f3eaf87609d7aea8f2" sha256="d7d2dc5bb4d8431e22bca1456ead4091c8af2711fe8b9087b8e3bada7e9ac7c8"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En) (Beta)" id="0506" cloneofid="0266">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En) (Beta)</description>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En) (Beta).sms" size="131072" crc="56bd2455" md5="cd2ff7b97934e966836faa6092c7b735" sha1="c56417efd78a332a35e4d0e87c7b13c20da85391" sha256="ae0097d29437ea0a1363411acc1fe6dc4a241220093e77855dc3499a34f4320f"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En)" id="0098" cloneofid="0266">
		<category>Games</category>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En)</description>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En).sms" size="131072" crc="2bcdb8fa" md5="ff7502dd8a717db5adb42c711ddbc9f5" sha1="c01cf44eee335d509dc20a165add8514e7fbb7c4" sha256="c87ec8b700e53c5944e04b68a195e844276ac3b4996bac72ae73cea4c615e006" status="verified"/>
	</game>
	<game name="Domino (Brazil) (Mega Drive 4)" id="0742">
		<category>Games</category>
		<description>Domino (Brazil) (Mega Drive 4)</description>
		<rom name="Domino (Brazil) (Mega Drive 4).sms" size="49152" crc="8b6cd69c" md5="75f1a449e1e0278cab8673d1aac28002" sha1="91fe1e49f307badff8ca5d06bcc3ff72fa35c254" sha256="ed51dd89af643282663524a51f4b138649a1295f1db7219e5ac20f3535ce02d5"/>
	</game>
	<game name="Double Dragon (World)" id="0099">
		<category>Games</category>
		<description>Double Dragon (World)</description>
		<rom name="Double Dragon (World).sms" size="262144" crc="a55d89f3" md5="fe9aa8044951b10f876b15f4456161a9" sha1="cad5532af94ed75c0ada8820a83fa04d22f7bef5" sha256="26290f94a597ad015da5b74e8d3649aa50b033c280c81fbfa460f947376b776a" status="verified"/>
	</game>
	<game name="Double Dragon (Taiwan) (En) (Unl)" id="0637" cloneofid="0099">
		<category>Games</category>
		<description>Double Dragon (Taiwan) (En) (Unl)</description>
		<rom name="Double Dragon (Taiwan) (En) (Unl).sms" size="262144" crc="f4f848c2" md5="6d988cb469b0269426153e4bc7985ee1" sha1="ad438b8ed5aafab4ea615a4aaa75d2ddf7ba81c4" sha256="ad3474acc8532fd9caa5f00b5ac40289ae90956f1c1e94225b317bffb5f90cf6"/>
	</game>
	<game name="Double Hawk (Europe)" id="0100">
		<category>Games</category>
		<description>Double Hawk (Europe)</description>
		<rom name="Double Hawk (Europe).sms" size="262144" crc="8370f6cd" md5="3e6e6cb8729965fdfdbb422f066ad706" sha1="d2428baf22da8a70a08ff35389d59030ce764372" sha256="5c02e62bf46fff8d7d8d03a99f5646e566bf636f01ec7898ff384255a9e95590" status="verified"/>
	</game>
	<game name="Double Hawk (Europe) (Beta)" id="0449" cloneofid="0100">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Double Hawk (Europe) (Beta)</description>
		<rom name="Double Hawk (Europe) (Beta).sms" size="262144" crc="f76d5cee" md5="b807d8fea29860cec610eeaf3a921358" sha1="44e30fea309911a9c114b8e31ca7ec5584295b21" sha256="c9717f81f30169bddc476bd92076c60418a68a1c6be8254b810832fbfa112dd0"/>
	</game>
	<game name="Double Target - Cynthia no Nemuri (Japan) (En)" id="0101" cloneofid="0288">
		<category>Games</category>
		<description>Double Target - Cynthia no Nemuri (Japan) (En)</description>
		<rom name="Double Target - Cynthia no Nemuri (Japan) (En).sms" size="131072" crc="52b83072" md5="ba66d377ad3a2eaa13bbc00f63f8e4e7" sha1="51f9ce05e383983ce1fe930ec178406b277db69c" sha256="a710b51246287d19e7f59a88dddec5b0664563a441f7515347341c5a0c63a73a" status="verified"/>
	</game>
	<game name="Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4)" id="0743">
		<category>Games</category>
		<description>Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4)</description>
		<rom name="Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4).sms" size="65536" crc="ab5d74a8" md5="72ddd9d9e8b4059945a1b2a5413b8db8" sha1="ef9595d37f3d806f8284c60efb7d3c96baea6fbb" sha256="ae2b09bb5fe78bf9ba0352e925838210005fdfd48c4da62eba30b8b44ead4585"/>
	</game>
	<game name="Dr. HELLO (Korea) (En) (Unl)" id="0518">
		<description>Dr. HELLO (Korea) (En) (Unl)</description>
		<rom name="Dr. HELLO (Korea) (En) (Unl).sms" size="32768" crc="16537865" md5="9f95eb534dd8a2bd57e9fc6a445e2f4c" sha1="8206e4b1df9468f4f60e654a0a4044083bd6e5d1" sha256="86e8d4ce5bb3840f02f0375541b334cbf667698e769f2129aa4b4277810a541f" status="verified"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" id="0102">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En).sms" size="262144" crc="6c696221" md5="03d03f1e816d137fe6a1f5fe45fee82d" sha1="89df035da8de68517f82bdf176d3b3f2edcd9e31" sha256="7d686c7a248a5baaaa32ea1d11076878497560abd77ab7d039771879e5084717" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0103">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="262144" crc="c88a5064" md5="f86e099ca8e407a65a7751d84c2ee519" sha1="3d41a4e3b9ffc3e2ba87bd89baf13271f8560775" sha256="f99adb141cda7ee1b280d53c332d2330cd3789aa33285c67b94323d9a17dad71" status="verified"/>
	</game>
	<game name="Dragon Crystal (Europe, Brazil) (En)" id="0104">
		<category>Games</category>
		<description>Dragon Crystal (Europe, Brazil) (En)</description>
		<rom name="Dragon Crystal (Europe, Brazil) (En).sms" size="131072" crc="9549fce4" md5="e05484f93011055c5b76ffabfea84367" sha1="021c6983fdab4b0215ca324734deef0d32c29562" sha256="37e780ae045ed9acdcfa796620c17996b3576ce9bd3447cef072b1178863e6b6" status="verified"/>
	</game>
	<game name="Dynamite Duke (Europe, Brazil) (En)" id="0105">
		<category>Games</category>
		<description>Dynamite Duke (Europe, Brazil) (En)</description>
		<rom name="Dynamite Duke (Europe, Brazil) (En).sms" size="262144" crc="07306947" md5="31a7be585288a8b77b7923a202752ab7" sha1="258901a74176fc78f9c669cd7d716da0c872ca67" sha256="661423e13696c77a6caa3f63ec8ac21defb7517354a5a764c277d79dcd1ed602" status="verified"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En)" id="0106">
		<category>Games</category>
		<description>Dynamite Dux (Europe, Brazil) (En)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En).sms" size="262144" crc="0e1cc1e0" md5="5cb7ebaee5952ebfcdc42e7093072063" sha1="2a513aef0f0bdcdf4aaa71e7b26a15ce686db765" sha256="dca692c031e5cc51c44d8bf27e3c488c649a227f0eb8900601fab9daff86afc7" status="verified"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En) (Beta)" id="0665" cloneofid="0106">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Dux (Europe, Brazil) (En) (Beta)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En) (Beta).sms" size="262144" crc="4e59175e" md5="bf76e34bb9d5e2667f70ffab34f47b99" sha1="c7518ab2490f6eac1a7bc03ca43bb1cd3c25501c" sha256="d4c70b23e150577c947d26e654e4b419ca0e1ea9109bef02b0a4487a36a94e1c"/>
	</game>
	<game name="Dynamite Headdy (Brazil) (En)" id="0107">
		<category>Games</category>
		<description>Dynamite Headdy (Brazil) (En)</description>
		<rom name="Dynamite Headdy (Brazil) (En).sms" size="524288" crc="7db5b0fa" md5="7f57481d870465fc3a6412d87f0a8e38" sha1="12877c1c9bfba6462606717cf0a94f700ac970e4" sha256="866da1c6b5931900e97808e9239f31eebb2a1a2a69b276254a49d3acef0de962" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0109">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" size="262144" crc="c10fce39" md5="36a5339cef97d0a5757db4fd81b4abf3" sha1="c481b4e5ca136fbb4105ae465259125392faffd3" sha256="03b91479edb1b542debdacc757a2837f060431f2f0349e3729597992794601e9" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" id="0588" cloneofid="0109">
		<category>Games</category>
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 3)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3).sms" size="262144" crc="fd91cc7e" md5="37083a8d3ead6b5be8dd138de1c4166e" sha1="63fa1fcbf941b0e0ce601b3094c6c31f997c95d8" sha256="4b99cb8fb7d605bd48cf8acfcc06bcd3b52a9117d9b1d47989044bc05c1343e8"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" id="0587" cloneofid="0109">
		<category>Games</category>
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 2)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2).sms" size="262144" crc="f7ca9801" md5="5bd644ec21c7c2c5995cfaef0727383f" sha1="12c5005f8a0d78c75704b61bf87961875b9d29d4" sha256="136ca2ee3088a98b6c19ba847ff115ca7308078b2a09198edae7b3efdb6b0051"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En)" id="0108" cloneofid="0109">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En).sms" size="262144" crc="c4bb1676" md5="de328cde27324c8d591f740db0cb2866" sha1="075297d2f3a8ec4c399eaeab6b60e246e11b41fe" sha256="884564b0937565596046b2b59b966b004df1bb7fd9278452c06a8578f22b4fa4" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" id="0586" cloneofid="0109">
		<category>Games</category>
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 1)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1).sms" size="262144" crc="4f20694a" md5="f81a3f6375fe5ca9e969d3bad90bd242" sha1="855c2f54b700663cedd6484aab396d849dcb5290" sha256="ae16c2089d777e5a5225f92a19da880ce3acd28405d98964bc8e4b58d577e8a3"/>
	</game>
	<game name="E.I. - Exa Innova (Korea) (En) (Unl)" id="0568">
		<category>Games</category>
		<description>E.I. - Exa Innova (Korea) (En) (Unl)</description>
		<rom name="E.I. - Exa Innova (Korea) (En) (Unl).sms" size="32768" crc="dd74bcf1" md5="af7dcf7a2bfb97d90779a950e4d70b12" sha1="f2b00dc0c0e44d926d05cc62f2c64db2348a3358" sha256="13f0d62cecd5ab15093aee4af8f8f125c2ec990ee540ae4a80c7af88ef50f2cb"/>
	</game>
	<game name="Eagles 5 (Korea) (En) (Unl)" id="0551">
		<category>Games</category>
		<description>Eagles 5 (Korea) (En) (Unl)</description>
		<rom name="Eagles 5 (Korea) (En) (Unl).sms" size="32768" crc="f06f2ccb" md5="93a96c1aa540cd65dc8be69a7b074edc" sha1="f0f128b25e5557e660d936995e6bf25c8ebd17e5" sha256="fcd5f2b8f0a83d75fe037aec51eb6a393316155c26311dd0dee1899ef4c7b24c"/>
	</game>
	<game name="Earthworm Jim (Brazil) (En)" id="0110">
		<category>Games</category>
		<description>Earthworm Jim (Brazil) (En)</description>
		<rom name="Earthworm Jim (Brazil) (En).sms" size="524288" crc="c4d5efc5" md5="f26bf8d41e0b6159fc436567b447363f" sha1="a1966c2d8e75ea17df461a46c4a1a8b0b5fecd4e" sha256="728017ef596ab4b1cd441820a8e788ec7999c482a2f7617a80288c496af8d5b9" status="verified"/>
	</game>
	<game name="Ecco - The Tides of Time (Brazil)" id="0111">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Brazil)</description>
		<rom name="Ecco - The Tides of Time (Brazil).sms" size="524288" crc="7c28703a" md5="fe58b4b23d58386cad7111fd522cbf75" sha1="61cef405e5bc71f1a603881c025bc245a8d14be4" sha256="c941133bdab989bbd2313ec765e06a207e8c64911176023fff2b2463c5c61b30" status="verified"/>
	</game>
	<game name="Ecco the Dolphin (Europe, Brazil) (En)" id="0112">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe, Brazil) (En)</description>
		<rom name="Ecco the Dolphin (Europe, Brazil) (En).sms" size="524288" crc="6687fab9" md5="bea00f9b73ac248bafa7e406a5489b32" sha1="3bfdef48f27f2e53e2c31cb9626606a1541889dd" sha256="577a4e14b5a15f0d9f0c0140f5e8db5a7a06595570f3f4075229f0598c9a0869" status="verified"/>
	</game>
	<game name="Enduro Racer (USA, Europe, Brazil) (En)" id="0114">
		<category>Games</category>
		<description>Enduro Racer (USA, Europe, Brazil) (En)</description>
		<rom name="Enduro Racer (USA, Europe, Brazil) (En).sms" size="131072" crc="00e73541" md5="06779a1a9dbada60efb1f37e37040a5b" sha1="10dc132166c1aa47ca7b89fbb1f0a4e56b428359" sha256="e7c2955e5f1aea0cd5d97aed133e96fcc260e3dc5152bc3e12d93da28752d646" status="verified"/>
	</game>
	<game name="Enduro Racer (Japan) (En)" id="0113" cloneofid="0114">
		<category>Games</category>
		<description>Enduro Racer (Japan) (En)</description>
		<rom name="Enduro Racer (Japan) (En).sms" size="262144" crc="5d5c50b3" md5="a94de92b078911e71c246679c8992da1" sha1="7a0216af8d4a5aeda1d42e2703f140d08b3f92f6" sha256="0a0987679d6e008ac0a0808fe4f567e6a35022948476def2c359dbb0c54711d8" status="verified"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" id="0115">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)</description>
		<rom name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto).sms" size="262144" crc="8813514b" md5="c68b86706784801eff53a4ca4500ff21" sha1="09a2acf3ed90101be2629384c5c702f6a5408035" sha256="f9cfcad94d7fa8a863d7b9fbeda5ed02e29787f3b56bc6114aea900c2bb44831"/>
	</game>
	<game name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)" id="0530">
		<category>Games</category>
		<description>F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)</description>
		<rom name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl).sms" size="131072" crc="06965ed9" md5="293ef0398970cff0a5b4cd419b643f3c" sha1="5df1b4c00adb2b494f7298353d92b4d7ad3f50f6" sha256="42dbc2ccf30a8d8e6d1d64fd0abb98d2f29b06da2113cedb9ed15af57fd9cfe0" status="verified"/>
	</game>
	<game name="F-16 Fighter (USA, Europe, Brazil) (En)" id="0116">
		<category>Games</category>
		<description>F-16 Fighter (USA, Europe, Brazil) (En)</description>
		<rom name="F-16 Fighter (USA, Europe, Brazil) (En).sms" size="32768" crc="eaebf323" md5="b88767b3386073fa775a8391b8912010" sha1="de63ca2f59adb94fac87623fe68de75940397449" sha256="cc369d8fd511439e75169e26262869aebabb61c44d3120b7c410658cb4ea624f" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (Japan) (En)" id="0117" cloneofid="0116">
		<category>Games</category>
		<description>F-16 Fighting Falcon (Japan) (En)</description>
		<rom name="F-16 Fighting Falcon (Japan) (En).sms" size="32768" crc="7ce06fce" md5="60e4b9cf6c000eb3af97e758413ce99f" sha1="0f60f545ce99366860a94fbb115ce7d8531ab7ba" sha256="323508f3ce8360e41f86291563c38eaee7305e07c8b53986422d6ca3e0ba90a0" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (Taiwan) (En) (Unl)" id="0557" cloneofid="0116">
		<category>Games</category>
		<description>F-16 Fighting Falcon (Taiwan) (En) (Unl)</description>
		<rom name="F-16 Fighting Falcon (Taiwan) (En) (Unl).sms" size="32768" crc="c4c53226" md5="87b1292308a3867ef340351c1836825f" sha1="9a6c70c1cb18d34e39f4037a555759ce97c6eeef" sha256="06f5c8e70c521b34e31feb3f0c64abbce31e3d8b7e6e9bbf47b7e4f6bbca2162" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (USA)" id="0118" cloneofid="0116">
		<category>Games</category>
		<description>F-16 Fighting Falcon (USA)</description>
		<rom name="F-16 Fighting Falcon (USA).sms" size="32768" crc="184c23b7" md5="9d10a4032eb53337b08c9a709144799e" sha1="a8f083b3db721b672b5b023d673a64577cb48ef3" sha256="65d8add3df3c9b15a3133d46a81dd5728b8b5d822f81ba9a13468221517a5fc3" status="verified"/>
	</game>
	<game name="F1 (Europe, Brazil) (En)" id="0119">
		<category>Games</category>
		<description>F1 (Europe, Brazil) (En)</description>
		<rom name="F1 (Europe, Brazil) (En).sms" size="262144" crc="ec788661" md5="5d67504b8334a0e36f6119515928717c" sha1="247fd74485073695a88f6813482f67516860b3a0" sha256="9e091da4e7f37fd7ac1f93607a5f04703350a46debf4004b598de98f301783a3" status="verified"/>
	</game>
	<game name="FA Tetris (Korea) (En) (Unl)" id="0517">
		<category>Games</category>
		<description>FA Tetris (Korea) (En) (Unl)</description>
		<rom name="FA Tetris (Korea) (En) (Unl).sms" size="32768" crc="17ab6883" md5="f3d0d07a2eea23175d9a8d2b428151e8" sha1="4e35c8375aba080c416d721fa885ccc232b9a171" sha256="46d86dd5782b248430cd84e9ba5b4fc68abec6472213bb898b2dbb213b4debcf" status="verified"/>
	</game>
	<game name="Fabrica de Chocolate (Brazil) (Mega Drive 4)" id="0744">
		<category>Games</category>
		<description>Fabrica de Chocolate (Brazil) (Mega Drive 4)</description>
		<rom name="Fabrica de Chocolate (Brazil) (Mega Drive 4).sms" size="147456" crc="88c0207f" md5="29d34a6dc715c21ca0e16a08668a30dd" sha1="96ed4308a0870f7f6ccfc7737e626e61c2c8c885" sha256="0b788676b12ef863cd6a6e89f050141c457b1fe075bb1deeef4a71a49788a24c"/>
	</game>
	<game name="Family Games (Japan) (En)" id="0120" cloneofid="0264">
		<category>Games</category>
		<description>Family Games (Japan) (En)</description>
		<rom name="Family Games (Japan) (En).sms" size="131072" crc="7abc70e9" md5="03552187d613c1b2a22a8e32476c5254" sha1="dfbf0186d497cf53d1f21a9430991ed4124cc4c2" sha256="d80c5285486928b2787f7a919ad7d4e1732de224727f053d2a8ff08a10ef0022" status="verified"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" id="0121">
		<category>Games</category>
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="b9664ae1" md5="b8eb0cb6a9d16cfd08d9c03297fcd445" sha1="4202ce26832046c7ca8209240f097a8a0a84d981" sha256="f0b9f293ec534f38e1028016e7e8bcb56a96591faa88d6e8ec5cab2bd5abfb3b"/>
	</game>
	<game name="Fantasy Zone (Japan) (En)" id="0122" cloneofid="0124">
		<category>Games</category>
		<description>Fantasy Zone (Japan) (En)</description>
		<rom name="Fantasy Zone (Japan) (En).sms" size="131072" crc="0ffbcaa3" md5="3a1dfad2cea111d0dbfb4a545bf3f87e" sha1="b486d8be0cf669117e134f9e53a452bf71097479" sha256="bef51ffb358ea15898e59039d5030473bb6036a3b2d2adf616176744a19b6b7b" status="verified"/>
	</game>
	<game name="Fantasy Zone (World) (Beta)" id="0123" cloneofid="0124">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fantasy Zone (World) (Beta)</description>
		<rom name="Fantasy Zone (World) (Beta).sms" size="131072" crc="f46264fe" md5="59a7ce6a0fabc2e4182bc9313f12367a" sha1="b46cb68c330dad61cd2a2ef1f5f5480af303816a" sha256="e3901bfa09ad15069b901f54fe8d27f1a93f5147ec7166c4ff20778881105d32" status="verified"/>
	</game>
	<game name="Fantasy Zone (Taiwan) (En) (Unl)" id="0558" cloneofid="0124">
		<category>Games</category>
		<description>Fantasy Zone (Taiwan) (En) (Unl)</description>
		<rom name="Fantasy Zone (Taiwan) (En) (Unl).sms" size="131072" crc="5fd48352" md5="e4497d344386a9fe0826e6d166e0f2b3" sha1="5162cd4923cdcad66fee0aa18d5e63fcf5259c00" sha256="69698d5daf754a4b1bfb718c7245236e100d58fd1e7adf511dff2ee9025f1894"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1)" id="0124">
		<category>Games</category>
		<description>Fantasy Zone (World) (Rev 1)</description>
		<rom name="Fantasy Zone (World) (Rev 1).sms" size="131072" crc="65d7e4e0" md5="fed8690ee5fb895c09caa8e2b879ebd6" sha1="0278cd120dc3a7707eda9314c46c7f27f9e8fdda" sha256="d529aa91cc0e540c4e3afdf8d946c02cb80765d280286da0a4e2125e2c443311" status="verified"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" id="0125">
		<category>Games</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En).sms" size="131072" crc="d29889ad" md5="d37f86c678b2ad0018518ea7278db24b" sha1="a2cd356826c8116178394d8aba444cb636ef784e" sha256="b51a350bfd5c5d8b5811b67c71f7c289eaeefa9469a18d7ae0d4c5858fa10e41" status="verified"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En) (Beta)" id="0779" cloneofid="0125">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="b28b9f97" md5="f616ba33caf5c7f31c131f66b1347571" sha1="f1e822786777f578a6dec3d93b2e6abe0284f778" sha256="5f9b4202f6e16d8034d428535906650cd6e1884546f1700ff99657725072a6a7"/>
	</game>
	<game name="Fantasy Zone II (USA, Europe, Brazil) (En)" id="0127">
		<category>Games</category>
		<description>Fantasy Zone II (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone II (USA, Europe, Brazil) (En).sms" size="262144" crc="b8b141f9" md5="481a01c4e768c535ee18d6d78815fc89" sha1="b84831378c7c19798b6fd560647e2941842bb80a" sha256="f32927dbf301897f9c5d4adddd18866bf53f1940bb544c2179b8356dac267d94" status="verified"/>
	</game>
	<game name="Fantasy Zone II - Opa-Opa no Namida (Japan) (En)" id="0126" cloneofid="0127">
		<category>Games</category>
		<description>Fantasy Zone II - Opa-Opa no Namida (Japan) (En)</description>
		<rom name="Fantasy Zone II - Opa-Opa no Namida (Japan) (En).sms" size="262144" crc="c722fb42" md5="f898539f72db2271fc3385a5eb51a06f" sha1="60d8135e8f15fe48f504d0ec69010a4b886dcda8" sha256="e9a448b889b41746a1921a633cd6408f38f7bc88938c797b0177a225ecf5dc9e" status="verified"/>
	</game>
	<game name="Feiche Zhengba Zhan (Taiwan) (En) (Unl)" id="0729" cloneofid="0434">
		<category>Games</category>
		<description>Feiche Zhengba Zhan (Taiwan) (En) (Unl)</description>
		<rom name="Feiche Zhengba Zhan (Taiwan) (En) (Unl).sms" size="131072" crc="1df0fc90" md5="3daef9ba004e7cd8033a4d3ebad2e9e6" sha1="6d03dfaa30a5b51d53ecd4f9f25b6ea8237276b7" sha256="f5b75bf52cec955ee4a1d8a933ca2ee882c49c9e84080ea8688b44edf02e41c4"/>
	</game>
	<game name="Ferias Frustradas do Pica Pau (Brazil)" id="0128">
		<category>Games</category>
		<description>Ferias Frustradas do Pica Pau (Brazil)</description>
		<rom name="Ferias Frustradas do Pica Pau (Brazil).sms" size="524288" crc="bf6c2e37" md5="3706d53f47e3e0294a778bc9b732f414" sha1="81dd4d7f1376e639cabebecdc821e9b5a635952b" status="verified"/>
	</game>
	<game name="FIFA International Soccer (Brazil) (En,Es,Pt)" id="0129">
		<category>Games</category>
		<description>FIFA International Soccer (Brazil) (En,Es,Pt)</description>
		<rom name="FIFA International Soccer (Brazil) (En,Es,Pt).sms" size="524288" crc="9bb3b5f9" md5="907bc842dece97cef44afff0c9ada770" sha1="360073cb28e87a05b7f3a5922a24601981330046" sha256="5442665b6b38af7419a29d73197f15e2a6b9dfb47a77ef052baa6e7426f685e1" status="verified"/>
	</game>
