<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>0309-炸弹人马克思2-炸弹人版(日版)</description>
		<rom name="0309-炸弹人马克思2-炸弹人版(日版).gba" size="8388608" crc="656cf22e" md5="c49c26566f147a3546f7a299d55010ba" sha1="625e4c19f045202de4d95262b5cd30f15c4469fe" />
	</game>
	<game name="0324-炸弹人马克思2-马克思版(日版)">
		<category>Games</category>
		<description>0324-炸弹人马克思2-马克思版(日版)</description>
		<rom name="0324-炸弹人马克思2-马克思版(日版).gba" size="8388608" crc="290d8810" md5="edb9cfe1efcdd9b8abcf16dfbd0421b8" sha1="7277ea99c0015df9ae1a29a9b45909f168624901" />
	</game>
	<game name="0928-炸弹人马克思2-红版(欧版)(英,法,德)">
		<category>Games</category>
		<description>0928-炸弹人马克思2-红版(欧版)(英,法,德)</description>
		<rom name="0928-炸弹人马克思2-红版(欧版)(英,法,德).gba" size="16777216" crc="67d2e5b8" md5="bee56ca47b1f319e27592baf2f053ec9" sha1="4d514fe19b59d42be9a118c99e2008efee2aedcb" sha256="3fff7d76166a9cc85358c16285bbb217504e3091a1180ba41e32fc4134aa8a81" />
	</game>
	<game name="0440-炸弹人马克思2-红版(美版)">
		<category>Games</category>
		<description>0440-炸弹人马克思2-红版(美版)</description>
		<rom name="0440-炸弹人马克思2-红版(美版).gba" size="8388608" crc="4db517c1" md5="0cc6758258b584e51046b00139c50e60" sha1="1428bb0a78aebb112a2702ed8561bdfe9bcedcf1" />
	</game>
	<game name="0026-炸弹人传说(日版)">
		<category>Games</category>
		<description>0026-炸弹人传说(日版)</description>
		<rom name="0026-炸弹人传说(日版).gba" size="4194304" crc="f7f40189" md5="34bc4830fdd1cff2e33b8ac7fd3a6cbe" sha1="ba093c5ef2c2bb57d0f6f6735e82c536c7e9ec45" />
	</game>
	<game name="0057-炸弹人传说(美版,欧版)">
		<category>Games</category>
		<description>0057-炸弹人传说(美版,欧版)</description>
		<rom name="0057-炸弹人传说(美版,欧版).gba" size="4194304" crc="240282e6" md5="79aef9bbe1378adfbd688cd66e11a7be" sha1="da44a5d65f1a00d75a57e5b46e30f9e4e2d18f6c" sha256="e02e6cc3e91f4f4c7b50ae9558eddc93d43a7f894be0bb0cd46b0296327de902" />
	</game>
	<game name="1436-书虫(美版)">
		<category>Games</category>
		<description>1436-书虫(美版)</description>
		<rom name="1436-书虫(美版).gba" size="4194304" crc="4d540384" md5="c64b677831500e85222d85c70e2d23b6" sha1="c45d588f8aade81152ae789d62316db9138452b8" />
	</game>
	<game name="1019-冒险游记-未发现的传说(日版)">
		<category>Games</category>
		<description>1019-冒险游记-未发现的传说(日版)</description>
		<rom name="1019-冒险游记-未发现的传说(日版).gba" size="8388608" crc="57438e39" md5="a5f4c03f31988a0bd97569372e1f826d" sha1="bb779de3aa9c08b82ffcb3cb2eb70f151a8a3b13" />
	</game>
	<game name="2002-冒险游记-未发现的传说EX(日版)">
		<category>Games</category>
		<description>2002-冒险游记-未发现的传说EX(日版)</description>
		<rom name="2002-冒险游记-未发现的传说EX(日版).gba" size="16777216" crc="3f60bf6a" md5="d60c5ace24093283f3dc9c74f3ac2489" sha1="d660e16640897da847951937f7792724e133a642" />
	</game>
	<game name="0972-冒险游记GP赛车(日版)">
		<category>Games</category>
		<description>0972-冒险游记GP赛车(日版)</description>
		<rom name="0972-冒险游记GP赛车(日版).gba" size="8388608" crc="ce7a07f0" md5="5d31ffa72fdecf556cdff2d760274967" sha1="013301f82256ee6f574864455301f0e756974d6e" />
	</game>
	<game name="1846-冒险王比特-克星之路(日版)">
		<category>Games</category>
		<description>1846-冒险王比特-克星之路(日版)</description>
		<rom name="1846-冒险王比特-克星之路(日版).gba" size="16777216" crc="1cc42ebc" md5="42f9a789ccc93fb5ccfd63f086f5094d" sha1="82e8e42fe7b5cef46079ed18ad38b2f48c26d52d" />
	</game>
	<game name="1814-忘却的旋律(日版)">
		<category>Games</category>
		<description>1814-忘却的旋律(日版)</description>
		<rom name="1814-忘却的旋律(日版).gba" size="8388608" crc="128edc4f" md5="0c53ef6b66b0f6912a524659c3a068c6" sha1="0df471f8a7e06fd56ed8fb09d902b65a79520b4d" />
	</game>
	<game name="1167-推石小子EX(欧版)(英,法,德)">
		<category>Games</category>
		<description>1167-推石小子EX(欧版)(英,法,德)</description>
		<rom name="1167-推石小子EX(欧版)(英,法,德).gba" size="4194304" crc="d41866a9" md5="70ed2328306fa863bf144b7fdcdbfdfd" sha1="da098ca5d083019aa920fbb648031bacab549cc4" />
	</game>
	<game name="0843-推石小子EX(日版)">
		<category>Games</category>
		<description>0843-推石小子EX(日版)</description>
		<rom name="0843-推石小子EX(日版).gba" size="4194304" crc="e77d5f9b" md5="3cc5e954f8adc6d313c44da31e3f8a5c" sha1="1348bfeae9c4d82a577edc76b8fa81f8a8a8c2b2" />
	</game>
	<game name="0582-推石小子EX(美版)">
		<category>Games</category>
		<description>0582-推石小子EX(美版)</description>
		<rom name="0582-推石小子EX(美版).gba" size="4194304" crc="b355365a" md5="8653d5731f4effd21e435b9a274023a4" sha1="8bc0dadbd18e3d88645aaba3aa0ced8088201c8f" />
	</game>
	<game name="0138-狂热拳击(美版,欧版)">
		<category>Games</category>
		<description>0138-狂热拳击(美版,欧版)</description>
		<rom name="0138-狂热拳击(美版,欧版).gba" size="8388608" crc="08a4fdc4" md5="2a43344ed8e9654f0cc95ce788371ba4" sha1="20ad5e7d367be3e4220b184947585df7d305b6d3" />
	</game>
	<game name="1001-跳舞机(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1001-跳舞机(欧版)(英,法,德,西,意)</description>
		<rom name="1001-跳舞机(欧版)(英,法,德,西,意).gba" size="4194304" crc="b30241e2" md5="accb22e06c37f68b55d8fa34853f885b" sha1="27c83075014fbf4d15a1a91db5f9c9babb8e96d3" />
	</game>
	<game name="0895-跳舞机(美版)(英,法,西)">
		<category>Games</category>
		<description>0895-跳舞机(美版)(英,法,西)</description>
		<rom name="0895-跳舞机(美版)(英,法,西).gba" size="4194304" crc="21e5a010" md5="8b809080a689886e7877ec89eb82ae99" sha1="7372324941f48f5d02f667099de4fafbc96cff86" sha256="fb4811eac43aa8763d7ebae1ef8296bcbc71da9623331990a42c6209d1c7e93f" />
	</game>
	<game name="2607-顽皮宝宝(欧版)(英,西,意)">
		<category>Games</category>
		<description>2607-顽皮宝宝(欧版)(英,西,意)</description>
		<rom name="2607-顽皮宝宝(欧版)(英,西,意).gba" size="4194304" crc="08b89540" md5="a7b49de9ab6230d8077bbef4d906497b" sha1="33b0600b2cc0bfd555bd26bdd73bc9830607a2ac" />
	</game>
	<game name="2614-顽皮宝宝(美版)">
		<category>Games</category>
		<description>2614-顽皮宝宝(美版)</description>
		<rom name="2614-顽皮宝宝(美版).gba" size="4194304" crc="23e8a494" md5="33492e64f810fb02f6dff879b8e0182b" sha1="84548f0e15048b024f787cef41c5258293753c1f" sha256="c6ab1d4939b7009c56b8433ab95ec470dcdb6447e28cf89d3b0d355ab8015867" />
	</game>
	<game name="2635-贝兹娃娃-永久的钻石(欧版)(英,法,西,意)">
		<category>Games</category>
		<description>2635-贝兹娃娃-永久的钻石(欧版)(英,法,西,意)</description>
		<rom name="2635-贝兹娃娃-永久的钻石(欧版)(英,法,西,意).gba" size="8388608" crc="db179296" md5="016fe71584c04d4b8725aafd3cbdac9c" sha1="69b6326d19143f3ca2c2c64ac22a8b73935af555" />
	</game>
	<game name="2515-贝兹娃娃-永久的钻石(德国)">
		<category>Games</category>
		<description>2515-贝兹娃娃-永久的钻石(德国)</description>
		<rom name="2515-贝兹娃娃-永久的钻石(德国).gba" size="8388608" crc="f39cadeb" md5="5cd8df1c60618ce05bb26302defb0b7b" sha1="fd590cc4c3ad26ff32f80f66890d8cfc968b23fb" />
	</game>
	<game name="2493-贝兹娃娃-永久的钻石(美版)">
		<category>Games</category>
		<description>2493-贝兹娃娃-永久的钻石(美版)</description>
		<rom name="2493-贝兹娃娃-永久的钻石(美版).gba" size="8388608" crc="9e389908" md5="afbd8a5d314391d9731692cc1131dc6c" sha1="68222b1e029d931c2a9776b7040928a921a9c12b" />
	</game>
	<game name="2474-芭兹娃娃-摇滚天使(法国)">
		<category>Games</category>
		<description>2474-芭兹娃娃-摇滚天使(法国)</description>
		<rom name="2474-芭兹娃娃-摇滚天使(法国).gba" size="8388608" crc="8fc8d6d2" md5="d6482e271791cd7b324c36b55ca3b693" sha1="aba27782159d9a4d4cbe8d6de67594134c00bbaa" />
	</game>
	<game name="2220-芭兹娃娃-摇滚天使(德国)">
		<category>Games</category>
		<description>2220-芭兹娃娃-摇滚天使(德国)</description>
		<rom name="2220-芭兹娃娃-摇滚天使(德国).gba" size="8388608" crc="649588cb" md5="1176113fe66cf20d5d00def9fbda8c20" sha1="8c217acb3d7dcdbe677b216a9323bc9e516d65b4" />
	</game>
	<game name="2623-芭兹娃娃-摇滚天使(西班牙)">
		<category>Games</category>
		<description>2623-芭兹娃娃-摇滚天使(西班牙)</description>
		<rom name="2623-芭兹娃娃-摇滚天使(西班牙).gba" size="8388608" crc="cfff9119" md5="6d8f418e5b5ef1929ca9518c34d0bde6" sha1="d34d8359f9011d55f693e23efb444a458d8690a2" />
	</game>
	<game name="2141-芭兹娃娃-摇滚天使(美版,欧版)">
		<category>Games</category>
		<description>2141-芭兹娃娃-摇滚天使(美版,欧版)</description>
		<rom name="2141-芭兹娃娃-摇滚天使(美版,欧版).gba" size="8388608" crc="aa245d0c" md5="874aa5c4c6217febec6405a22d7bc9ef" sha1="eb2b8ddbb5ca2449f80ddf2c7bec2bd0b4a75e47" sha256="08f5dc54324dd7e9cc3fb50bfa1e39e2f6ff7a94ce4c907fc84f88d076df9c0e" />
	</game>
	<game name="2777-贝兹洋娃娃-电影院(欧版)">
		<category>Games</category>
		<description>2777-贝兹洋娃娃-电影院(欧版)</description>
		<rom name="2777-贝兹洋娃娃-电影院(欧版).gba" size="4194304" crc="cd485f79" md5="e192f69d5fe9098cc0ee4f85aeedb4eb" sha1="8bb3f1293d1fd60e5050ce522c26f869d76e982d" />
	</game>
	<game name="2750-贝兹洋娃娃-电影院(欧版)(西,意)">
		<category>Games</category>
		<description>2750-贝兹洋娃娃-电影院(欧版)(西,意)</description>
		<rom name="2750-贝兹洋娃娃-电影院(欧版)(西,意).gba" size="4194304" crc="4386e26c" md5="bf585f54686e2b5f55d97d624a8a3e28" sha1="666f09568cbace84c92ede16a2b11d1a902c7617" />
	</game>
	<game name="2747-贝兹洋娃娃-电影院(德国)">
		<category>Games</category>
		<description>2747-贝兹洋娃娃-电影院(德国)</description>
		<rom name="2747-贝兹洋娃娃-电影院(德国).gba" size="4194304" crc="04f21321" md5="794c177c712c030bce32a85dda73cb36" sha1="8ee0580102162217c95724e9b7209dd85aec30e4" />
	</game>
	<game name="2739-贝兹洋娃娃-电影院(美版)">
		<category>Games</category>
		<description>2739-贝兹洋娃娃-电影院(美版)</description>
		<rom name="2739-贝兹洋娃娃-电影院(美版).gba" size="4194304" crc="2ef801c0" md5="33de786f427b47750aaed814c761c5b9" sha1="bfab6a139275b6968531a43ab34d4710e9efc7ef" sha256="e6d2124944ba63006dc069d9d86db556dcdb35f533a80b9ff8517c308b831a92" />
	</game>
	<game name="2342-龙战士(欧版)">
		<category>Games</category>
		<description>2342-龙战士(欧版)</description>
		<rom name="2342-龙战士(欧版).gba" size="4194304" crc="a1c3165d" md5="1cb94e81dd0168c33e0eb8b070fddb6e" sha1="f47870d25665588d19b75e90d0bd32a759e64918" />
	</game>
	<game name="0381-龙战士(欧版)(英,法,德)">
		<category>Games</category>
		<description>0381-龙战士(欧版)(英,法,德)</description>
		<rom name="0381-龙战士(欧版)(英,法,德).gba" size="4194304" crc="d3660549" md5="a413cf9036c03eac937539a255ac6949" sha1="fdc7e7b6ab680229dcd159eb4dd7d1967b9e88ee" />
	</game>
	<game name="0239-龙战士(美版)">
		<category>Games</category>
		<description>0239-龙战士(美版)</description>
		<rom name="0239-龙战士(美版).gba" size="4194304" crc="f06422a8" md5="17a32cfa3d0a5c74f914281ef55c75cd" sha1="b30533f68037b47d5439bab0182169e4a643a38d" sha256="3289aec193497c86c3c769b42c1024a1d491d48f15b90fcb58910dca0a79647a" />
	</game>
	<game name="0059-龙战士(日版)">
		<category>Games</category>
		<description>0059-龙战士(日版)</description>
		<rom name="0059-龙战士(日版).gba" size="4194304" crc="66e96b35" md5="15de8e3ed041332e0529c0b884d42d42" sha1="b09dc97ab42f5e32dc6254d09b0b195295b24932" />
	</game>
	<game name="0496-龙战士2-使命之子(欧版)">
		<category>Games</category>
		<description>0496-龙战士2-使命之子(欧版)</description>
		<rom name="0496-龙战士2-使命之子(欧版).gba" size="4194304" crc="ff5e8e39" md5="433ce4c6d525c74e3e60cdc197f6abfb" sha1="307798ca71bda7f6b313ff1c18880f22c5a81711" />
	</game>
	<game name="0390-龙战士2-使命之子(美版)">
		<category>Games</category>
		<description>0390-龙战士2-使命之子(美版)</description>
		<rom name="0390-龙战士2-使命之子(美版).gba" size="4194304" crc="6f098da3" md5="2132b06357239d4e6a0716d963f46597" sha1="d35e452d467093c4a788d290a65adf05a4270343" />
	</game>
	<game name="0250-龙战士2-使命之子(日版)">
		<category>Games</category>
		<description>0250-龙战士2-使命之子(日版)</description>
		<rom name="0250-龙战士2-使命之子(日版).gba" size="4194304" crc="8a824a70" md5="45fb38af8d17edd3bd14171d5fe3ab0e" sha1="e862d66da9286b4c938441bee2fd1a8e980d694f" />
	</game>
	<game name="2693-小甜甜布兰妮之舞蹈节拍(欧版)">
		<category>Games</category>
		<description>2693-小甜甜布兰妮之舞蹈节拍(欧版)</description>
		<rom name="2693-小甜甜布兰妮之舞蹈节拍(欧版).gba" size="8388608" crc="886121a8" md5="dcaf52240df58d7f9d6be95e918c7bb3" sha1="f8e2185509a81a763f8a052401e64f227ee22627" />
	</game>
	<game name="0999-小甜甜布兰妮之舞蹈节拍(欧版)(英,德)">
		<category>Games</category>
		<description>0999-小甜甜布兰妮之舞蹈节拍(欧版)(英,德)</description>
		<rom name="0999-小甜甜布兰妮之舞蹈节拍(欧版)(英,德).gba" size="8388608" crc="cfe69825" md5="9c6a3c4c14ff9d8ca6df08f3f251c63f" sha1="b7d2bbac630cfd921f65dea256fcc3db27b0bf5d" />
	</game>
	<game name="0460-小甜甜布兰妮之舞蹈节拍(欧版)(英,法)">
		<category>Games</category>
		<description>0460-小甜甜布兰妮之舞蹈节拍(欧版)(英,法)</description>
		<rom name="0460-小甜甜布兰妮之舞蹈节拍(欧版)(英,法).gba" size="8388608" crc="021cda8e" md5="b9434c3f72e6e0d1b79eb7ab65634840" sha1="3bc3394648db1cb36cf6ff7e636dd04bbd8f5a43" />
	</game>
	<game name="0370-小甜甜布兰妮之舞蹈节拍(美版)">
		<category>Games</category>
		<description>0370-小甜甜布兰妮之舞蹈节拍(美版)</description>
		<rom name="0370-小甜甜布兰妮之舞蹈节拍(美版).gba" size="8388608" crc="443198d8" md5="bb1a8e9129d4d2dcb4bbb3e4879ee97b" sha1="8f13503bf068dc13fa60ae8b4f5a83d07ffca5f4" />
	</game>
	<game name="0351-断剑-圣堂武士之迷(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0351-断剑-圣堂武士之迷(欧版)(英,法,德,西,意)</description>
		<rom name="0351-断剑-圣堂武士之迷(欧版)(英,法,德,西,意).gba" size="8388608" crc="3a23efd7" md5="0041789771fab4154eb638b4bcc68641" sha1="25c6cf94b1b54a1ac5058460faad00cf93d272f5" />
	</game>
	<game name="0365-断剑-圣堂武士之迷(美版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0365-断剑-圣堂武士之迷(美版)(英,法,德,西,意)</description>
		<rom name="0365-断剑-圣堂武士之迷(美版)(英,法,德,西,意).gba" size="8388608" crc="3278ce51" md5="5bf98eb8cc6247b4edf7b9b5b08dbab9" sha1="314eced054604866153883ee20e0966e1443e0d9" />
	</game>
	<game name="1947-迪斯尼小熊的兄弟们(欧版)">
		<category>Games</category>
		<description>1947-迪斯尼小熊的兄弟们(欧版)</description>
		<rom name="1947-迪斯尼小熊的兄弟们(欧版).gba" size="8388608" crc="6220a4b8" md5="80112ba773c8b8072502f46c1781561f" sha1="0bd142c546d13c2adf21a48b48fe09f7633ad6f3" />
	</game>
	<game name="1346-迪斯尼小熊的兄弟们(欧版)(法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>1346-迪斯尼小熊的兄弟们(欧版)(法,德,西,意,荷,瑞,丹)</description>
		<rom name="1346-迪斯尼小熊的兄弟们(欧版)(法,德,西,意,荷,瑞,丹).gba" size="8388608" crc="fd814097" md5="b8b752c5659e94c0474fe6050df498f2" sha1="7e217e5f644b0333c51f3827df5fd64023ac7c0e" sha256="d7e6d7f35eeb08bd61184c7b386c468ecd342d5606d8c6668f82fba854e098db" />
	</game>
	<game name="1222-迪斯尼小熊的兄弟们(美版)">
		<category>Games</category>
		<description>1222-迪斯尼小熊的兄弟们(美版)</description>
		<rom name="1222-迪斯尼小熊的兄弟们(美版).gba" size="8388608" crc="342de1d6" md5="1bdadffe311ef9fa231c799806ad5ca3" sha1="89e6903500f62e11483402b76c1454af788646c0" />
	</game>
	<game name="0905-李小龙-传说中的英雄再现(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0905-李小龙-传说中的英雄再现(欧版)(英,法,德,西,意)</description>
		<rom name="0905-李小龙-传说中的英雄再现(欧版)(英,法,德,西,意).gba" size="8388608" crc="b5ff39dc" md5="bd34635cf119a77c121bbf005b3ddfbe" sha1="fc1c50a12b76efaeae0bb66c37d0d6cad4998d3c" />
	</game>
	<game name="1361-李小龙-传说中的英雄再现(美版)">
		<category>Games</category>
		<description>1361-李小龙-传说中的英雄再现(美版)</description>
		<rom name="1361-李小龙-传说中的英雄再现(美版).gba" size="8388608" crc="b2a45a4c" md5="73d90562373b2b0882354986aabdd61f" sha1="ebf28bfbf6932e386c261b28555294f183a08435" />
	</game>
	<game name="0865-泡泡龙新版&amp;旧版(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0865-泡泡龙新版&amp;旧版(欧版)(英,法,德,西,意)</description>
		<rom name="0865-泡泡龙新版&amp;旧版(欧版)(英,法,德,西,意).gba" size="4194304" crc="dfa1a201" md5="2d9d80520480dbc4872b774a80f02f07" sha1="179523e4c6da0dc050626ac69862f2a6e880f70d" />
	</game>
	<game name="0491-泡泡龙新版&amp;旧版(日版)">
		<category>Games</category>
		<description>0491-泡泡龙新版&amp;旧版(日版)</description>
		<rom name="0491-泡泡龙新版&amp;旧版(日版).gba" size="4194304" crc="be9fd5e7" md5="7ab9b3d99be1723ecedde1ed8d0f359b" sha1="973594b533fa97319ea791c09905837b20fd9fca" />
	</game>
	<game name="1649-泡泡龙新版&amp;旧版(美版)">
		<category>Games</category>
		<description>1649-泡泡龙新版&amp;旧版(美版)</description>
		<rom name="1649-泡泡龙新版&amp;旧版(美版).gba" size="4194304" crc="feec503c" md5="ebe1fc2780d93c4cf42f1fe5815a84bf" sha1="efd718795fd29389942ae93611ac12546a6a3e86" />
	</game>
	<game name="0995-吸血鬼杀手巴菲-返回黑暗世界(德国)">
		<category>Games</category>
		<description>0995-吸血鬼杀手巴菲-返回黑暗世界(德国)</description>
		<rom name="0995-吸血鬼杀手巴菲-返回黑暗世界(德国).gba" size="4194304" crc="4d2a1d88" md5="c9091f3e04bb2b0f0989efb546c3ffc8" sha1="cdff352154983d0f5ce3c5c58f71b1049234d96d" />
	</game>
	<game name="1231-吸血鬼杀手巴菲-返回黑暗世界(法国)">
		<category>Games</category>
		<description>1231-吸血鬼杀手巴菲-返回黑暗世界(法国)</description>
		<rom name="1231-吸血鬼杀手巴菲-返回黑暗世界(法国).gba" size="4194304" crc="339c7586" md5="ca775010545c69bb28ec6635fa48cefd" sha1="832e11838d7d6da49936a55fcf8686a2abc0f0e8" />
	</game>
	<game name="1067-吸血鬼杀手巴菲-返回黑暗世界(美版,欧版)">
		<category>Games</category>
		<description>1067-吸血鬼杀手巴菲-返回黑暗世界(美版,欧版)</description>
		<rom name="1067-吸血鬼杀手巴菲-返回黑暗世界(美版,欧版).gba" size="4194304" crc="f5c85beb" md5="e8fe8458edbf341e9d7eba0cbec95d46" sha1="fb52e2d91850fa222187e5cd839bd6405ab90f25" sha256="7c41ec9557f97ee126222c0d45a3541b10fc7561d9e524139e954c1e904254f5" />
	</game>
	<game name="1983-大金刚-摇摆王(日版)">
		<category>Games</category>
		<description>1983-大金刚-摇摆王(日版)</description>
		<rom name="1983-大金刚-摇摆王(日版).gba" size="8388608" crc="89b09753" md5="cb6451eb458a51ac7d1757d2f419dd3c" sha1="ec5671abbb5dc39531f2e3630fc968ee050e12b2" />
	</game>
	<game name="0872-神勇火星人-反冲大作战(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0872-神勇火星人-反冲大作战(欧版)(英,法,德,西,意)</description>
		<rom name="0872-神勇火星人-反冲大作战(欧版)(英,法,德,西,意).gba" size="4194304" crc="7cff011a" md5="6222d8990b98dc3702ea6b1ccad50183" sha1="6407d8d188552bb539272b0ae4eaaea0e21aa441" sha256="77b29a2d7ebc6d31cb699aa24fd1e96359e0adc8208739806906af5d9f718ad6" />
	</game>
	<game name="0614-神勇火星人-反冲大作战(美版)">
		<category>Games</category>
		<description>0614-神勇火星人-反冲大作战(美版)</description>
		<rom name="0614-神勇火星人-反冲大作战(美版).gba" size="4194304" crc="74be9148" md5="37b681295390ef9f55ee3222c761c4c3" sha1="24962220f242b49231969f6d313e325148886106" sha256="264fdc8b3f1dd6770694f3e0f39a05ea2ac05b48a9695cb8051e2005189be51f" />
	</game>
	<game name="1262-半兽敌人(美版)">
		<category>Games</category>
		<description>1262-半兽敌人(美版)</description>
		<rom name="1262-半兽敌人(美版).gba" size="8388608" crc="ebd928ed" md5="a894d51e4c9ae34b398b7dfcddffc074" sha1="6f30307df4603ee54db4ad50490380feb93aaa44" />
	</game>
	<game name="0465-CT特种部队(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0465-CT特种部队(欧版)(英,法,德,西,意,荷)</description>
		<rom name="0465-CT特种部队(欧版)(英,法,德,西,意,荷).gba" size="4194304" crc="a20d9adb" md5="81a78ebff4713c80857482ac6956f52f" sha1="e178192ba2c78759245541bd54d96d83a8d5d9c6" />
	</game>
	<game name="1360-CT特种部队(美版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1360-CT特种部队(美版)(英,法,德,西,意,荷)</description>
		<rom name="1360-CT特种部队(美版)(英,法,德,西,意,荷).gba" size="4194304" crc="aea22ae0" md5="bb8477087e3d927af99cd3263c66f7cf" sha1="ab151206c142dbcdb4f2ea9877d6bcd2c89b8b55" />
	</game>
	<game name="1099-CT特种部队2(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1099-CT特种部队2(欧版)(英,法,德,西,意,荷)</description>
		<rom name="1099-CT特种部队2(欧版)(英,法,德,西,意,荷).gba" size="8388608" crc="863cbf31" md5="b2e1c0de1d83068b2daa90efc543bd29" sha1="b782dac774932d93c313b122ca2c7c072ca84840" />
	</game>
	<game name="1548-CT特种部队2-重返战壕(美版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1548-CT特种部队2-重返战壕(美版)(英,法,德,西,意,荷)</description>
		<rom name="1548-CT特种部队2-重返战壕(美版)(英,法,德,西,意,荷).gba" size="8388608" crc="d2b58a33" md5="a827b6305c196589c0fa6ed2f9ec0e3b" sha1="cedca3aac39309dc122909d11457e306c81e16be" />
	</game>
	<game name="1425-CT特种部队3(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1425-CT特种部队3(欧版)(英,法,德,西,意,荷)</description>
		<rom name="1425-CT特种部队3(欧版)(英,法,德,西,意,荷).gba" size="8388608" crc="7dc40eda" md5="542c75b45890dca1f893a1f400b9824f" sha1="0ac478e4568f5886fce546b903fd50424a059438" />
	</game>
	<game name="2597-捲心菜娃娃-拯救斑点狗(欧版)">
		<category>Games</category>
		<description>2597-捲心菜娃娃-拯救斑点狗(欧版)</description>
		<rom name="2597-捲心菜娃娃-拯救斑点狗(欧版).gba" size="4194304" crc="ed2eb57d" md5="25998f81ba65037dcde78250b7d2c28b" sha1="db05963f51ec781b59fc3c2acecd4258a8f629a2" />
	</game>
	<game name="2348-捲心菜娃娃-拯救斑点狗(美版)">
		<category>Games</category>
		<description>2348-捲心菜娃娃-拯救斑点狗(美版)</description>
		<rom name="2348-捲心菜娃娃-拯救斑点狗(美版).gba" size="4194304" crc="c812a494" md5="f05560ae14f622de028308b372ab2fe3" sha1="0a18915e4914b48604a0d2e43762c5dd44fce980" sha256="0505ec240e2ee9077cd13b456ad5e437872d5d59d2161db5cce3b7ae46515dce" />
	</game>
	<game name="0809-猎鹿人(美版)">
		<category>Games</category>
		<description>0809-猎鹿人(美版)</description>
		<rom name="0809-猎鹿人(美版).gba" size="8388608" crc="70a8a141" md5="b0a0c0fd729544c7fd786a6a4d4b419f" sha1="f6590b9f069856c1a9e43d19b4b05e3175a97e02" sha256="2bd88eaa5eea883c5aaff3b6184093d954c118fe37f609470f18f239b8453530" />
	</game>
	<game name="1749-勇敢的坎贝拉猎鹿人2005(美版,欧版)">
		<category>Games</category>
		<description>1749-勇敢的坎贝拉猎鹿人2005(美版,欧版)</description>
		<rom name="1749-勇敢的坎贝拉猎鹿人2005(美版,欧版).gba" size="4194304" crc="bd054567" md5="d569ea9204f4683592ed49e47f6f9568" sha1="aff3c5bc948c2c868be7da8a327aee25beaa027c" />
	</game>
	<game name="0115-凯撒的宫殿A-千禧黄金版(美版,欧版)">
		<category>Games</category>
		<description>0115-凯撒的宫殿A-千禧黄金版(美版,欧版)</description>
		<rom name="0115-凯撒的宫殿A-千禧黄金版(美版,欧版).gba" size="8388608" crc="5d54ece5" md5="ce1b62b6673b0e4338fda5bcdd1e2366" sha1="cd5dbb8b8361ca5d003ec496a99351020dabc329" />
	</game>
	<game name="2376-轻松玩欢乐足球(日版)">
		<category>Games</category>
		<description>2376-轻松玩欢乐足球(日版)</description>
		<rom name="2376-轻松玩欢乐足球(日版).gba" size="8388608" crc="498443da" md5="5c1230403a28121a7235d3cda810e96a" sha1="df835357ee70fc0b6c6eb606d9ff1dcc97eba9d3" />
	</game>
	<game name="2773-爱酷一族-漏湖故事(欧版)">
		<category>Games</category>
		<description>2773-爱酷一族-漏湖故事(欧版)</description>
		<rom name="2773-爱酷一族-漏湖故事(欧版).gba" size="8388608" crc="37de9a3d" md5="28a966d194d788bf9ef4b5751ceee872" sha1="138ef77b18b87689d6d6e6e4887874de3f72e52e" />
	</game>
	<game name="2520-爱酷一族-漏湖故事(美版)">
		<category>Games</category>
		<description>2520-爱酷一族-漏湖故事(美版)</description>
		<rom name="2520-爱酷一族-漏湖故事(美版).gba" size="4194304" crc="40c2894e" md5="6385b15433d8cd369cadec45e5d5a783" sha1="184fe377d82264c2c3ae426d9e57437ec5f8901e" />
	</game>
	<game name="2459-CAPCOM经典小合集(美版)">
		<category>Games</category>
		<description>2459-CAPCOM经典小合集(美版)</description>
		<rom name="2459-CAPCOM经典小合集(美版).gba" size="4194304" crc="0bb2d391" md5="05bf1a8337fb6b000dc2b875e1da07c9" sha1="f5602cb9e8aa13c3631c47ff3213325404940798" />
	</game>
	<game name="0300-天使之翼-荣光的轨迹(日版)">
		<category>Games</category>
		<description>0300-天使之翼-荣光的轨迹(日版)</description>
