<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Winning Post (Japan)">
		<category>Games</category>
		<description>Winning Post (Japan)</description>
		<rom name="Winning Post (Japan).cue" size="109" crc="8c657ba5" md5="beaac3b3839d255b40d337e92119017a" sha1="c75505fe0a5c7783eba8873439cc5d5a33d2aeb9"/>
		<rom name="Winning Post (Japan).bin" size="289371264" crc="e235907f" md5="0596fcff2f4107f05c35a80fcdd73e01" sha1="e3c73c511848c865930c3b15b9893d3b65eb5355"/>
	</game>
	<game name="Puzzle Bobble (Japan) (Demo)">
		<category>Demos</category>
		<description>Puzzle Bobble (Japan) (Demo)</description>
		<rom name="Puzzle Bobble (Japan) (Demo).cue" size="117" crc="5d4c3315" md5="e952bff0d1d4099bfc2d082f93ba208f" sha1="973bc1ed0c8e45eba4e5bdc8080b6721e6ea0ca0"/>
		<rom name="Puzzle Bobble (Japan) (Demo).bin" size="45261888" crc="2e6abbf2" md5="4a9c08c409399402f8ed1f33df095ee3" sha1="f8a03074547b5d47d25d30a742b97f289f360ddd"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).cue" size="151" crc="1900ff9e" md5="4fcfeb53af1a9004f911dbf28937d1c7" sha1="8767c4f91d19ed54a03590b84c8e06b99dc4082f"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).bin" size="771060864" crc="2979176b" md5="95a1a031aae6b92bc536d88d640e7ae9" sha1="d4af53cb6b8d6e16b152b7692fba2e9a85119681"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).cue" size="151" crc="ada1524c" md5="93819cc8906aad6790385fd758cf3b6a" sha1="86923bee683823e624d866f4538ea8a3ed96162a"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).bin" size="771060864" crc="406ff629" md5="ca461cec83df80a1135a4c13e13f5a49" sha1="95f2d6a6e4348c1e21a6bf98ec30b37b8565d59f"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).cue" size="151" crc="1bbab23c" md5="3b3441f4ee7340bf578df62d7ae513b4" sha1="fcfab3e765e5d3c463c2322a917a67aa11f842f7"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).bin" size="771060864" crc="92bdf6bd" md5="8e0e89a6f986e9bd5a2cd73a0154be2d" sha1="8fb5d8ddc8be389c5b04d6714a56341e9bccb58a"/>
	</game>
	<game name="Space Ace (Europe) (Demo)">
		<category>Demos</category>
		<description>Space Ace (Europe) (Demo)</description>
		<rom name="Space Ace (Europe) (Demo).cue" size="114" crc="10e5155d" md5="ba8de2a3376f0c2b9a2cd7fdb7588a75" sha1="6fb203f127dfd390fc4a995516ffb8fe15b27aa2"/>
		<rom name="Space Ace (Europe) (Demo).bin" size="494437440" crc="1e17a7a5" md5="1c78f92f8274dacf0cc105ddcebff916" sha1="2089d77bf007e35ade06a557c57e372c779a9029"/>
	</game>
	<game name="Syndicate (Europe) (Demo)">
		<category>Demos</category>
		<description>Syndicate (Europe) (Demo)</description>
		<rom name="Syndicate (Europe) (Demo).cue" size="114" crc="bedfcbda" md5="9b5012dd0af8581b8fcffd4035fd3b24" sha1="c3d57675fca0cfffbf075691bf25d38eda7eec46"/>
		<rom name="Syndicate (Europe) (Demo).bin" size="134374464" crc="362895d7" md5="eda8e8d654efa709694351e743e46ebd" sha1="5e9470685e6b13aac3c3d8e517a5631340415afa"/>
	</game>
	<game name="Doom (USA, Japan)">
		<category>Games</category>
		<description>Doom (USA, Japan)</description>
		<rom name="Doom (USA, Japan).cue" size="106" crc="d8b6893f" md5="f922d7c1f2485f6c9ddf8660d87f58a7" sha1="e683240f607808542a4b2f28900bcbe348d5e251"/>
		<rom name="Doom (USA, Japan).bin" size="241903200" crc="c238cd13" md5="58bd8257d9c1a759923195439245e01e" sha1="e46733bb1401671ed76ca64894cd55b2098a57fa"/>
	</game>
	<game name="Crash 'n Burn (USA) (Not for Resale)">
		<category>Games</category>
		<description>Crash 'n Burn (USA) (Not for Resale)</description>
		<rom name="Crash 'n Burn (USA) (Not for Resale).cue" size="102" crc="5a0acc33" md5="fed5c22cccd45b4af56281bdb664c9b8" sha1="f7c7c2c24be7ef14981c046ae3448aeeea72228b"/>
		<rom name="Crash 'n Burn (USA) (Not for Resale).bin" size="722887200" crc="198c0efa" md5="b62ff1e051a5ed2acc76ad647ee37b50" sha1="e59c9673e9d79def5cbe42cc494cac2d5b11eb5f"/>
	</game>
	<game name="FIFA International Soccer (USA, Korea)">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Korea)</description>
		<rom name="FIFA International Soccer (USA, Korea).cue" size="127" crc="8c5184db" md5="36119ee61a3a4305800746c02da404cb" sha1="52cad2bdebf5dc55d60625e030d2d65c9d1aabd8"/>
		<rom name="FIFA International Soccer (USA, Korea).bin" size="711550560" crc="9bd2a7e9" md5="2f61e24a3999ef4b2f144d89d9db8225" sha1="96317ed4b8ca331a8372a394bc87c766542dc769"/>
	</game>
	<game name="PGA Tour 96 (USA) (RE-1)">
		<category>Games</category>
		<description>PGA Tour 96 (USA) (RE-1)</description>
		<rom name="PGA Tour 96 (USA) (RE-1).cue" size="113" crc="e27ad0b4" md5="ae96a2e1491dc026609ec342754a730b" sha1="fa1758adc334fefa43267c65a61f50b3cf7430bf"/>
		<rom name="PGA Tour 96 (USA) (RE-1).bin" size="723244704" crc="89884e4d" md5="ff33636bc0f7a8617aa017feeb36aa3a" sha1="d26e959b0ef6388c3ef2a5c935785aba7eea4cab"/>
	</game>
	<game name="Waialae Country Club (USA, Canada)">
		<category>Games</category>
		<description>Waialae Country Club (USA, Canada)</description>
		<rom name="Waialae Country Club (USA, Canada).cue" size="123" crc="2f5c6def" md5="65aff896f5a5b3f72042da84576ffe6c" sha1="f32a43bf75f3b48dbbf569507c598b1ab50dffb6"/>
		<rom name="Waialae Country Club (USA, Canada).bin" size="458310720" crc="2a6d27e4" md5="fe36e6f686e82caad3e75eae4876653e" sha1="72b460207b6f96f05ed0a6ca2c45d09b773d008c"/>
	</game>
	<game name="Trip'd (USA, Europe)">
		<category>Games</category>
		<description>Trip'd (USA, Europe)</description>
		<rom name="Trip'd (USA, Europe).cue" size="132" crc="6e7de1eb" md5="7df5765c4766cc75ba446150e6ece0ee" sha1="3afecac91b52f5add1cae3704fbefb384b6f6b90"/>
		<rom name="Trip'd (USA, Europe).bin" size="99451968" crc="65bdc9f0" md5="18ed2d933d1317f222fe9a1ee4bfd740" sha1="fb2ffb1f423f6ee934cdf2b2407d2077e100a37e"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).cue" size="127" crc="8996d7a5" md5="b3bd7b9e1234447df39f7f8e2c4c30aa" sha1="229a56cf9b8271cbca0b9707529dbd3528420bd1"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).bin" size="771060864" crc="1dcbc404" md5="adbdaa8483eca2af76288c0ea1973e21" sha1="b8ba5719e09ed98a893bb9ab6b31b535ce30c012"/>
	</game>
	<game name="Total Eclipse (USA)">
		<category>Games</category>
		<description>Total Eclipse (USA)</description>
		<rom name="Total Eclipse (USA).cue" size="108" crc="5cd80416" md5="a542b088ebd816f0a34df4d2a038cb94" sha1="0d3d888108e83d104ecfc39f7a4fab0047b95ab0"/>
		<rom name="Total Eclipse (USA).bin" size="385709184" crc="367cdef2" md5="9ef166fd384c8399437b431304e1ea03" sha1="c1e9c2670dbf63e1e1eb6475992eb329b8beffa6"/>
	</game>
	<game name="Shockwave 2 - Beyond the Gate (USA) (Disc 2)">
		<category>Games</category>
		<description>Shockwave 2 - Beyond the Gate (USA) (Disc 2)</description>
		<rom name="Shockwave 2 - Beyond the Gate (USA) (Disc 2).cue" size="133" crc="1419ea7e" md5="d740f12fb3943dbc1fcf25e06f73f800" sha1="781b5fff8f2f1c42add8e53659295c934630564f"/>
		<rom name="Shockwave 2 - Beyond the Gate (USA) (Disc 2).bin" size="753350304" crc="d07deadd" md5="d7e35dc0024bbb5009ad3311c26d650b" sha1="f0a88faa9fac54dffec659a8535b469a6ba8681d"/>
	</game>
	<game name="BattleSport (Europe)">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<rom name="BattleSport (Europe).cue" size="109" crc="65eb275f" md5="8f3587d6cd4729056ad5ff5d8e01d4a9" sha1="ee626980b47617b68c2f7c2edb75e727151c67c3"/>
		<rom name="BattleSport (Europe).bin" size="506482032" crc="8731b3f1" md5="dd89c2e5237fb98e4cd9d1eac7812e62" sha1="1bb73e3e8b092ce6a4a59128f0608bd516bf7436"/>
	</game>
	<game name="Blade Force (Europe)">
		<category>Games</category>
		<description>Blade Force (Europe)</description>
		<rom name="Blade Force (Europe).cue" size="109" crc="4f83ddad" md5="f65540d70b6f9f17529f8bf1ea928e2e" sha1="eee2675fc5f0c8505b96973aa911cf817b427170"/>
		<rom name="Blade Force (Europe).bin" size="361972800" crc="278b62c5" md5="9b74d40798cf6e3c552ca175ff823e54" sha1="0247c98b74c49b447a423bd7b7253a960c8548b4"/>
	</game>
	<game name="VR Stalker (Europe) (Improved Version)">
		<category>Games</category>
		<description>VR Stalker (Europe) (Improved Version)</description>
		<rom name="VR Stalker (Europe) (Improved Version).cue" size="104" crc="0b9e20b8" md5="0094115bee1d0eea7a195ac27c83219d" sha1="ffa8a6cca58dcfc760eda2b8722e304cac011366"/>
		<rom name="VR Stalker (Europe) (Improved Version).bin" size="175318080" crc="56de4120" md5="7a722e31b6958ab73c424eeccbf06716" sha1="563d4c3259f2b4e5f58921351cd92fd4c2f1bb64"/>
	</game>
	<game name="Taiketsu Rumiizu! (Japan)">
		<category>Games</category>
		<description>Taiketsu Rumiizu! (Japan)</description>
		<rom name="Taiketsu Rumiizu! (Japan).cue" size="91" crc="c19be01d" md5="f893df0349f72e779b28b515d875da3b" sha1="e9c93b5f22558ac1a0290726756c1afe7531715e"/>
		<rom name="Taiketsu Rumiizu! (Japan).bin" size="617270640" crc="2edc2874" md5="0fa9c0861593d17ddc5eaf539e2b7f5f" sha1="fb4b81a0db75b2a93e6b78e8c53e0baed7a51947"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).cue" size="147" crc="fcb4fe03" md5="983b3193b8c8891eb103c5824538393b" sha1="2f304a826f0009c2e2388170fbf8e89354c19527"/>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).bin" size="555001440" crc="39bc5e6c" md5="955f273408d3d95418962d2591f7b97e" sha1="64b92ec326446b10cb93cc18be358aeb15761f70"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race 2 - In Space (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).cue" size="115" crc="a726b777" md5="cfbf01a15f9e462407433eb96927d643" sha1="836e63a5731c67aeca7c0c6d1fe45def531d904b"/>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).bin" size="734934144" crc="e8188b01" md5="cae4c204acc9591960df3a2c300e8333" sha1="6bb71ffcb7c70d983ac7ce1324bfd6f532eaeb1b"/>
	</game>
	<game name="Oceans Below (Japan)">
		<category>Multimedia</category>
		<description>Oceans Below (Japan)</description>
		<rom name="Oceans Below (Japan).cue" size="86" crc="e5ed1b41" md5="eac4e22619ec3f2f4ce2f7fab5a71a63" sha1="2d01cc86f9ccc4c92c0d9d844ea8627a7e898b7f"/>
		<rom name="Oceans Below (Japan).bin" size="750589056" crc="b51911e9" md5="de2531821e9269a5cd3bd8869884ce9e" sha1="76b829ab19e662e2bb24deae4c8fda623458c7db"/>
	</game>
	<game name="Aqua World - Umi Monogatari (Japan)">
		<category>Applications</category>
		<description>Aqua World - Umi Monogatari (Japan)</description>
		<rom name="Aqua World - Umi Monogatari (Japan).cue" size="101" crc="e7f14709" md5="5e500af9310395b5b223437d2c95a840" sha1="ed0600ca0b80102c2d2610e7e1cd1eb9900cf9de"/>
		<rom name="Aqua World - Umi Monogatari (Japan).bin" size="756610176" crc="6e15881f" md5="20bfa5003cbdc6974f40f18da8ae65ed" sha1="3c5d481c7d7f89a15c1f7b2a070e436aa3b9611a"/>
	</game>
	<game name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan)">
		<category>Games</category>
		<description>Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan)</description>
		<rom name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan).cue" size="151" crc="85b85538" md5="62bcba42d29cc54dd477fa67c884d5e1" sha1="820c1052607a2b1a39e7ec71194ac72cce786d65"/>
		<rom name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan).bin" size="771060864" crc="103a38d1" md5="f2e2600c0d0317e158e5c7705c982a4c" sha1="5bd1a12136087e75caa958f3f59b283fde7fb076"/>
	</game>
	<game name="Sento Monogatari - Sono I (Japan)">
		<category>Games</category>
		<description>Sento Monogatari - Sono I (Japan)</description>
		<rom name="Sento Monogatari - Sono I (Japan).cue" size="122" crc="189b9a75" md5="0d3d370cbd779c39c9b6beb514c95242" sha1="bbea7dda14a8cebfed8e0d9fe42b4c5230db3781"/>
		<rom name="Sento Monogatari - Sono I (Japan).bin" size="722891904" crc="459a943e" md5="1d85363a110992726a038da38c604899" sha1="dd1a3dc103a986354210c1c833dd0fcb19e954fe"/>
	</game>
	<game name="Lemmings (Japan)">
		<category>Games</category>
		<description>Lemmings (Japan)</description>
		<rom name="Lemmings (Japan).cue" size="105" crc="74f34b87" md5="326ae0589bee49fd00c5a9589f5fa3a0" sha1="25150465e81b0982aa6c0519dab1be7a182658e0"/>
		<rom name="Lemmings (Japan).bin" size="482395200" crc="0d107000" md5="544f816b2a75a5781423a729054a9140" sha1="f11f49c62976077a794d7fc526f9082a2ec3b9b8"/>
	</game>
	<game name="Theme Park (Japan)">
		<category>Games</category>
		<description>Theme Park (Japan)</description>
		<rom name="Theme Park (Japan).cue" size="107" crc="c0c6d411" md5="c9f8cc7445cb60bca3dc1b86a37ac59a" sha1="8adcc50fad188f87ea898b047e5e3dbd415ce5a3"/>
		<rom name="Theme Park (Japan).bin" size="241550400" crc="285525b3" md5="6a5398bd0b8ace74f1ec0185cfdabe2e" sha1="9dbfe811d9b30eecfa9af38d0136dd9858a62f90"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 1)">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 1)</description>
		<rom name="D no Shokutaku (Japan) (Disc 1).cue" size="97" crc="899c1e1a" md5="108a8b0c63b99d1fa2376c86263b26f3" sha1="bb5b96e47a98af53344f969b976ee569b5e5e1d2"/>
		<rom name="D no Shokutaku (Japan) (Disc 1).bin" size="626902080" crc="a529d6ad" md5="6296e8cf4b2e522f9e33393dcbe49b22" sha1="003c420252573bc00b1433e5a8b02eb6ee270878"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 2)">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 2)</description>
		<rom name="D no Shokutaku (Japan) (Disc 2).cue" size="97" crc="88c138cb" md5="5e569bb754e861bdf9886700ae0702af" sha1="92a251d9b843abe4bd2794d7665121c5a67bab3b"/>
		<rom name="D no Shokutaku (Japan) (Disc 2).bin" size="566690880" crc="a8a7364c" md5="622d97767a57f9e1a72b3b298fc61b65" sha1="80968bdb591823398115e18971c39d699e67eb0d"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc A)">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc A)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).cue" size="136" crc="97122a44" md5="115fd111630b589f005bf6fcad2ea1d1" sha1="ac23895ecf634676d8b29ec480e2e841a1dd64c6"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).bin" size="638596224" crc="6b91bbe5" md5="fb36db6c37ed1c5ae561ad0323846ffc" sha1="e3d5342f7af4749ebad07ce660ff143089d0d1ca"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc B)">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc B)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).cue" size="136" crc="964f0c95" md5="5b4f08f76d3c91bf5f1d00152ce224c3" sha1="20ad9158e2da39d5f5f5ab19a5ea58043f3df02d"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).bin" size="686765184" crc="bd25e8ea" md5="63fbf345d25b1335b47ebde757de2d70" sha1="3b3d8ed36c5aad30576acbd895a945f0e3f7ac77"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc C)">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc C)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).cue" size="136" crc="2054ece5" md5="01fc6e183faf9dfc2ed88e4fa6b0de68" sha1="6aad48d4bca2e8924829b91345c0a4520a0efb40"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).bin" size="668701824" crc="63bbd300" md5="b4aa4747cf4af74af209e7b9e3dcd8c3" sha1="a10a1b092be7f866d1d0a3845582e88ce0e621d1"/>
	</game>
	<game name="3DO Interactive Sampler, The (Europe)">
		<category>Coverdiscs</category>
		<description>3DO Interactive Sampler, The (Europe)</description>
		<rom name="3DO Interactive Sampler, The (Europe).cue" size="126" crc="0aab5d57" md5="20967d435f18689c5d9400c9d8bc9eac" sha1="0692a3228ab5a12260fffe2e1a90734aa417c8f4"/>
		<rom name="3DO Interactive Sampler, The (Europe).bin" size="536585280" crc="77f35e5f" md5="96dda7eba3d994d5d770ce73515d87b8" sha1="525f890af602c1ad24a4e5e874f4bb9f8fff93a6"/>
	</game>
	<game name="Puzzle Bobble (Japan)">
		<category>Games</category>
		<description>Puzzle Bobble (Japan)</description>
		<rom name="Puzzle Bobble (Japan).cue" size="87" crc="236e55d6" md5="b1366da810199f3d58f36885497fb25a" sha1="5cf0ae781065b391289dbe92eb600fc9053ec30a"/>
		<rom name="Puzzle Bobble (Japan).bin" size="165336192" crc="41640a2f" md5="db0f6ee9607a25729f9f080216bc5e39" sha1="d729ebc2bad9382a728c3d59d1839a79751bdc72"/>
	</game>
	<game name="Rise of the Robots (USA)">
		<category>Games</category>
		<description>Rise of the Robots (USA)</description>
		<rom name="Rise of the Robots (USA).cue" size="113" crc="2275d931" md5="a885f28c7d0cfa46fbeb0e245b03c8e7" sha1="606466b6f7bcaf8cad3a1ace121d2c7bd0a13f7c"/>
		<rom name="Rise of the Robots (USA).bin" size="669049920" crc="47aca7cf" md5="d84c00efaac8dd30c968df811edf1352" sha1="76a3891af45f95b9f9030b840235e4642d0d0c42"/>
	</game>
	<game name="Olympic Soccer (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Olympic Soccer (USA) (En,Fr,De,Es,It)</description>
		<rom name="Olympic Soccer (USA) (En,Fr,De,Es,It).cue" size="126" crc="ba30c042" md5="d80a31f7417e6ceac95aba0bf1c67c17" sha1="e27a5e9e01b336c1adede8a1639a48d259637738"/>
		<rom name="Olympic Soccer (USA) (En,Fr,De,Es,It).bin" size="655455360" crc="d33fc5cd" md5="cdcaded09855dbf68f386badd17907d7" sha1="a865f4c18dc23180e9713a48ad25c0edea60617b"/>
	</game>
	<game name="Dragon's Lair (Japan)">
		<category>Games</category>
		<description>Dragon's Lair (Japan)</description>
		<rom name="Dragon's Lair (Japan).cue" size="110" crc="4a6a9da5" md5="959327e2f7ca320c5c7ecbd4f001a4d5" sha1="064bf7fb084e67347a7dabb7f677ee0cf96e664a"/>
		<rom name="Dragon's Lair (Japan).bin" size="278029920" crc="1f870f52" md5="42d866f8157237e5ebcf802dc23104ba" sha1="0523710d39b284f21998ad49c0895b606f01ae9c"/>
	</game>
	<game name="Striker - World Cup Special (Europe)">
		<category>Games</category>
		<description>Striker - World Cup Special (Europe)</description>
		<rom name="Striker - World Cup Special (Europe).cue" size="125" crc="aef15ba4" md5="1c568c11c24f83d2eef645fa5bf7d8cb" sha1="0ef062ac111921e8119427ce43de78edbd9c37e5"/>
		<rom name="Striker - World Cup Special (Europe).bin" size="482047104" crc="9b25745f" md5="e27af8a08f938793c81e20083de78ac7" sha1="5b9c29097d3db9d7d5073769292457c1fc867684"/>
	</game>
	<game name="Super Wing Commander (Japan)">
		<category>Games</category>
		<description>Super Wing Commander (Japan)</description>
		<rom name="Super Wing Commander (Japan).cue" size="140" crc="ca78db8c" md5="37a11cdaf4c00625bd701838cb71dc7a" sha1="c5d05fdcc5693f2fde90278c26292481b750fa0d"/>
		<rom name="Super Wing Commander (Japan).bin" size="602817600" crc="df14e9c2" md5="041364e80028eccba3aee6b4d90024f0" sha1="5e28b5ea38027e62d466bd36c5e068f27416d285"/>
	</game>
	<game name="Toki o Koeta Tegami (Japan)">
		<category>Games</category>
		<description>Toki o Koeta Tegami (Japan)</description>
		<rom name="Toki o Koeta Tegami (Japan).cue" size="93" crc="ff33bf7c" md5="56ec7c73c9033eadcbdf90b10fd4dd89" sha1="9d23435e4379ca93785cc8c4c9f97282caf75d2f"/>
		<rom name="Toki o Koeta Tegami (Japan).bin" size="350283360" crc="cd0d374a" md5="25ebebff57d58962faba51cd1847a422" sha1="a5f2a68d101ff06072408bda8e13ed17145b412b"/>
	</game>
	<game name="Jurassic Park Interactive (USA)">
		<category>Games</category>
		<description>Jurassic Park Interactive (USA)</description>
		<rom name="Jurassic Park Interactive (USA).cue" size="120" crc="aa476fc4" md5="33a9553751abcb94b40dedc040a165fa" sha1="b8682fae550d2fd317d9c6a571a19e900174de43"/>
		<rom name="Jurassic Park Interactive (USA).bin" size="457962624" crc="39f8dc1e" md5="41980ac5e4d0ca09244a031ee4cf3965" sha1="09dfdf1129673a8bfc50de80bf5b94a17f68ca19"/>
	</game>
	<game name="Policenauts (Japan) (Disc 1)">
		<category>Games</category>
		<description>Policenauts (Japan) (Disc 1)</description>
		<rom name="Policenauts (Japan) (Disc 1).cue" size="117" crc="0a7e4216" md5="36733f06541db95f7851cc81dbc25ea9" sha1="ef61abfdb020badde1d732d5957ac1aa168bd3be"/>
		<rom name="Policenauts (Japan) (Disc 1).bin" size="765039744" crc="5fd47f3f" md5="13c7eab6ee64ca04460d6f50f2725b74" sha1="82e7ab84122e9e5960cc417a6d37d706e5484d7a"/>
	</game>
	<game name="Policenauts (Japan) (Disc 2)">
		<category>Games</category>
		<description>Policenauts (Japan) (Disc 2)</description>
		<rom name="Policenauts (Japan) (Disc 2).cue" size="117" crc="0b2364c7" md5="01fd4f652240af0a1c17538f2f960021" sha1="a951a1a29509879a762efb3f4db8a82b6939b017"/>
		<rom name="Policenauts (Japan) (Disc 2).bin" size="765039744" crc="0c4427a6" md5="8d6b9b89d1f88adea1a8ee4552e27727" sha1="7a24ed576bad82d0ca684aa655886904311c5d52"/>
	</game>
	<game name="Pebble Beach Golf Links (USA, Korea)">
		<category>Games</category>
		<description>Pebble Beach Golf Links (USA, Korea)</description>
		<rom name="Pebble Beach Golf Links (USA, Korea).cue" size="125" crc="5294fc9e" md5="3bba26dab56d152547484344b6d5cf79" sha1="eb5cc496fcfbf49a3236972d91936deb0b738b40"/>
		<rom name="Pebble Beach Golf Links (USA, Korea).bin" size="434230944" crc="65c58fde" md5="bca4c31459cca101cbd04c014bc0a1da" sha1="e2af00fbee7406641ebfc7985da4d6eced0cb749"/>
	</game>
	<game name="Jikki Pachi-Slot Simulator Vol. 1 (Japan)">
		<category>Games</category>
		<description>Jikki Pachi-Slot Simulator Vol. 1 (Japan)</description>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).cue" size="130" crc="dd02e257" md5="10588c6c272740aee510871a9b040010" sha1="4d6a6c5a85768e28f9c84e26ead8da8ea2f30d04"/>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).bin" size="739751040" crc="181a7f77" md5="de3365c30e82f79378af2bddbd822a6e" sha1="638e8ac723d594047d977c06aa1066b863eca8ae"/>
	</game>
	<game name="Soccer Kid (USA)">
		<category>Games</category>
		<description>Soccer Kid (USA)</description>
		<rom name="Soccer Kid (USA).cue" size="105" crc="80c872ab" md5="9431b0d29a335dbe16b8ca12ddca2ee6" sha1="6f75113804ebfe816083d59fe3a2484eb76f22a2"/>
		<rom name="Soccer Kid (USA).bin" size="639297120" crc="f4a86e6b" md5="d34622a71188b615ed6223b8cdcef61f" sha1="0699f55b96d2a10b518af6dec4f285287ec6537f"/>
	</game>
	<game name="Virtual Quest - Pharaoh no Fuuin (Japan)">
		<category>Games</category>
		<description>Virtual Quest - Pharaoh no Fuuin (Japan)</description>
		<rom name="Virtual Quest - Pharaoh no Fuuin (Japan).cue" size="152" crc="0bf96daf" md5="e5f61f0587690e17ce7760bb39687f11" sha1="e4f3c6eda540def9d694f9813eec49eae89561ff"/>
		<rom name="Virtual Quest - Pharaoh no Fuuin (Japan).bin" size="602817600" crc="802b4c4b" md5="ca8612ea4c4867b06375841946653afe" sha1="09601f2100117c0f5b20fe4b5f93c5d9aa9f156f"/>
	</game>
	<game name="Emit Vol. 1 - Toki no Maigo (Japan)">
		<category>Educational</category>
		<description>Emit Vol. 1 - Toki no Maigo (Japan)</description>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan).cue" size="124" crc="2a5b1d64" md5="41709f4dbb2340114dff54039ca80f9a" sha1="ead084d00d20ebb63a94e6063b13c9a7eafa361d"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan).bin" size="277677120" crc="78e8bed0" md5="3a1b2460d378f0ca9d8967906345a37a" sha1="a61b48c328fda91acb46e47d33408fa8584cfdd8"/>
	</game>
	<game name="Emit Vol. 2 - Inochigake no Tabi (Japan)">
		<category>Educational</category>
		<description>Emit Vol. 2 - Inochigake no Tabi (Japan)</description>
		<rom name="Emit Vol. 2 - Inochigake no Tabi (Japan).cue" size="129" crc="cbb8eb7b" md5="3d736068871d8eb00713b1a84b7dbcc9" sha1="221bd44ca26c84ac37b2acdb64678efea8641b97"/>
		<rom name="Emit Vol. 2 - Inochigake no Tabi (Japan).bin" size="259613760" crc="53a70a70" md5="e3e0b033972e167b39dae659bb0f990c" sha1="b44fafb99c972b06d7010656022b574d2aa8abae"/>
	</game>
	<game name="Jurassic Park Interactive (Japan)">
		<category>Games</category>
		<description>Jurassic Park Interactive (Japan)</description>
		<rom name="Jurassic Park Interactive (Japan).cue" size="122" crc="bc8cf768" md5="b01c065fd9b0c218fc43adecd719acc9" sha1="837f9dce4b58230075b9777c4364675cf783dbb4"/>
