<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Dragon Ball Fusions (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001AAA00</game_id>
		<rom name="Dragon Ball Fusions (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="e45b5fbc" md5="83324e633f94d59a327675131c97299b" sha1="da9b35296050e6d6b1221e77df8bf801184276e1" serial="CTR-P-BDLP"/>
	</game>
	<game name="Dragon Ball Heroes - Ultimate Mission (Japan)" id="0751">
		<description>Dragon Ball Heroes - Ultimate Mission (Japan)</description>
		<game_id>00040000000AD900</game_id>
		<rom name="Dragon Ball Heroes - Ultimate Mission (Japan).3ds" size="1073741824" crc="a5f80434" md5="87595eae691ad8cffd82814b9d9f1455" sha1="273a31c40edf70d848dde2f44f354170bdf66877" serial="CTR-P-ADGJ"/>
	</game>
	<game name="Dragon Ball Heroes - Ultimate Mission 2 (Japan)" id="1016">
		<description>Dragon Ball Heroes - Ultimate Mission 2 (Japan)</description>
		<game_id>0004000000120600</game_id>
		<rom name="Dragon Ball Heroes - Ultimate Mission 2 (Japan).3ds" size="1073741824" crc="851df86d" md5="59751665684d75c0cd29cbaa7a042317" sha1="2b455d3cf6e1e528a973617274e7c93283d18cfc" status="verified" serial="CTR-P-BDBJ"/>
	</game>
	<game name="Dragon Ball Heroes - Ultimate Mission X (Japan)" id="1694">
		<description>Dragon Ball Heroes - Ultimate Mission X (Japan)</description>
		<game_id>00040000001B4300</game_id>
		<rom name="Dragon Ball Heroes - Ultimate Mission X (Japan).3ds" size="2147483648" crc="2fd4ef62" md5="450bb6a2c40f72059710d6e72a4cb8bf" sha1="0a9982d6501bb583f603d61fd5728eea0cee0268" serial="CTR-P-BD9J"/>
	</game>
	<game name="Dragon Ball Z - Chogunggeuk Mutujeon (Korea)" id="z124" cloneofid="1355">
		<description>Dragon Ball Z - Chogunggeuk Mutujeon (Korea)</description>
		<game_id>000400000017E800</game_id>
		<rom name="Dragon Ball Z - Chogunggeuk Mutujeon (Korea).3ds" size="536870912" crc="b13630d8" md5="0d974735557909f4abf05bd1b52dc8fe" sha1="a38921b8684dfd337b6677f0c21c98b6257192dc" sha256="e7b20e39898d055be49b048d2b244c50301b175a7d5d90343aeb9d676ddb20e6" serial="CTR-P-BDVK"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butoden (Europe) (En,Fr,De,Es,It)" id="1355">
		<description>Dragon Ball Z - Extreme Butoden (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000169600</game_id>
		<rom name="Dragon Ball Z - Extreme Butoden (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="d2fbfe2f" md5="244bbdb691c46d61aafe76d47c209ac5" sha1="2d766a7c4113c5af8f5518c8f53838240a3de8a0" serial="CTR-P-BDVP"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butoden (USA)" id="1366" cloneofid="1355">
		<description>Dragon Ball Z - Extreme Butoden (USA)</description>
		<game_id>000400000016CD00</game_id>
		<rom name="Dragon Ball Z - Extreme Butoden (USA).3ds" size="536870912" crc="7c15e60f" md5="eec737bf91b541ad4867173281e0c576" sha1="77c5a180a44f5c3af06ea2c2f425c8b6668322e9" serial="CTR-P-BDVE"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butouden (Japan)" id="1280" cloneofid="1355">
		<description>Dragon Ball Z - Extreme Butouden (Japan)</description>
		<game_id>0004000000163C00</game_id>
		<rom name="Dragon Ball Z - Extreme Butouden (Japan).3ds" size="536870912" crc="5a7c98af" md5="d8a77aaa5dd50c5d6911259705258f28" sha1="4d6d2ff4b263e28ade23fe78682f2519d042c4f0" serial="CTR-P-BDVJ"/>
	</game>
	<game name="Dragon Quest Monsters - Joker 3 (Japan)" id="1501">
		<description>Dragon Quest Monsters - Joker 3 (Japan)</description>
		<game_id>000400000016AD00</game_id>
		<rom name="Dragon Quest Monsters - Joker 3 (Japan).3ds" size="1073741824" crc="1590918c" md5="7fa3643e6d04a691d538fcd1e183e583" sha1="ad4b2ec453ca426150ea4f3990257e0f38f9bd06" serial="CTR-P-BJ3J"/>
	</game>
	<game name="Dragon Quest Monsters - Joker 3 Professional (Japan)" id="1651">
		<description>Dragon Quest Monsters - Joker 3 Professional (Japan)</description>
		<game_id>00040000001ACB00</game_id>
		<rom name="Dragon Quest Monsters - Joker 3 Professional (Japan).3ds" size="2147483648" crc="024c254f" md5="b9f5a5ed30e12a0dc62d3156fa52744e" sha1="a3329c2b44b188e297e3b1f3c53fd931e55eadf1" serial="CTR-P-BDQJ"/>
	</game>
	<game name="Dragon Quest Monsters - Terry no Wonderland 3D (Japan)" id="0203">
		<description>Dragon Quest Monsters - Terry no Wonderland 3D (Japan)</description>
		<game_id>0004000000074600</game_id>
		<rom name="Dragon Quest Monsters - Terry no Wonderland 3D (Japan).3ds" size="1073741824" crc="ac0db9d1" md5="2666971b4cea194e54e5566b41b7b863" sha1="c2bbaed25d57a844bc2516774c28ebc85f49e7ae" serial="CTR-P-ATWJ"/>
	</game>
	<game name="Dragon Quest Monsters 2 - Iru to Ruka no Fushigi na Fushigi na Kagi (Japan)" id="0654">
		<description>Dragon Quest Monsters 2 - Iru to Ruka no Fushigi na Fushigi na Kagi (Japan)</description>
		<game_id>00040000000CF500</game_id>
		<rom name="Dragon Quest Monsters 2 - Iru to Ruka no Fushigi na Fushigi na Kagi (Japan).3ds" size="2147483648" crc="21b0f6de" md5="94fe81290d359d203355f9f826651d4b" sha1="eb3dba402f1215e89c188e4ab37b545bb3aaba83" serial="CTR-P-BDMJ"/>
	</game>
	<game name="Dragon Quest VII - Eden no Senshi-tachi (Japan)" id="0360" cloneofid="1569">
		<description>Dragon Quest VII - Eden no Senshi-tachi (Japan)</description>
		<game_id>0004000000065E00</game_id>
		<rom name="Dragon Quest VII - Eden no Senshi-tachi (Japan).3ds" size="2147483648" crc="2f7ac0a1" md5="130a156a16503cd819eb9a28b2131386" sha1="3174ce41cd3e0a20ebee6ed59149fa4c0e639904" serial="CTR-P-AD7J"/>
	</game>
	<game name="Dragon Quest VII - Fragments of the Forgotten Past (Europe) (En,Fr,De,Es,It)" id="1569">
		<description>Dragon Quest VII - Fragments of the Forgotten Past (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000018F000</game_id>
		<rom name="Dragon Quest VII - Fragments of the Forgotten Past (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="b6393077" md5="a558807436c61a5b474dd75c83c00149" sha1="f3f1c3bf161325a16b70a6b176d7bdd41354d5f9" status="verified" serial="CTR-P-AD7P"/>
	</game>
	<game name="Dragon Quest VII - Fragments of the Forgotten Past (USA)" id="1570" cloneofid="1569">
		<description>Dragon Quest VII - Fragments of the Forgotten Past (USA)</description>
		<game_id>000400000018EF00</game_id>
		<rom name="Dragon Quest VII - Fragments of the Forgotten Past (USA).3ds" size="2147483648" crc="9ab6f717" md5="ec36f39b535da77bb085275443e9cebb" sha1="25c0b494ee0fb5253bb6c9d981e89df3a91d7ca0" status="verified" serial="CTR-P-AD7E"/>
	</game>
	<game name="Dragon Quest VIII - Journey of the Cursed King (Europe) (En,Fr,De,Es,It)" id="1638">
		<description>Dragon Quest VIII - Journey of the Cursed King (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000018F200</game_id>
		<rom name="Dragon Quest VIII - Journey of the Cursed King (Europe) (En,Fr,De,Es,It).3ds" size="4294967296" crc="a724911e" md5="269890fc3c72a38b80a6f414b8ef77e3" sha1="436f23fed1bd570c5fd0bfd0c6a909d37bbdec5d" sha256="9fe401f4fb184dbbc480f694c9d9930668cbad18569d3572b96b377a880b1774" status="verified" serial="CTR-P-BQ8P"/>
	</game>
	<game name="Dragon Quest VIII - Journey of the Cursed King (USA)" id="1639" cloneofid="1638">
		<description>Dragon Quest VIII - Journey of the Cursed King (USA)</description>
		<game_id>000400000018F100</game_id>
		<rom name="Dragon Quest VIII - Journey of the Cursed King (USA).3ds" size="4294967296" crc="762478d0" md5="a668bd80061963c05a6bd41f5f3dbb10" sha1="d723ff7a7b74d5de6ab6849bc95f33dee3cd9a32" serial="CTR-P-BQ8E"/>
	</game>
	<game name="Dragon Quest VIII - Sora to Umi to Daichi to Norowareshi Himegimi (Japan)" id="1329" cloneofid="1638">
		<description>Dragon Quest VIII - Sora to Umi to Daichi to Norowareshi Himegimi (Japan)</description>
		<game_id>000400000015CD00</game_id>
		<rom name="Dragon Quest VIII - Sora to Umi to Daichi to Norowareshi Himegimi (Japan).3ds" size="4294967296" crc="627276f6" md5="c8ecfce3976ef5111d721c3ab5db9d72" sha1="080d75c16b479e21700923654b39d31e18842529" serial="CTR-P-BQ8J"/>
	</game>
	<game name="Dragon Quest XI - Sugi Sarishi Toki o Motomete (Japan)" id="1743">
		<description>Dragon Quest XI - Sugi Sarishi Toki o Motomete (Japan)</description>
		<game_id>0004000000199200</game_id>
		<rom name="Dragon Quest XI - Sugi Sarishi Toki o Motomete (Japan).3ds" size="4294967296" crc="e596f619" md5="4a192f1a5f4f08ea04c72c6e7b8a452b" sha1="d4ca3f3c15054f3af3f5d496a678e0f0017a72cf" serial="CTR-P-BTZJ"/>
	</game>
	<game name="Dream Girl Premier (Japan)" id="1425">
		<description>Dream Girl Premier (Japan)</description>
		<game_id>0004000000178000</game_id>
		<rom name="Dream Girl Premier (Japan).3ds" size="536870912" crc="317b47d1" md5="e0a629a71e5f40e929d3dbd529c60791" sha1="da9c91fdf82bb438f2d1a7abc840f1f80c2982f8" serial="CTR-P-BMVJ"/>
	</game>
	<game name="Dream Trigger 3D (Europe) (En,Fr,Es)" id="0030">
		<description>Dream Trigger 3D (Europe) (En,Fr,Es)</description>
		<game_id>000400000004C800</game_id>
		<rom name="Dream Trigger 3D (Europe) (En,Fr,Es).3ds" size="268435456" crc="d7b7afed" md5="bc41d84043f31ded2f28e0d8466c2d7a" sha1="579d70c7bbb98efc266a3314f4a28fb3e8743aed" serial="CTR-P-ADTP"/>
	</game>
	<game name="Dream Trigger 3D (USA) (En,Fr,Es)" id="0095" cloneofid="0030">
		<description>Dream Trigger 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000043600</game_id>
		<rom name="Dream Trigger 3D (USA) (En,Fr,Es).3ds" size="268435456" crc="b85a5875" md5="464adeb97704a6d5ec0182c5068ffe60" sha1="4948575e6356596ffc8312634bbe1486ef507781" serial="CTR-P-ADTE"/>
	</game>
	<game name="DreamWorks Super Star Kartz (USA) (En,Fr)" id="0171" cloneofid="0304">
		<description>DreamWorks Super Star Kartz (USA) (En,Fr)</description>
		<game_id>000400000004CC00</game_id>
		<rom name="DreamWorks Super Star Kartz (USA) (En,Fr).3ds" size="536870912" crc="b62ec31e" md5="81513389bf608a74e3c80ae523b0f046" sha1="c331fa6598e68d64750cf053d1e190a544a8f3d7" serial="CTR-P-AKZE"/>
	</game>
	<game name="DreamWorks Super Star Kartz (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0304">
		<description>DreamWorks Super Star Kartz (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<game_id>000400000004B100</game_id>
		<rom name="DreamWorks Super Star Kartz (Europe) (En,Fr,De,Es,It,Nl,Sv).3ds" size="536870912" crc="b4650bd6" md5="3549ffb83fd0ec9f3d0a0778ca378009" sha1="dbb0433857d6a045e1dc6ae91ca9fe140517e56f" serial="CTR-P-AKZP"/>
	</game>
	<game name="Driver - Renegade (USA) (En,Fr,Es)" id="0098" cloneofid="0021">
		<description>Driver - Renegade (USA) (En,Fr,Es)</description>
		<game_id>0004000000036000</game_id>
		<rom name="Driver - Renegade (USA) (En,Fr,Es).3ds" size="536870912" crc="797986e2" md5="5a8d49b01d750275ab2b7d797845d38f" sha1="2dacb22d0fd83b6d8da830767f94d1362f9a4aa3" serial="CTR-P-ADRE"/>
	</game>
	<game name="Driver - Renegade 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" id="0021">
		<description>Driver - Renegade 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<game_id>0004000000037800</game_id>
		<rom name="Driver - Renegade 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).3ds" size="536870912" crc="3b88a9df" md5="b6e437020ea5b078c4ca59959b92a316" sha1="332ebf594d7c9861c60478748398d7a775d3793b" status="verified" serial="CTR-P-ADRP"/>
	</game>
	<game name="Driver - Renegade 3D (Japan)" id="0984" cloneofid="0021">
		<description>Driver - Renegade 3D (Japan)</description>
		<game_id>000400000004F000</game_id>
		<rom name="Driver - Renegade 3D (Japan).3ds" size="536870912" crc="a5788eec" md5="ae28edf1449d42482827f456bcf4bd2d" sha1="2d43dad13c8f8e2ab2002aef1ea0d0d0c1ff949b" serial="CTR-P-ADRJ"/>
	</game>
	<game name="DualPenSports (Europe) (En,Fr,De,Es,It)" id="0068">
		<description>DualPenSports (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000045400</game_id>
		<rom name="DualPenSports (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="f0b6b47c" md5="3ed900d9e43493f27d227918dbae84ae" sha1="0bffb37d19fec0bb34791a5c8aebd7cb1756f3b0" serial="CTR-P-APPP"/>
	</game>
	<game name="DualPenSports (USA) (En,Fr)" id="0116" cloneofid="0068">
		<description>DualPenSports (USA) (En,Fr)</description>
		<game_id>0004000000036600</game_id>
		<rom name="DualPenSports (USA) (En,Fr).3ds" size="134217728" crc="e515aaec" md5="3c63f5a2d430281a76d10bc55d48810c" sha1="8548fc8fc3cc762b1de9f3383a58a3d71242edc5" serial="CTR-P-APPE"/>
	</game>
	<game name="Duck Dynasty (USA)" id="1080">
		<description>Duck Dynasty (USA)</description>
		<game_id>000400000012CE00</game_id>
		<rom name="Duck Dynasty (USA).3ds" size="134217728" crc="94ae1515" md5="a05350ad766f7632afdabe8445a28a59" sha1="4acadcc09d82b99f462192153977d8825c4590ac" serial="CTR-P-BDKE"/>
	</game>
	<game name="E.X. Troopers (Japan)" id="0389">
		<description>E.X. Troopers (Japan)</description>
		<game_id>0004000000053700</game_id>
		<rom name="E.X. Troopers (Japan).3ds" size="4294967296" crc="8360455c" md5="0eff63346ea95d347d878f6cc5f93fc2" sha1="e68b7a84c34f04739e4a21449791c75ba1566817" serial="CTR-P-ALTJ"/>
	</game>
	<game name="Earthpedia (Japan)" id="0716">
		<description>Earthpedia (Japan)</description>
		<game_id>000400000005A000</game_id>
		<rom name="Earthpedia (Japan).3ds" size="536870912" crc="f722fe90" md5="a0df1228d1b0710ba2c214ee9ef66972" sha1="5dde26c3876c80bd34dc17fdceefa11efdc79ecf" serial="CTR-P-AEPJ"/>
	</game>
	<game name="Elminage Gothic 3D Remix - Ulm Zakir to Yami no Gishiki (Japan)" id="0882">
		<description>Elminage Gothic 3D Remix - Ulm Zakir to Yami no Gishiki (Japan)</description>
		<game_id>00040000000ACE00</game_id>
		<rom name="Elminage Gothic 3D Remix - Ulm Zakir to Yami no Gishiki (Japan).3ds" size="1073741824" crc="a0011e6e" md5="a4222e509a1e29a474ea12dc874ab1c1" sha1="d550aff82d9c512203cad3d47c82d69116985dd3" serial="CTR-P-AEUJ"/>
	</game>
	<game name="Elminage Ibun - Ame no Mihashira Kai (Japan) (Rev 1)" id="1138">
		<description>Elminage Ibun - Ame no Mihashira Kai (Japan) (Rev 1)</description>
		<game_id>0004000000118200</game_id>
		<rom name="Elminage Ibun - Ame no Mihashira Kai (Japan) (Rev 1).3ds" size="536870912" crc="d6e41f30" md5="2814db1d15dc9639cc5357ba149b70a2" sha1="0d009ed14feee85965a9553e42e043cb84051319" serial="CTR-P-BAMJ"/>
	</game>
	<game name="Elminage Imullok - Hwanseyomajeon - Ame no Mihashira (Korea)" id="z129" cloneofid="1138">
		<description>Elminage Imullok - Hwanseyomajeon - Ame no Mihashira (Korea)</description>
		<game_id>0004000000193800</game_id>
		<rom name="Elminage Imullok - Hwanseyomajeon - Ame no Mihashira (Korea).3ds" size="536870912" crc="2d9f05cf" md5="c61f32218ec64d13b2875f21ab019a34" sha1="2050a374de814f411f0f37581c89a0248e531016" sha256="cff9d7262584f78705364cf1a092306c05c2e8c91d7171ebdf3dec0eb0267c08" serial="CTR-P-BAMK"/>
	</game>
	<game name="ESSE Rakuraku Kakeibo (Japan)" id="0717">
		<description>ESSE Rakuraku Kakeibo (Japan)</description>
		<game_id>0004000000054D00</game_id>
		<rom name="ESSE Rakuraku Kakeibo (Japan).3ds" size="134217728" crc="55fccdd2" md5="c02d0bde18b9c61e313c008f6eb4fcb2" sha1="b29022856fda40feaaa9980a3a965e1d620010bd" serial="CTR-P-AEZJ"/>
	</game>
	<game name="Etrian Mystery Dungeon (USA)" id="1229" cloneofid="1335">
		<description>Etrian Mystery Dungeon (USA)</description>
		<game_id>000400000015B200</game_id>
		<rom name="Etrian Mystery Dungeon (USA).3ds" size="1073741824" crc="b45ae6ca" md5="85b05f64a4466da9f4e13915de229622" sha1="0bc427461ab8319ce4e4b359f668c1e0e7965171" serial="CTR-P-BFDE"/>
	</game>
	<game name="Etrian Mystery Dungeon (Europe)" id="1335">
		<description>Etrian Mystery Dungeon (Europe)</description>
		<game_id>000400000016EA00</game_id>
		<rom name="Etrian Mystery Dungeon (Europe).3ds" size="1073741824" crc="b16bbdc2" md5="812e385430050780bfa494a7c2a0b82a" sha1="17eeceac2e1aab4ae3cf8aabb79218e97220b4e7" serial="CTR-P-BFDP"/>
	</game>
	<game name="Etrian Odyssey 2 Untold - The Fafnir Knight (USA)" id="1307" cloneofid="1451">
		<description>Etrian Odyssey 2 Untold - The Fafnir Knight (USA)</description>
		<game_id>000400000015F200</game_id>
		<rom name="Etrian Odyssey 2 Untold - The Fafnir Knight (USA).3ds" size="1073741824" crc="333c0239" md5="d247fbeb77bcb5c0733f5358672aa12b" sha1="afd1e43aa436cb6132274cf45ad3705013031eb4" sha256="985d021e8e3b875888ec5eeca8980609dddc008b42b5e861a2beb9fa402a091f" status="verified" serial="CTR-P-BM9E"/>
	</game>
	<game name="Etrian Odyssey 2 Untold - The Fafnir Knight (Europe)" id="1451">
		<description>Etrian Odyssey 2 Untold - The Fafnir Knight (Europe)</description>
		<game_id>000400000016E900</game_id>
		<rom name="Etrian Odyssey 2 Untold - The Fafnir Knight (Europe).3ds" size="1073741824" crc="57c465ae" md5="91c78429d1587cd406db8cc3b842746e" sha1="399b914a6cf32e82368051ef7baaedd655a84592" serial="CTR-P-BM9P"/>
	</game>
	<game name="Etrian Odyssey IV - Legends of the Titan (USA)" id="0248" cloneofid="0383">
		<description>Etrian Odyssey IV - Legends of the Titan (USA)</description>
		<game_id>00040000000BD300</game_id>
		<rom name="Etrian Odyssey IV - Legends of the Titan (USA).3ds" size="1073741824" crc="4a97a90d" md5="04c13bdefd21d18acd339244f0ed762e" sha1="a9585c5f3869eb7faf49ef533ee3a07bb1c377af" status="verified" serial="CTR-P-ASJE"/>
	</game>
	<game name="Etrian Odyssey IV - Legends of the Titan (Europe)" id="0383">
		<description>Etrian Odyssey IV - Legends of the Titan (Europe)</description>
		<game_id>00040000000EA600</game_id>
		<rom name="Etrian Odyssey IV - Legends of the Titan (Europe).3ds" size="1073741824" crc="eb5ce8c4" md5="561d05cdd41029d0bc857334f7cba98f" sha1="32a976df9997f15cf557cb3b67e2af4154f9bb07" serial="CTR-P-ASJP"/>
	</game>
	<game name="Etrian Odyssey Nexus (Europe)" id="1850">
		<description>Etrian Odyssey Nexus (Europe)</description>
		<game_id>00040000001D5200</game_id>
		<rom name="Etrian Odyssey Nexus (Europe).3ds" size="1073741824" crc="582f99d8" md5="793f844602b86c893bc5a4f22ed4987d" sha1="3fac026b09471a4fa0a6332a77147ad563c74fc1" serial="CTR-P-BZMP"/>
	</game>
	<game name="Etrian Odyssey Nexus (USA)" id="1851" cloneofid="1850">
		<description>Etrian Odyssey Nexus (USA)</description>
		<game_id>00040000001D4E00</game_id>
		<rom name="Etrian Odyssey Nexus (USA).3ds" size="1073741824" crc="feda6794" md5="8b9b186e70593eaf0224345c02bb9601" sha1="1a91c39d64336134ec235c376276164be9ac6c64" sha256="7f59fc28c4121af979ff6f030b1d864ff90c72fb4eb1bbe3abedba104929ba75" status="verified" serial="CTR-P-BZME"/>
	</game>
	<game name="Etrian Odyssey Untold - The Millennium Girl (USA)" id="0434" cloneofid="0913">
		<description>Etrian Odyssey Untold - The Millennium Girl (USA)</description>
		<game_id>00040000000EC700</game_id>
		<rom name="Etrian Odyssey Untold - The Millennium Girl (USA).3ds" size="1073741824" crc="1cd13c2d" md5="b30d1dfcb5ddd6a5443a39cf87e5164e" sha1="43e6276c67795500a9bcf1852e5da3afa31c5c64" sha256="09ac2bd4ab0e5709734d1e2cbf3547cc8decf08b89b618085e986d2b089ff6d4" status="verified" serial="CTR-P-BSKE"/>
	</game>
	<game name="Etrian Odyssey Untold - The Millennium Girl (Europe)" id="0913">
		<description>Etrian Odyssey Untold - The Millennium Girl (Europe)</description>
		<game_id>000400000010EB00</game_id>
		<rom name="Etrian Odyssey Untold - The Millennium Girl (Europe).3ds" size="1073741824" crc="536dd47e" md5="4c0206160787bb9676125e5e6b0a73bf" sha1="a72ff1d2add6c9d3b4eba340d1e9cfaefc303efa" serial="CTR-P-BSKP"/>
	</game>
	<game name="Etrian Odyssey V - Beyond the Myth (USA)" id="1763" cloneofid="1768">
		<description>Etrian Odyssey V - Beyond the Myth (USA)</description>
		<game_id>00040000001C5100</game_id>
		<rom name="Etrian Odyssey V - Beyond the Myth (USA).3ds" size="1073741824" crc="8082f772" md5="a52e337ac2d9c7bd42de5eec4bf802c2" sha1="76270796fe03c7759c6bee823f221108d0b43f8a" status="verified" serial="CTR-P-BMZE"/>
	</game>
	<game name="Etrian Odyssey V - Beyond the Myth (Europe)" id="1768">
		<description>Etrian Odyssey V - Beyond the Myth (Europe)</description>
		<game_id>00040000001C5300</game_id>
		<rom name="Etrian Odyssey V - Beyond the Myth (Europe).3ds" size="1073741824" crc="9210a884" md5="6bfd0f670e4f6ba8c4f64c603e1ec5f1" sha1="72bbb26ae4659a38911461711f7ae3af4b93d760" serial="CTR-P-BMZP"/>
	</game>
	<game name="Ever Oasis (Europe) (En,Fr,De,Es,It,Nl)" id="1720">
		<description>Ever Oasis (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001A4900</game_id>
		<rom name="Ever Oasis (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1073741824" crc="638fd89e" md5="2f2cfb02923dcf878638e279bc674b5f" sha1="27719c5720d319c764763c31946431a6b65a2429" status="verified" serial="CTR-P-BAGP"/>
	</game>
	<game name="Ever Oasis (USA) (En,Fr,Es)" id="1724" cloneofid="1720">
		<description>Ever Oasis (USA) (En,Fr,Es)</description>
		<game_id>00040000001A4800</game_id>
		<rom name="Ever Oasis (USA) (En,Fr,Es).3ds" size="1073741824" crc="f8254fba" md5="7044ac5d212b58cc033cae943287b5a4" sha1="6d5b32b04169d2729b12c3ac3e69c993e26a4a3c" status="verified" serial="CTR-P-BAGE"/>
	</game>
	<game name="Ever Oasis - Seirei to Tanebito no Mirage (Japan)" id="1733" cloneofid="1720">
		<description>Ever Oasis - Seirei to Tanebito no Mirage (Japan)</description>
		<game_id>0004000000164A00</game_id>
		<rom name="Ever Oasis - Seirei to Tanebito no Mirage (Japan).3ds" size="1073741824" crc="49f380d5" md5="c5e3516f45f8409c6c1041fe8fb1396b" sha1="e3a0a36b5fe1c2643a2dcca8b34cb90c109da359" serial="CTR-P-BAGJ"/>
	</game>
	<game name="Exstetra (Japan)" id="0791">
		<description>Exstetra (Japan)</description>
		<game_id>00040000000F4100</game_id>
		<rom name="Exstetra (Japan).3ds" size="1073741824" crc="0d33df80" md5="e6ab4bec79ab7775d6b72accc618fcc7" sha1="6991f7ad9ab8ac12d243a14f8986cc5173bedb32" serial="CTR-P-BEXJ"/>
	</game>
	<game name="F1 2011 (Europe) (En,Fr,De,Es,It)" id="0066">
		<description>F1 2011 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000006A600</game_id>
		<rom name="F1 2011 (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="ea7e9c47" md5="c90680e6e01d70b2e1d54584e76ef0e3" sha1="4248a0edf20fce9bb0ccffede4fb3fc45ad3c7b4" serial="CTR-P-AF4P"/>
	</game>
	<game name="F1 2011 (USA) (En,Fr,Es)" id="0136" cloneofid="0066">
		<description>F1 2011 (USA) (En,Fr,Es)</description>
		<game_id>000400000004DA00</game_id>
		<rom name="F1 2011 (USA) (En,Fr,Es).3ds" size="1073741824" crc="3d276fb6" md5="e911c823d0c45b4462008ed51adeea77" sha1="37150529f2b1aebbfc491187be9439bdab958d0a" serial="CTR-P-AF4E"/>
	</game>
	<game name="F1 2011 (Japan)" id="0754" cloneofid="0066">
		<description>F1 2011 (Japan)</description>
		<game_id>0004000000067B00</game_id>
		<rom name="F1 2011 (Japan).3ds" size="1073741824" crc="9c0d89e9" md5="87a6223ffb657cd4fe90029a47768095" sha1="0d1a9580fa5b18a5346159c0c70ad9037f80a462" serial="CTR-P-AF4J"/>
	</game>
	<game name="FabStyle (Japan)" id="0787">
		<description>FabStyle (Japan)</description>
		<game_id>0004000000071D00</game_id>
		<rom name="FabStyle (Japan).3ds" size="2147483648" crc="c2de91c7" md5="b39b4586dba1ab4a1d67f7b86775ac02" sha1="7bb4f7faa08574bfbe05f62dccd67548d05eb8b7" serial="CTR-P-AFVJ"/>
	</game>
	<game name="Face Racers - Photo Finish (USA)" id="0150">
		<description>Face Racers - Photo Finish (USA)</description>
		<game_id>0004000000037200</game_id>
		<rom name="Face Racers - Photo Finish (USA).3ds" size="134217728" crc="d8b1b714" md5="6fbeb8f603140935463d1be9af810a96" sha1="8cff80a4e903d1fb87abc4281c63c29d358d057f" serial="CTR-P-AFCE"/>
	</game>
	<game name="Famicom Remix Best Choice (Japan)" id="1330" cloneofid="1099">
		<description>Famicom Remix Best Choice (Japan)</description>
		<game_id>0004000000131F00</game_id>
		<rom name="Famicom Remix Best Choice (Japan).3ds" size="268435456" crc="d13fb04a" md5="87ab057abdb68f933232e3e8d56de987" sha1="a8430c7b8233c0c5552967632cd5bd99bbc1d550" serial="CTR-P-BFRJ"/>
	</game>
	<game name="Fantasy Life (Europe) (En,Fr,De,Es,It)" id="1042">
		<description>Fantasy Life (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000113100</game_id>
		<rom name="Fantasy Life (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="ddbbba58" md5="e708b36fd93d52a35b27603f12dc795c" sha1="4827bf6249273f2ecab1ab91acae5b42d3b8dbd7" status="verified" serial="CTR-P-AFLP"/>
	</game>
	<game name="Fantasy Life (USA)" id="1122" cloneofid="1042">
		<description>Fantasy Life (USA)</description>
		<game_id>0004000000113200</game_id>
		<rom name="Fantasy Life (USA).3ds" size="1073741824" crc="bdeb68c2" md5="ebbcb079bfe956a3db03979987cc1e5b" sha1="fac0fd0a7e731934770191993a84c2b301d268b7" status="verified" serial="CTR-P-AFLE"/>
	</game>
	<game name="Fantasy Life (Japan)" id="0361" cloneofid="1042">
		<description>Fantasy Life (Japan)</description>
		<game_id>000400000006D200</game_id>
		<rom name="Fantasy Life (Japan).3ds" size="1073741824" crc="5c3c5d25" md5="02f8871697120ba27950cd4aac42d4fb" sha1="ef3eff670f2d346ea8d7381417a2236f943fa6b8" status="verified" serial="CTR-P-AFLJ"/>
	</game>
	<game name="Fantasy Life Link! (Japan)" id="0532">
		<description>Fantasy Life Link! (Japan)</description>
