<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Psychic Storm (Japan) (Track 12).bin" size="13648656" crc="af49572c" md5="0ae0e117284e00932f25b97361cc819e" sha1="65b8dd3b8b7a6384ef6709f861bcb38f861156ab"/>
		<rom name="Psychic Storm (Japan) (Track 13).bin" size="21718368" crc="d889cb8d" md5="33e1ce37f61d0d4d8435b83ead3d42d8" sha1="aab0edef5a9160bf6082aac86f1b37cb9794f069"/>
		<rom name="Psychic Storm (Japan) (Track 14).bin" size="5073264" crc="2e28e86f" md5="7b42eb97c9a48c71100ba34cb1885047" sha1="5d4077c3c3097a58c64662142dd9ff392d604a0f"/>
		<rom name="Psychic Storm (Japan) (Track 15).bin" size="25681488" crc="918d0399" md5="b6a3903944491cda9f8b9ba98795ccfb" sha1="af68a515a68b7c20dd8a5198bf175ffea2645217"/>
		<rom name="Psychic Storm (Japan) (Track 16).bin" size="39214896" crc="a5043836" md5="87feab77fd029a1596e5fd6f7814ef98" sha1="3b9fee0d6568e29c08fe1bfb482b6deefc182757"/>
		<rom name="Psychic Storm (Japan) (Track 17).bin" size="15876000" crc="a16f552e" md5="f81a92e4396734f924004bad0780493d" sha1="eb4349eb5ee4f46e271cbb42c621d1c12802fd37"/>
		<rom name="Psychic Storm (Japan) (Track 18).bin" size="40896576" crc="e325995b" md5="2fd8dc24a7ca01656f7d7c3f929a94ba" sha1="dc9b89229bcc288faf5fadf2b833967036caad9b"/>
		<rom name="Psychic Storm (Japan) (Track 19).bin" size="34609680" crc="a763187a" md5="523942a2c5a7a430870b26371e277bb9" sha1="be0d56f7373edca40d260a62b068a9fc97ae3b97"/>
		<rom name="Psychic Storm (Japan) (Track 20).bin" size="35590464" crc="1c1152f3" md5="4c9e37825e974a87688c7da763020000" sha1="5c086bdf88a05673b08d2bdca0dadd991e5dd081"/>
		<rom name="Psychic Storm (Japan) (Track 21).bin" size="37733136" crc="d7502d8b" md5="ebc326efe884ae279261bbd1834bab73" sha1="bf7f3556971b6c428d4773981c4bd0dfca12ed19"/>
		<rom name="Psychic Storm (Japan) (Track 22).bin" size="26876304" crc="72a3dbdb" md5="312e621b7cc482d2fb4de3bd42a62df9" sha1="fde486312f6a55c66426bd830e561d4a027471d7"/>
		<rom name="Psychic Storm (Japan) (Track 23).bin" size="18399696" crc="32159ea8" md5="98fd322b237637bb6654ecc02d978149" sha1="fa40f7a00cc61d433be016ce24f6da5c5ed9c17f"/>
		<rom name="Psychic Storm (Japan) (Track 24).bin" size="4252416" crc="4bbdf541" md5="bf24c1ec071c149022bd4261e36d031e" sha1="43b26d982ef993093187e25d592d06dde55c89bb"/>
		<rom name="Psychic Storm (Japan) (Track 25).bin" size="12583200" crc="78b847ae" md5="1d5ef60507541f536a5d50f3be1f9e6b" sha1="4318ca687f81ef045a6bff06e7ab2b51f1a41d9c"/>
	</game>
	<game name="Rayxanber II (Japan)">
		<category>Games</category>
		<description>Rayxanber II (Japan)</description>
		<rom name="Rayxanber II (Japan).cue" size="1574" crc="e4bd4730" md5="48288380cccd96dd7ddf984c574e00f6" sha1="18354a69b1cd83f61e697be3c559cc2359c726b8"/>
		<rom name="Rayxanber II (Japan) (Track 01).bin" size="7916832" crc="8f2aa8ba" md5="7020f1c3fc3dc9a8f8465702dbc1d104" sha1="53468813421e7677adf04f3208a3d52167f342bc"/>
		<rom name="Rayxanber II (Japan) (Track 02).bin" size="6757296" crc="19c00475" md5="a1e2331f1e859e7dac4770886b5f660b" sha1="c020ca6e0dbc63d657e311e33608f616f403a7ac"/>
		<rom name="Rayxanber II (Japan) (Track 03).bin" size="35973840" crc="6e962fc1" md5="7689f9335edb9822bec6562018144c8b" sha1="c396d0d2b2296e4a1699bc1221447693845130e2"/>
		<rom name="Rayxanber II (Japan) (Track 04).bin" size="35816256" crc="e3cbc316" md5="e3dfc8b9c243c2fb526f4837d85dc971" sha1="bfb59b4227d5543c3aad2a4461789d179b1381f2"/>
		<rom name="Rayxanber II (Japan) (Track 05).bin" size="32556384" crc="8a45cda9" md5="76a1b0d6aa1bd4ed34fe80bbb006572b" sha1="21ecdd73175fa80c41cd93ded5eb94246f6580d7"/>
		<rom name="Rayxanber II (Japan) (Track 06).bin" size="41533968" crc="87fddefe" md5="af6b2ac8f84024f1ca30ca9e3fecf27d" sha1="eaea452d5387e1e5819354bfd49602330a637250"/>
		<rom name="Rayxanber II (Japan) (Track 07).bin" size="47710320" crc="8e208d23" md5="34b7a7fdecb1d4c7510ef723c409c7f9" sha1="1fe0de6066443e033a29b97984a71abd62e818fb"/>
		<rom name="Rayxanber II (Japan) (Track 08).bin" size="38488128" crc="3fdf5e7f" md5="bfdd9384e8440ddf94343804a2ba9e3a" sha1="8ceb6a83bca48fe898ee419ffd498956529ff4a7"/>
		<rom name="Rayxanber II (Japan) (Track 09).bin" size="28788480" crc="246116db" md5="9bb7e7eaccb3d2bc6e0163509a2cd87d" sha1="f80f33b9c97199ed90756cc66d0acb7aa04acd7b"/>
		<rom name="Rayxanber II (Japan) (Track 10).bin" size="53298672" crc="0269ab2a" md5="88eb0515f543a814b64ae095afcb4255" sha1="f5ab2978c57f1b798663a886166bf06bc3a172dd"/>
		<rom name="Rayxanber II (Japan) (Track 11).bin" size="52658928" crc="7229e7be" md5="a878e115b7858fbf969c137d49274c9f" sha1="99f649917e24518dd8ffb9983a4afe88a4742183"/>
		<rom name="Rayxanber II (Japan) (Track 12).bin" size="2949408" crc="8f436355" md5="7aa32a15b5b350ba8cb6b46b3868395a" sha1="85e5419d5b4f27e39d5e3e6481dcc53b632b96e2"/>
		<rom name="Rayxanber II (Japan) (Track 13).bin" size="8241408" crc="be5b989d" md5="5fb84fc51cfa3e7bc96d7f9abf17b4aa" sha1="17a49b05b2147c84cce23e547201d53a3b90c060"/>
		<rom name="Rayxanber II (Japan) (Track 14).bin" size="1836912" crc="16c9acaf" md5="408c4994c70cdd0dfe8607a4f41def69" sha1="943e1a7990ff9ef9d33cbb6409c7ecf49a8a8a0d"/>
		<rom name="Rayxanber II (Japan) (Track 15).bin" size="5771808" crc="d9ffcabe" md5="ae127cbd950584419232b09d64f6570c" sha1="5dc5f28a5abc55a55e92a78d2c33b15a41be422d"/>
		<rom name="Rayxanber II (Japan) (Track 16).bin" size="6406848" crc="e12e8c1b" md5="bb1a3ec02d015ae037e9fb1ebd9d86f4" sha1="4da30effddc32a7503bd228e95624f36544bf37f"/>
	</game>
	<game name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan)">
		<category>Games</category>
		<description>Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan)</description>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan).cue" size="1339" crc="ce139e06" md5="3d599f9f207504fa8acbc9e657066847" sha1="5fc2f9ed207be8c0ba308a6c0e32a24b58f2a592"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 01).bin" size="8478960" crc="a33bbf80" md5="a74509c07c0e43f7122d7438aeb31752" sha1="726b76590dd197b9dd0ee409e9d79355fa9c0d09"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 02).bin" size="20657616" crc="20fede50" md5="e86506b8161f70990d48bfc3e997eaef" sha1="b2f5e6857ae04191a881f551791207681449cc9f"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 03).bin" size="11009712" crc="df015e4d" md5="d1b9523785cca74946d42b8c0502bd3a" sha1="f81b1cef972523b46f66a93ddf54771a777115a9"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 04).bin" size="1441776" crc="290e6692" md5="8620dc45033e1878e96ba0cc7c52b1a7" sha1="644a0d7006184e1c1ded844c569fd950c8b09226"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 05).bin" size="10821552" crc="938fe16a" md5="b0573f5a3b25f77f0e8ba1f9f3e4b22a" sha1="dcffb13fe9922c2590c455348ff0b3e0e1889c74"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 06).bin" size="10235904" crc="ae93d9ea" md5="8fca87350ef6c2725cb545d5e9d3665a" sha1="4e0e1776d0b0c9353318c38d6b7a718e83bd01d9"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 07).bin" size="33210240" crc="180ea20c" md5="c9809d0bbf2bced7f1b227f9e80ce8bd" sha1="46a2e330961c9fbb5e58c544e851cf3fee6a3a08"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 08).bin" size="20417712" crc="8c460b4b" md5="525daf7c2a507d0acf9a9a9ffeed151d" sha1="d3f5a352084d9458b4ae4f932d57555165949ad0"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 09).bin" size="11680032" crc="799e9b0d" md5="995b5c5f70f43eac7c8b929950006202" sha1="43e12c21a3a72c850809b5bbc9592e2fd506582c"/>
		<rom name="Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi (Japan) (Track 10).bin" size="20297760" crc="4117a9bc" md5="455a10a680c5cfea030fdd5b37c7463e" sha1="b349d9f546e6ff687eac8c9878ef8598ccc1355c"/>
	</game>
	<game name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7)">
		<category>Games</category>
		<description>Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7)</description>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7).cue" size="5808" crc="35d8d709" md5="052ff56a8883fba8a6c3e6265268c499" sha1="48fcc1743fc1df36a8c1bdc9cf5e77f2f0fc6d96"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 02).bin" size="43803648" crc="e18d2433" md5="c068ce765c102d0296dec46fe5486cfa" sha1="8a0b526608f64ce739711c1014d0c5eca60f702a"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 03).bin" size="3565632" crc="340984d2" md5="bd53d35a0a0f500fc21c2d91d5e509d8" sha1="51e9cca90d86e8581e0269ef0df48182a6cf4fe1"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 04).bin" size="2147376" crc="b93cd998" md5="7c4f7b6cedc053e9b663dcad6d9dca07" sha1="963c93de44f51cbb4857d8713b0dd778b76bf3a5"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 05).bin" size="2803584" crc="df4bf41d" md5="4ea7ec5b3039b1a3f523acdc9997b81e" sha1="45589a4997f9a2cd6fc181b8efe1baf70bc55ebe"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 06).bin" size="3687936" crc="36f3e0f4" md5="e2c0e8afd4e78217c09dc6f5c8b7cb0a" sha1="ae11c854253c6174718c2fe6dbabe5582d1bda26"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 07).bin" size="3361008" crc="ea619e8e" md5="78beaf65479b2553fd4f2f18704572c4" sha1="72cc9755e26d63296a8cfa186caec87d1ee227c0"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 08).bin" size="4522896" crc="e66dda32" md5="a50c1416c1c5eaca7109dfd532b53c9c" sha1="d1a9f63fddb1ecccefada9937909c3ad55750956"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 09).bin" size="3457440" crc="709c9005" md5="f13664f9711894a57adf238322b50925" sha1="c910307d175e3a229b6585c5e3f0898a890a520a"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 10).bin" size="7145376" crc="ecb70b3a" md5="625b1596da87bc75b7290ae4f6846853" sha1="ed3f93808c43507f8dedd91b9158d2af9075ee5c"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 11).bin" size="3457440" crc="9ed91a2a" md5="05a4ea3c0a1d57457ffcc8500f38fc0a" sha1="07ad1a3f370974c67e29a57036261e5945428f4c"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 12).bin" size="2312016" crc="5838214d" md5="6ee01ea98a0eb823346b48f3814f119f" sha1="2b067ccb9f81e70c28d9e729acf23f0ddb62f8fe"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 13).bin" size="9683184" crc="09c28ec5" md5="a1f04b60d1bcd86e795a89591044de94" sha1="a4b2382d7ee61e522dffefaf983fd795837ec64f"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 14).bin" size="7963872" crc="57d51f11" md5="08aec730aa9776e8f1ddbc85d59ca9b1" sha1="6bfa49b885f5e0ab3c6dbc9801952f86144f4e36"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 15).bin" size="707952" crc="1373f8df" md5="1de6b8bfff7a353adb409ce0b2145f30" sha1="565e6570476851b2a69c1612cc4c14c92676e2fd"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 16).bin" size="5080320" crc="9d47585a" md5="0d0c479bd8abce3010bb648bad90420d" sha1="e6dae3b83ca857ebda6b391112168df37b89a05f"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 17).bin" size="9847824" crc="5b6f9613" md5="c3326848884c6d5a7483a3619adac45c" sha1="3a6e42c67d9cacf29b5be0ae042a62555f777122"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 18).bin" size="5096784" crc="0191a829" md5="37e2f19238e402b2c1c7148a9c8ff47e" sha1="30e3fd82273d1b5c136d8eb5d6b1fbd2aac17e75"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 19).bin" size="6162240" crc="a53efbdc" md5="f599d113142260e1de0b3c8bc7ed4ff1" sha1="b16491ad2bbda70f9e74c5334da167048e04aae3"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 20).bin" size="4278288" crc="cd568a79" md5="db46219d3efb34ae3ba0be4074431bee" sha1="ea5060600f2a3086d9f425d2b54e7ee0ae702cb5"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 21).bin" size="10174752" crc="a93f584e" md5="a2aedb725b2ae106862068efe07d2a46" sha1="c77440447367d38a04b6a2ad50665d36c9c0f984"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 22).bin" size="3687936" crc="c39da80e" md5="1cbdb0ee1405846e0ff07c0deb815755" sha1="036c992c452c86697aed07ab4b1d09bddbf0368d"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 23).bin" size="13615728" crc="23b2dfdb" md5="72a7903392f43b19acb9d9e2aa0f5627" sha1="07b9c5227c24c864106eb5a4fd9946a9205f5473"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 24).bin" size="3556224" crc="00c1ba1f" md5="98690629a3614173029ae93139548c19" sha1="812b777b9f25c11e808e6066f7480713f97677c3"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 25).bin" size="6244560" crc="43cc56bd" md5="a029d3f7e368574d48698bd2b4c424f8" sha1="79f50dff6d217f6d21629606856f34ca4208fb87"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 26).bin" size="6670272" crc="d259d6ce" md5="d1eef05a120598d0baae13f3cc97e0a4" sha1="8f53367ad51b3d22ac42b2dac9a8cb5dd706f3b0"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 27).bin" size="5769456" crc="74960d2a" md5="1e2f8c8be634aa6496118a8bac060deb" sha1="20d2207ee674e11d850cb5830a5625ab7b6c5133"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 28).bin" size="3457440" crc="c1c078f9" md5="69c75d987c26ad8909625ccbd847f238" sha1="119efa44c3b3c2a05cfa8952fc4cfe11f83ec0ac"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 29).bin" size="6653808" crc="27eddd60" md5="cf2b72e83a2ef03179151f45e463b98b" sha1="f2f33d9b599341f8eb3bc2cb4220ba1661b4e051"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 30).bin" size="7716912" crc="869ae903" md5="4727604b0257d7754be855a68b9292de" sha1="32fc1c8bb8b4a722e0132049e29b52a8a32a58c9"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 31).bin" size="5244960" crc="0b9d8525" md5="4783351ea0ed8b9c771d435f4a845059" sha1="c75d703af0ce5903705faff5efdf1a4372e012cc"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 32).bin" size="4014864" crc="4ee46b34" md5="0632001eec93f5d928d7305e1d3f4750" sha1="4c40055eacf53e93e84dbabc242f3db2e041fe08"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 33).bin" size="4278288" crc="d4ac79b0" md5="aaa17deca3421fafa930ede30e5a4f38" sha1="7d4c6e22a44cb45db779cf897629e7d40b0c269e"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 34).bin" size="4195968" crc="6e65da75" md5="f9e08991a88c47b7b2d6c7be7d18b748" sha1="3bafef808b080ea3845156b4e54e08892f014041"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 35).bin" size="4932144" crc="bf66c08d" md5="eb2d4d0247fbe3ed1e281ddf100887f1" sha1="ce2c0a3039c045895c9cc1bc766a8b227e98dc17"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 36).bin" size="39012624" crc="17902469" md5="bb614df90ad991948b8073ad864131d2" sha1="39a977dca8bccc7a897853517606043ef70dfadd"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 37).bin" size="23595264" crc="a7b9850e" md5="1e6f768aacf7cd1c9850e59206726f67" sha1="afe0d2af2b58ad27377e75ab2c6e09fe31543592"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 38).bin" size="28772016" crc="231db0e1" md5="eb645372093ff87715e3c52510628147" sha1="32e515d4ef2e18f9a40fc649fc7e6eca55047f4e"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 39).bin" size="21316176" crc="f039ba12" md5="b2f66dc364c8d2a2ed7a9ed817a32748" sha1="1efde49c4d0d7d466f230d94c0535d9c7d9ecd81"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 40).bin" size="32622240" crc="af6fe5ce" md5="76d9dd892c5071d8fd22813345d31047" sha1="69891b73392e7f4236cac8c0340cc8b1554593fc"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 41).bin" size="34179264" crc="fb366a41" md5="2327c988c8a2c060d945f012ebc34b2c" sha1="fa80a71935b4e963269e252d2f6aad46c1658adf"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 42).bin" size="23529408" crc="b72489f9" md5="1ccb6c8a0af28a992e985b9eb6d6de33" sha1="06f68d1100a70f6c697351f0027c130456fda407"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 43).bin" size="33915840" crc="bad1379b" md5="7590ec9444dea1c7f87897d1ff8d1938" sha1="7597f37ae8b920cceb4be2c2c2a5facb345032ad"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 44).bin" size="31229856" crc="3292a484" md5="f57ae0f9fe461b2f6f9a80fabe59174f" sha1="7a99169145d2b505756020f495208e5e69614aac"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 45).bin" size="30900576" crc="6bb57e89" md5="a03e8bec12b21bae51da48b9f9b68249" sha1="729da3e883f9748c47a4a7f543a31a00fc2701db"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 46).bin" size="38356416" crc="48c0c600" md5="c2dd94d1cf341e92084eeea7817b6e4c" sha1="cae04279b62d97a5bec9de5f330d58f35721ffa0"/>
		<rom name="Pachio-kun - Maboroshi no Densetsu (Japan) (Rev 7) (Track 47).bin" size="7345296" crc="39da473b" md5="9712c33f492dc47f068c26a1c5eebe27" sha1="a3fc55e2512ff5c51dd9fba3d50aa344b22e897b"/>
	</game>
	<game name="Pachio-kun - Warau Uchuu (Japan)">
		<category>Games</category>
		<description>Pachio-kun - Warau Uchuu (Japan)</description>
		<rom name="Pachio-kun - Warau Uchuu (Japan).cue" size="2910" crc="a2af02ed" md5="2764f7856e45a756699cd55dca49cac1" sha1="e237db26220143393d00998595c92f94f182c84a"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 02).bin" size="47098800" crc="a8a8de44" md5="29550ad38893a88b0e03c47cea3bda99" sha1="a93231d5bae60841166600797e4618dae4df0ef4"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 03).bin" size="20236608" crc="912a2bd8" md5="61e2d377d5dd891202a2b1c27c185254" sha1="c487bd0c9abcfd0690b0b425bcd771183234e0ac"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 04).bin" size="14594160" crc="ad778fcb" md5="4973de32b9ec891e9c9d69a518ac7fe2" sha1="3a687f0d4df192456cd0b123b5ea6bd3386301bb"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 05).bin" size="8601264" crc="0cdf1421" md5="2da0bb5a02328308ab3cffcdb34fe99b" sha1="239c8b3c1bf666c120dee2eaca517084b4543c5d"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 06).bin" size="12453840" crc="4bf2a7e5" md5="3193e48bc529f919a54eb5dbc2043d9e" sha1="5f81c8557145f7d74230831b85dc33773bb41d5f"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 07).bin" size="14521248" crc="9f5c2f37" md5="01cdd602f7e60ca575ccad1d1fa14fe2" sha1="242356bbba3b97aded088416e32fec3f31bb045b"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 08).bin" size="9184560" crc="51249f29" md5="a8cab8fecc9a7ed9078be99a23ad73e4" sha1="03d4e2f1f57fb3c61a8e967130640c5a73e2bb53"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 09).bin" size="19707408" crc="e77c6d6b" md5="b20ce874d4d814f2dc72655b3d4cb856" sha1="41a5fab1eb1d20f7f5f40ea58a22783f64d67a98"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 10).bin" size="11077920" crc="409c0109" md5="50b76785bba3e9bbd4a48caea4b20660" sha1="60d3935059a824d90540f1b115b5e3ddde950a7c"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 11).bin" size="6529152" crc="db738460" md5="d7f757b8fc259d7f7f5f450dadbe2d6c" sha1="b4cbe87a6712d839dbb8ff4cd1e2d870d8e451c4"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 12).bin" size="12533808" crc="11b75b02" md5="e571b10e8eaaec3fa0b413296168b4c8" sha1="b7a58fe258e70c3d85c85e1d43f4940eb633e24f"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 13).bin" size="19578048" crc="8c253970" md5="129577f311076a2e9f96e50a061cb63b" sha1="5b228769f9946709753d5aab7ac17dddcef97888"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 14).bin" size="5609520" crc="aa863e2a" md5="744f45834a79a060166b3ffbdc5478b7" sha1="edd9b707be329f8fa383d2850fae4e4a9b45a071"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 15).bin" size="18225648" crc="4534097c" md5="3ebafe04180bb6edb0e924fb0de64d31" sha1="0b86beaf0888a36e472da0988bddb399b722e4cc"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 16).bin" size="13723920" crc="1401b989" md5="7a0a3ac135a2a882964305eae2380d22" sha1="b1b0c611d6985ced4a89e649f20d18b8320bc368"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 17).bin" size="16506336" crc="fa32559a" md5="9965e42d8a06f944b85c854875c4ce8a" sha1="1f9de26c1311a62745ad8f02df9cbf38a7abef02"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 18).bin" size="17454192" crc="74c26ac7" md5="3bbbadbaa48dbd7406dc5d21a26a7b83" sha1="0b5efb552a0695e55b40fb2bb9f42a8990cb1be0"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 19).bin" size="17402448" crc="862a3ab3" md5="3f15cad53116f2af0d725a9611b2e68c" sha1="91305f7f04c383da690939bde200e240c7297be1"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 20).bin" size="1949808" crc="1523aef8" md5="76d6c714ff0a1ee4a63cdcab6326ae78" sha1="ae381ec7165b7684c362a60f7a4871468bf9ef12"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 21).bin" size="13060656" crc="e9afa73b" md5="9bb1dbb314f5badabc92ffd5558057e0" sha1="aadfbaf3bf1ed302fc972e68f4a3c5c59f3f029e"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 22).bin" size="28861392" crc="4628429e" md5="3039d5ad7ce1e4cafd866f3d4b496ddd" sha1="4fa2b902fff7d1da4a52a18c6e972215cad5030c"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 23).bin" size="22054704" crc="b2a74fc7" md5="53d486d1673a91394d22d8999054da7a" sha1="ce7fc5695aba37fe6e7f1abe05484579299e5225"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 24).bin" size="11197872" crc="ff226519" md5="70efb1fa66df0cd1cdc31200fdbb60d1" sha1="d48c4ba1fe31bd1386eed0dbef16d9d1a8b6d2bd"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 25).bin" size="5830608" crc="60664a1f" md5="de863cb067d25bd586c43138ede7dffc" sha1="ef348985600f821239d4b4e4efd1aa29031540f7"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 26).bin" size="4485264" crc="e3f46df3" md5="2c616d52b05540efe7b9b45f151a85ad" sha1="659afc64393d9768bf42bc7fdc98055a60f6f22d"/>
		<rom name="Pachio-kun - Warau Uchuu (Japan) (Track 27).bin" size="46753056" crc="ed729379" md5="c131bb844708b1fa0b2810b27514748a" sha1="ee6a3d360ae8dbdab249f8c31adb5d0e44a92a64"/>
	</game>
	<game name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6)">
		<category>Games</category>
		<description>Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6)</description>
