<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Dragon Egg! (Japan)</description>
		<rom name="Dragon Egg! (Japan).pce" size="524288" crc="442405d5" md5="51fefc9b576f23ab0245baeb64a7ab17" sha1="56c69f24b542fea72cc753ddf0e4bb23974adbdf" sha256="02465b0e5e21b49a398cc9276201c3271c86cfefd48215c226a819ee147f56b2" status="verified"/>
	</game>
	<game name="Dragon Saber (Japan) (En)" id="0102">
		<category>Games</category>
		<description>Dragon Saber (Japan) (En)</description>
		<rom name="Dragon Saber (Japan) (En).pce" size="524288" crc="3219849c" md5="a8dbe74d6cb012951478202e3b5ea08a" sha1="6d94cd3e27dbe1694229f7f006dc821be4764aa2" sha256="96f66ce375d9eef9bc3abfcec96bbf7a4cac8de81891dcebe783e78cb7759200" status="verified"/>
	</game>
	<game name="Dragon Spirit (Japan) (En)" id="0104" cloneofid="0105">
		<category>Games</category>
		<description>Dragon Spirit (Japan) (En)</description>
		<rom name="Dragon Spirit (Japan) (En).pce" size="262144" crc="01a76935" md5="0a459d74f0545f4538705276422be34e" sha1="09b037fde801b71d1ff343c40ff5a58372b9a514" sha256="f912b281be21b72f403dfc56ffb4123581c5a703fe058cd0b0665f78e06aea0c" status="verified"/>
	</game>
	<game name="Dragon Spirit (USA)" id="0105">
		<category>Games</category>
		<description>Dragon Spirit (USA)</description>
		<rom name="Dragon Spirit (USA).pce" size="262144" crc="086f148c" md5="1fe13078c7aba4ef0777d5a470d56986" sha1="3bdd082360335232715633b469da71ab2597279d" sha256="f502fd6aa604c8ac42a1808f656355994a1424dcca3ebef9d4d899565f7da99b"/>
	</game>
	<game name="Dragon's Curse (USA)" id="0106">
		<category>Games</category>
		<description>Dragon's Curse (USA)</description>
		<rom name="Dragon's Curse (USA).pce" size="262144" crc="7d2c4b09" md5="55153240fe1d0076c4f759b82f2d7e3e" sha1="39b382725e38d6303ae2b19f1cabbd96ca661b07" sha256="549741dedb9a78a1d093f32449f0e51a6fcc2c40e99baddd1b626f6fac46ea17"/>
	</game>
	<game name="Drop Off (USA)" id="0109">
		<category>Games</category>
		<description>Drop Off (USA)</description>
		<rom name="Drop Off (USA).pce" size="262144" crc="fea27b32" md5="7df6342574ed3e0241029a11f1f5c4da" sha1="54bb6ea11aca4ca6a16ba439828ba1f6fada3623" sha256="82ac6b4ca829b15ffec8f7a1739b828adf42c3cf60f37dd1d113a824a7070498"/>
	</game>
	<game name="Drop Rock Hora Hora (Japan) (En)" id="0107" cloneofid="0109">
		<category>Games</category>
		<description>Drop Rock Hora Hora (Japan) (En)</description>
		<rom name="Drop Rock Hora Hora (Japan) (En).pce" size="262144" crc="67ec5ec4" md5="5e19ade2ef645d500357b2014813ab68" sha1="b1b28d6dac76c3e3547f0a5a695110fd506643e0" sha256="cb3afaabe6ea2d5d03b72d76f9711d3423ca8d5e89ca1ddebfd5e4cc149f5d47" status="verified"/>
	</game>
	<game name="Dungeon Explorer (Japan)" id="0110" cloneofid="0111">
		<category>Games</category>
		<description>Dungeon Explorer (Japan)</description>
		<rom name="Dungeon Explorer (Japan).pce" size="393216" crc="1b1a80a2" md5="414a24f02a45bb04360d80d49c0d9a8b" sha1="77caece9655a0e14330884673ffb41ff2bb625c4" sha256="d8e80e9ba4a10bd5efa9bae397db7371e05a9bfc44fcec4c3c1f55bd08889510" status="verified"/>
	</game>
	<game name="Dungeon Explorer (USA)" id="0111">
		<category>Games</category>
		<description>Dungeon Explorer (USA)</description>
		<rom name="Dungeon Explorer (USA).pce" size="393216" crc="4ff01515" md5="a07c43bea439c8c904bc4908737af5c5" sha1="d6d18128d55d886a9b6a8c8ea65af76e783001f9" sha256="b6cceb5226c5be1e5339c95cdceef6ea4d31ecef428f24012953d8a38f44ecb8" status="verified"/>
	</game>
	<game name="Dungeons &amp; Dragons - Order of the Griffon (USA)" id="0254">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Order of the Griffon (USA)</description>
		<rom name="Dungeons &amp; Dragons - Order of the Griffon (USA).pce" size="524288" crc="fae0fc60" md5="30fa2b6c1083e1b382fcaa2cac782e08" sha1="bbfdcaaed7ed9c96364e3ca36807b9ac3bac8622" sha256="d0f353088b3edf793038d7ec2a9e693b504689827c693b553b6341b58ae03491"/>
	</game>
	<game name="Energy (Japan)" id="0112">
		<category>Games</category>
		<description>Energy (Japan)</description>
		<rom name="Energy (Japan).pce" size="262144" crc="ca68ff21" md5="b928568fd7258f90b5ac410c7f65c48c" sha1="8a43ac4f92cf6715e95b607c75e5c9e43b1c7575" sha256="15b0d59042625bbe5fbb918fda6db03ac3df3881d496f526c7c5845cfa69c5f2" status="verified"/>
	</game>
	<game name="Eternal City - Toshi Tensou Keikaku (Japan)" id="0378">
		<category>Games</category>
		<description>Eternal City - Toshi Tensou Keikaku (Japan)</description>
		<rom name="Eternal City - Toshi Tensou Keikaku (Japan).pce" size="393216" crc="b18d102d" md5="07c06f305051862e381589d43978b1e9" sha1="61e9102c02f87af87bd2e0b75093c01e12cf4801" sha256="0fa201812e851ce9065966b8c4a0db76956c5b73f17b70f7f0985e97491e0a35" status="verified"/>
	</game>
	<game name="F-1 Dream (Japan)" id="0113">
		<category>Games</category>
		<description>F-1 Dream (Japan)</description>
		<rom name="F-1 Dream (Japan).pce" size="262144" crc="d50ff730" md5="eca0a8c5e5aba1b3044036ca1e6db2b3" sha1="3e1b0829cc44cd254bbfdbcc29a4045d53d32639" sha256="e244d7c8fc599083c2886e70c0fa93f771c55026ecdfccc0954dfd1343cde5fd" status="verified"/>
	</game>
	<game name="F-1 Pilot - You're King of Kings (Japan)" id="0114">
		<category>Games</category>
		<description>F-1 Pilot - You're King of Kings (Japan)</description>
		<rom name="F-1 Pilot - You're King of Kings (Japan).pce" size="393216" crc="09048174" md5="81aee6771f89d1f04ddecc7c4405773d" sha1="ba89f45d9b2ebd331da570f9e03ab0c8ae2cc835" sha256="cdac98901c48b06a1fe8e101c199961a787b9d63f20a1fd425be9bd56d9040f5" status="verified"/>
	</game>
	<game name="F1 Circus (Japan)" id="0117">
		<category>Games</category>
		<description>F1 Circus (Japan)</description>
		<rom name="F1 Circus (Japan).pce" size="524288" crc="e14dee08" md5="abe73a499d4006e3906e97c7d31fb4cc" sha1="9a83f109f785fe75d58661645c95ff25a0699571" sha256="275df5ba11434c8f71963330c13d78911d33ebd863152f84484d9e9949c20710" status="verified"/>
	</game>
	<game name="F1 Circus '91 (Japan)" id="0115">
		<category>Games</category>
		<description>F1 Circus '91 (Japan)</description>
		<rom name="F1 Circus '91 (Japan).pce" size="524288" crc="d7cfd70f" md5="7b301f38b70f607a4fd43f5a56a00445" sha1="e424bb52a3739c7c4723a81d16a091ae2dba49eb" sha256="6104d1542aabe2f2b77982280b062aa994dcacc706daaeb6b1c6b614d9fa2063" status="verified"/>
	</game>
	<game name="F1 Circus '92 (Japan)" id="0116">
		<category>Games</category>
		<description>F1 Circus '92 (Japan)</description>
		<rom name="F1 Circus '92 (Japan).pce" size="786432" crc="b268f2a2" md5="3fc53a0d8981eb60867d0876c0554e02" sha1="c2ccd2110ae6a9d6cd64cce26b0264868d684933" sha256="cfe21153b46d06ec4097700621f93527e1c2526d869c362d19ff4f4300dc1d37" status="verified"/>
	</game>
	<game name="F1 Triple Battle (Japan) (En)" id="0119">
		<category>Games</category>
		<description>F1 Triple Battle (Japan) (En)</description>
		<rom name="F1 Triple Battle (Japan) (En).pce" size="393216" crc="13bf0409" md5="e6cfec9aa8d327b80c01ce40348101ab" sha1="0a219b433529b3214f42734c2a144d238cb3c99c" sha256="81ee45aad5e385e6ccd03a6f2ce09f03af2e7aa625185a256a20df537d166a70" status="verified"/>
	</game>
	<game name="Falcon (USA)" id="0120">
		<category>Games</category>
		<description>Falcon (USA)</description>
		<rom name="Falcon (USA).pce" size="524288" crc="0bc0a12b" md5="23ece73eac29304b0300cebcf52841a4" sha1="f02871ef343a59723f1eaf7aee36c626f15e12b2" sha256="528c79f4bd86665f64ba1fd4e59bd92a3e13efbfa2a434e72f8f5d763c266a5b"/>
	</game>
	<game name="Fantasy Zone (USA)" id="0122">
		<category>Games</category>
		<description>Fantasy Zone (USA)</description>
		<rom name="Fantasy Zone (USA).pce" size="262144" crc="e8c3573d" md5="0c5fc299491c50c2d2f532308597a159" sha1="7c419163d860691dfea9720639921190e20e3c97" sha256="2aedb10b9c99c69557c17a9658a8e072474172193f9f83ee1fd45374f29f06a3"/>
	</game>
	<game name="Fantasy Zone (Japan) (En)" id="0121" cloneofid="0122">
		<category>Games</category>
		<description>Fantasy Zone (Japan) (En)</description>
		<rom name="Fantasy Zone (Japan) (En).pce" size="262144" crc="72cb0f9d" md5="9f3078e85b7604f5df6d858dea879696" sha1="9dfc979fdf65d6425504aff68dc80e83c69e7b40" sha256="2adab7b01cca1b4a5a4e11aefb97a907d442033eeac3d14e57a43419e4f4aac4" status="verified"/>
	</game>
	<game name="Fantasy Zone (Japan) (En) (PC Engine Mini)" id="2520" cloneofid="0122">
		<category>Games</category>
		<description>Fantasy Zone (Japan) (En) (PC Engine Mini)</description>
		<rom name="Fantasy Zone (Japan) (En) (PC Engine Mini).pce" size="524288" crc="4d3f879a" md5="10919258a46d93985cefed8e4fcce547" sha1="2c1bf3cb5c5c6b9932f01a4210d0d0eae4e19652" sha256="abad88fe7472db5192d5b7697b8c870eee8dd1c86e96c5b76b4dcc3f4938e398"/>
	</game>
	<game name="Fighting Run (Japan)" id="0123">
		<category>Games</category>
		<description>Fighting Run (Japan)</description>
		<rom name="Fighting Run (Japan).pce" size="524288" crc="1828d2e5" md5="0c04100ec80cb330d8deade60f4fbb24" sha1="fdd2962412b401cd2d72a85ddb516071468bd9ff" sha256="f259e527c1d7c9098b6009b5035070bc5a394ee2326393ac6441225cdd21e441" status="verified"/>
	</game>
	<game name="Final Blaster (Japan) (En)" id="0124">
		<category>Games</category>
		<description>Final Blaster (Japan) (En)</description>
		<rom name="Final Blaster (Japan) (En).pce" size="393216" crc="c90971ba" md5="b0fe98f3f2a7ce5407353bb5d3207db8" sha1="4a013fde3938ceaacf38fcc4f56828d1292142d0" sha256="e974d8467e56bf64908dcb27d148579f67af520bb29bfe4183e6c56a8cdd8d8c" status="verified"/>
	</game>
	<game name="Final Lap Twin (Japan)" id="0125" cloneofid="0126">
		<category>Games</category>
		<description>Final Lap Twin (Japan)</description>
		<rom name="Final Lap Twin (Japan).pce" size="393216" crc="c8c084e3" md5="5ff73dfe46e66422159d09ad2035af94" sha1="ad695b7d1fb8bac7d9e13045bf229dba98d56a71" sha256="b87232428f19dec012cbe21b172c255498a8fc81289d1e0ce996349124062a52" status="verified"/>
	</game>
	<game name="Final Lap Twin (USA)" id="0126">
		<category>Games</category>
		<description>Final Lap Twin (USA)</description>
		<rom name="Final Lap Twin (USA).pce" size="393216" crc="26408ea3" md5="70ea7c2d63fcc6a9719a85bba9cebc04" sha1="7ec6e816c4d89943d06dc88108ee415ed1f57be9" sha256="58d3ec034136b136ad390db9d5d82ae08beb3c2ca25dc1bd4e96caafadaaf7eb"/>
	</game>
	<game name="Final Match Tennis (Japan)" id="0127">
		<category>Games</category>
		<description>Final Match Tennis (Japan)</description>
		<rom name="Final Match Tennis (Japan).pce" size="262144" crc="560d2305" md5="595364eede949021345f1f7735e64355" sha1="e3a97b468d0a6c94effde70bf331dc4b3d90b166" sha256="eba4fed11bdb76bc545f97c2a76237c190e555a36b9330238708eb58cc1a5720" status="verified"/>
	</game>
	<game name="Final Soldier (Japan) (En)" id="0128">
		<category>Games</category>
		<description>Final Soldier (Japan) (En)</description>
		<rom name="Final Soldier (Japan) (En).pce" size="524288" crc="af2dd2af" md5="fe5b3f899f0ee5994508f259bbb74cfe" sha1="ce89c6ea5d9eb36a642742ecad9c35c16b761c49" sha256="9af9e2ee8cadb39461394a811cd05424159c069389e48882a61d6ee3f6faf78c" status="verified"/>
	</game>
	<game name="Final Soldier (World) (Wii U Virtual Console)" id="2485" cloneofid="0128">
		<category>Games</category>
		<description>Final Soldier (World) (Wii U Virtual Console)</description>
		<rom name="Final Soldier (World) (Wii U Virtual Console).pce" size="524288" crc="06835d94" md5="a09f962fc2940fc12c88322aa6bbed43" sha1="f52e2a9c5df042eb04c98fbfa38c8399ca4c7f85" sha256="8f72aa3cc0d2d316a3a163429ebe32bbd1590975c87c1a90fb57c9fb56761bfd"/>
	</game>
	<game name="Final Soldier - Special Version (Japan) (En)" id="0129">
		<category>Games</category>
		<description>Final Soldier - Special Version (Japan) (En)</description>
		<rom name="Final Soldier - Special Version (Japan) (En).pce" size="524288" crc="02a578c5" md5="838e1ae033f797bad4a122a593604a8f" sha1="ba15992964c84d4c5998f5622ae78ad843cda5f0" sha256="a467261e633acc49d26b28b258b6d92b066d88a9daf6cae1436656cda3933813"/>
	</game>
	<game name="Fire Pro Wrestling - 2nd Bout (Japan)" id="0131">
		<category>Games</category>
		<description>Fire Pro Wrestling - 2nd Bout (Japan)</description>
		<rom name="Fire Pro Wrestling - 2nd Bout (Japan).pce" size="524288" crc="e88987bb" md5="742a4ee10354b85a2439a09ea097a3ec" sha1="24977d50f4e8af3fff9e5775128d9c04585ab533" sha256="8152a91ffb7cda59cfaf4e297575bbf809aba286a5ef96e7bf26fb9f630572a5" status="verified"/>
	</game>
	<game name="Fire Pro Wrestling - Combination Tag (Japan)" id="0130">
		<category>Games</category>
		<description>Fire Pro Wrestling - Combination Tag (Japan)</description>
		<rom name="Fire Pro Wrestling - Combination Tag (Japan).pce" size="393216" crc="90ed6575" md5="2092c615674a9cb9f92b3ebbee9958d6" sha1="d149ca397c5a45367c32fb78210e6febf734d837" sha256="bc7c58045790f1df6581e8e7b3128739ebcf93252b3262a5341629aeb545b380" status="verified"/>
	</game>
	<game name="Fire Pro Wrestling 3 - Legend Bout (Japan)" id="0132">
		<category>Games</category>
		<description>Fire Pro Wrestling 3 - Legend Bout (Japan)</description>
		<rom name="Fire Pro Wrestling 3 - Legend Bout (Japan).pce" size="1048576" crc="534e8808" md5="4977af10c5295122b48252d0d7f0b5d9" sha1="77a3a3a69ef847f4b84c1b510934fe73db9fa442" sha256="ce112859d15ef05784fe66ac9487fe9c2971e475efe2aad951b9a01619b2ff6f" status="verified"/>
	</game>
	<game name="Formation Soccer - Human Cup '90 (Japan) (En)" id="0133">
		<category>Games</category>
		<description>Formation Soccer - Human Cup '90 (Japan) (En)</description>
		<rom name="Formation Soccer - Human Cup '90 (Japan) (En).pce" size="262144" crc="85a1e7b6" md5="229eadd97abff922f2e3911f91f6a871" sha1="d53db608475ca26ff81837dc43b40726bd0440a5" sha256="fee7834722945464ca3865a1bc0b11b1f34ef9d8f15f5533c8bbbc827b42443c" status="verified"/>
	</game>
	<game name="Formation Soccer - On J.League (Japan)" id="0134">
		<category>Games</category>
		<description>Formation Soccer - On J.League (Japan)</description>
		<rom name="Formation Soccer - On J.League (Japan).pce" size="524288" crc="7146027c" md5="df9c47bd8b3558f4d3e830dcbb74ed1c" sha1="301d3e8aaa4c7f3f1c37838e3677d97e51319540" sha256="a5871655c6beb3d33e9357dd370a42243558714115b38632ba6db4cefa7567b9" status="verified"/>
	</game>
	<game name="Fushigi no Yume no Alice (Japan)" id="0135">
		<category>Games</category>
		<description>Fushigi no Yume no Alice (Japan)</description>
		<rom name="Fushigi no Yume no Alice (Japan).pce" size="393216" crc="12c4e6fd" md5="3e0cd9af31efe11acf733fb15dc31131" sha1="c266b05dd367b2973399b8daff7c4dc33bebedd9" sha256="d37bb8a54b1300dc88d55e7e05fe7ebd5c6f6b62a3fffc6dec87f62b2390638e" status="verified"/>
	</game>
	<game name="Gai Flame (Japan)" id="0136">
		<category>Games</category>
		<description>Gai Flame (Japan)</description>
		<rom name="Gai Flame (Japan).pce" size="393216" crc="95f90dec" md5="1f82d7ccd607138a06bdcb17055e35e1" sha1="e86749fff3a09e48056ca66ce4bae3ba1adc8e18" sha256="54aaed61c43129da1798852868096a92585b58532ca09fba52e1ac80abe77f10" status="verified"/>
	</game>
	<game name="Gai Flame (Japan) (Wii U Virtual Console)" id="2505" cloneofid="0136">
		<category>Games</category>
		<description>Gai Flame (Japan) (Wii U Virtual Console)</description>
		<rom name="Gai Flame (Japan) (Wii U Virtual Console).pce" size="393216" crc="9182c639" md5="fe73ce607affc5cb695a9464cf380c30" sha1="6f70e183924ae5459cec9863ff5147a3e1f14024" sha256="3aa4014f67596e15a99307e33a0840395b015146b4f5a99c06df31b2b0f29106"/>
	</game>
	<game name="Gaia no Monshou (Japan)" id="0137">
		<category>Games</category>
		<description>Gaia no Monshou (Japan)</description>
		<rom name="Gaia no Monshou (Japan).pce" size="262144" crc="6fd6827c" md5="257c9897aa80194a5e9c5f5deac2219f" sha1="597174ebf0c39e95635cd15a8f6ad52634a05a18" sha256="72eb97ea4841af6904d9cbbb22058b1bffb4b95f7dea0534e3374ab8cda59d3d" status="verified"/>
	</game>
	<game name="Galaga '88 (Japan) (En)" id="0138" cloneofid="0139">
		<category>Games</category>
		<description>Galaga '88 (Japan) (En)</description>
		<rom name="Galaga '88 (Japan) (En).pce" size="262144" crc="1a8393c6" md5="6404084e36d3cc061503ee5501f79ed2" sha1="246079bbf7c8aca0ca66a381986785a39f39ed06" sha256="7768d2be4deb2a44395bb00f987eeda1e8e77299828557f154b79637d6ead32c" status="verified"/>
	</game>
	<game name="Galaga '90 (USA)" id="0139">
		<category>Games</category>
		<description>Galaga '90 (USA)</description>
		<rom name="Galaga '90 (USA).pce" size="262144" crc="2909dec6" md5="94814db23e163dbfc7d7505170e145c2" sha1="ff73a144eb2da537d0e1a3c8c56ef197fd6ce1ce" sha256="3082d86586ed868e19c948b27b9271a694fc0fb30206bcc88e5c14e369dc961b" status="verified"/>
	</game>
	<game name="Galaga '90 (Hong Kong) (En) (Unl)" id="2533" cloneofid="0139">
		<category>Games</category>
		<description>Galaga '90 (Hong Kong) (En) (Unl)</description>
		<rom name="Galaga '90 (Hong Kong) (En) (Unl).pce" size="262144" crc="ec42622e" md5="f9f2e2a22b62014e7dd59ebb6e41839b" sha1="79f0b0f04f5fc25d7c4ddc2245ccd5decc9afade" sha256="a9755768bf11a06c0a9388661f72bd4885fb8f9e49e282b897077d3945f0ad0f"/>
	</game>
	<game name="Ganbare! Golf Boys (Japan)" id="0140">
		<category>Games</category>
		<description>Ganbare! Golf Boys (Japan)</description>
		<rom name="Ganbare! Golf Boys (Japan).pce" size="262144" crc="27a4d11a" md5="fcf8bdc8f67f284a841caddd82d8b3e6" sha1="69794e5af0d2ec1a5bf6122c64fd5bc43092ae04" sha256="18281e7ba823d5862cbf3f0ccf6a50a31782bb39033b4d13644fd3d559067d26" status="verified"/>
	</game>
	<game name="Gekisha Boy (Japan)" id="0141">
		<category>Games</category>
		<description>Gekisha Boy (Japan)</description>
		<rom name="Gekisha Boy (Japan).pce" size="524288" crc="e8702d51" md5="355f281d002a139a05525264a28fb526" sha1="ee2665acb440d8b01da0d14feb51d4e0bb50c400" sha256="f0cf5f74c9aa303f8ee3ec592b0f172b22dfec11e4eb616f6e6356cb1f12a829"/>
	</game>
	<game name="Genji Tsuushin Agedama (Japan)" id="0142">
		<category>Games</category>
		<description>Genji Tsuushin Agedama (Japan)</description>
		<rom name="Genji Tsuushin Agedama (Japan).pce" size="524288" crc="ad450dfc" md5="e194791e1c3d709c7fff4b8c808b65ab" sha1="25c35dae21e032fe8cd38d6e54a3330434e02adc" sha256="482854752314f4203c0f733650ca7268c0f11fbae59df5787df366a45593c2ab" status="verified"/>
	</game>
	<game name="Genpei Toumaden (Japan)" id="0143">
		<category>Games</category>
		<description>Genpei Toumaden (Japan)</description>
		<rom name="Genpei Toumaden (Japan).pce" size="524288" crc="b926c682" md5="c3357cc104feb0686ede96b099a2de2d" sha1="c9ac518e9541c204d532fd531aaad5cd06763986" sha256="394b093151fc040d0026f2e76a5b9e8f1e561b2d3059d0c1acdd15dc9d1b52bf" status="verified"/>
	</game>
	<game name="Genpei Toumaden - Kan no Ni (Japan)" id="0144" cloneofid="0315">
		<category>Games</category>
		<description>Genpei Toumaden - Kan no Ni (Japan)</description>
		<rom name="Genpei Toumaden - Kan no Ni (Japan).pce" size="524288" crc="8793758c" md5="f6b763e45180bd47a689d03890a82344" sha1="fc712391b09c3ff2d6c894260f4b4c10b77219af" sha256="40ee91aff36d54ee0f2b62a0b78c55ae0f4e64f3f7a20edbf0bb3b71793f29bb" status="verified"/>
	</game>
	<game name="Ghost Manor (USA)" id="0145">
		<category>Games</category>
		<description>Ghost Manor (USA)</description>
		<rom name="Ghost Manor (USA).pce" size="524288" crc="2db4c1fd" md5="2f2d4d92c14ba5770edd5f449507aac8" sha1="7092a265599194a280eca9314b496079cc49dcbd" sha256="391ac4ca02931b25531bdc69502dcf0defe5499e302991cb41e3f14c36f9c44f"/>
	</game>
	<game name="Gokuraku! Chuuka Taisen (Japan)" id="0146">
		<category>Games</category>
		<description>Gokuraku! Chuuka Taisen (Japan)</description>
		<rom name="Gokuraku! Chuuka Taisen (Japan).pce" size="393216" crc="e749a22c" md5="144eb9109d75c8fd1fa09a20bde6a6cd" sha1="b58e94e3e0c778e678c5d08c708ac4e37bedbbe3" sha256="6cc9bc2e760c5e1485e549d95fb3b941035dc87d22f9035372eb0daf9a845cb4"/>
	</game>
	<game name="Gomola Speed (Japan) (En)" id="0147">
		<category>Games</category>
		<description>Gomola Speed (Japan) (En)</description>
		<rom name="Gomola Speed (Japan) (En).pce" size="393216" crc="4bd38f17" md5="58418c0db028885a2f49abf4993f2b0e" sha1="fe4b08fb0cd9d0a53726c2709db3e31fbeae1213" sha256="2653ea19c4c09d674866e46240ba8653599f948c93743c85092b0382f14b2013" status="verified"/>
	</game>
	<game name="Gradius (Japan) (En)" id="0148">
		<category>Games</category>
		<description>Gradius (Japan) (En)</description>
		<rom name="Gradius (Japan) (En).pce" size="262144" crc="0517da65" md5="16fe78b1630a790bee6755e3c850a366" sha1="338f62b6d57f30b1850c32f5ae0d8c26c761974b" sha256="0e6f41a37b0b856649490ff927a1e4e052c7c47c5d4298f4d0502181155007f8" status="verified"/>
	</game>
	<game name="Gradius (World) (Wii U Virtual Console)" id="2486" cloneofid="0148">
		<category>Games</category>
		<description>Gradius (World) (Wii U Virtual Console)</description>
		<rom name="Gradius (World) (Wii U Virtual Console).pce" size="262144" crc="a5273cc4" md5="e4275f5b3de32a19711d8f466e5d12c2" sha1="0272c9094df0ee05eb5d6f7289a694a92341e83e" sha256="cfd51bb7530b46beb39aadfb8bf7a2ec6ec4e9788e9ef98aa2a23cdcb077bcae"/>
	</game>
	<game name="Gradius (Japan) (PC Engine Mini)" id="2521" cloneofid="0148">
		<category>Games</category>
		<description>Gradius (Japan) (PC Engine Mini)</description>
		<rom name="Gradius (Japan) (PC Engine Mini).pce" size="524288" crc="4eabdc5c" md5="a4eb0e9a1626387273fafb9f01332f7d" sha1="6b41fbaddef7e1d27da2f20d40f7ec4487a8bbe4" sha256="4c7f3ffb4e88eda2875c20421b996cb10ec0986a4b4f44b9fc960e9719309783"/>
	</game>
	<game name="Gunboat (USA)" id="0149">
		<category>Games</category>
		<description>Gunboat (USA)</description>
		<rom name="Gunboat (USA).pce" size="524288" crc="f370b58e" md5="58daff928a279867cd0629185d2c0733" sha1="0df6ede67061f5bca487fa01a8ea71640ef673a5" sha256="439cd2c04f614ea6abb44e0210a512a1f4f0c0f8bd303272195ca4048a38230a"/>
	</game>
	<game name="Gunhed (Japan) (En)" id="0150" cloneofid="0036">
		<category>Games</category>
		<description>Gunhed (Japan) (En)</description>
		<rom name="Gunhed (Japan) (En).pce" size="393216" crc="a17d4d7e" md5="537c1976f0306e264da966a907b93e3f" sha1="0107d93ff5d10325092d45e6bfd21e8130efeed7" sha256="c910be1dd8ca4ab4f4f211f13ca9bbf7429130ef52ad7359a3617c5af696784d" status="verified"/>
	</game>
	<game name="Gunhed - Special Version (Japan) (En)" id="0151">
		<category>Games</category>
		<description>Gunhed - Special Version (Japan) (En)</description>
		<rom name="Gunhed - Special Version (Japan) (En).pce" size="262144" crc="57f183ae" md5="cf91d85fa31a2baf459c65addaa4326e" sha1="f21597e7d04506c515b156acea7fdb4c70a5c1c8" sha256="c7b9ae3231b533e27e5ef5526696a1df6a63ea12fc5a991e8cb195ce8e1e8d2a"/>
	</game>
	<game name="Hana Taaka Daka! (Japan)" id="0152">
		<category>Games</category>
		<description>Hana Taaka Daka! (Japan)</description>
		<rom name="Hana Taaka Daka! (Japan).pce" size="524288" crc="ba4d0dd4" md5="38cddbab28df38cb8d3f447e6b2bea7c" sha1="664ccd11372b04739e388fb921ac507eb71986cd" sha256="ed35ab6e73011ab2844cbb4386de8bf88f156cb606ac6b42cf3dfa9c368d04e9" status="verified"/>
	</game>
	<game name="Hanii in the Sky (Japan)" id="0153">
		<category>Games</category>
		<description>Hanii in the Sky (Japan)</description>
		<rom name="Hanii in the Sky (Japan).pce" size="262144" crc="bf3e2cc7" md5="523f9d5bfb35037eeef71a34de4270a1" sha1="49b1c5d889002bf52be65114d7f0646493500170" sha256="f047a284b2f2d03c74b7121634b0296081e16e80196249ef1e0194a83ff284c7" status="verified"/>
	</game>
	<game name="Hanii on the Road (Japan)" id="0154">
		<category>Games</category>
		<description>Hanii on the Road (Japan)</description>
		<rom name="Hanii on the Road (Japan).pce" size="393216" crc="9897fa86" md5="7f242f75ac7a737b77b3cb388fce52e9" sha1="67e7fd05e40c08a7e353501e1940ef1ec5ae8b05" sha256="e5c19fda9d4d913b009ce27a07e384cad8e3ec266c94b478222abd184d3fa4a4" status="verified"/>
	</game>
	<game name="Hatris (Japan) (En)" id="0155">
		<category>Games</category>
		<description>Hatris (Japan) (En)</description>
		<rom name="Hatris (Japan) (En).pce" size="131072" crc="44e7df53" md5="03d5882776b8dad0ddceff42a173d493" sha1="1e2475ae58f1e612591aca44d742cc6558d75e15" sha256="6c4e30de9064c41aed242f961a821d92ac493327b7e70a17883c3ec598bb7679" status="verified"/>
	</game>
	<game name="Heavy Unit (Japan) (En)" id="0156">
		<category>Games</category>
		<description>Heavy Unit (Japan) (En)</description>
		<rom name="Heavy Unit (Japan) (En).pce" size="393216" crc="eb923de5" md5="fc73cb01460d932319dd3eeff3032951" sha1="d55b3f1bf4f26e37be745e8bfade4384912eb647" sha256="4d7ddeee972187b20dbf38aa76f8e4ccf07dbef17ac85c9fcd68cd36f2ab4b76" status="verified"/>
	</game>
	<game name="Hisou Kihei X-SERD (Japan)" id="0157">
		<category>Games</category>
		<description>Hisou Kihei X-SERD (Japan)</description>
		<rom name="Hisou Kihei X-SERD (Japan).pce" size="393216" crc="1cab1ee6" md5="29cefd813b21e67bbac653454f48951a" sha1="769acdd5a5642d17429a27d817d549c121687b01" sha256="86863c36c424dbfe9c728ae1d41e1138e3f73bfaa8ae389d7517868ec1d3f35d" status="verified"/>
	</game>
	<game name="Hit the Ice - VHL - The Official Video Hockey League (USA)" id="0159">
		<category>Games</category>
		<description>Hit the Ice - VHL - The Official Video Hockey League (USA)</description>
		<rom name="Hit the Ice - VHL - The Official Video Hockey League (USA).pce" size="393216" crc="8b29c3aa" md5="d2f94b64b528c320d5ee148fe77f05f5" sha1="19f201ffeb790c4d5685e5241cf5b37c25e15480" sha256="efe0ec9b264d87feedf1c878fd639d7fa168a86e5fedfbd4282d22e9c82b85c8"/>
	</game>
	<game name="Hit the Ice - VHL - The Video Hockey League (Japan) (En)" id="0158" cloneofid="0159">
		<category>Games</category>
		<description>Hit the Ice - VHL - The Video Hockey League (Japan) (En)</description>
