<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)" id="0569" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01).gg" size="524288" crc="448c6890" md5="2f92736d2f5c9a07654852c6e90cc3d8" sha1="5ab2358c0db7c486ce2e9bcc663c054a694bff46" sha256="87e5b35d0065d386c9ac7c486e7af0be0655edd0fd274bbe0b8eae4e6f2a7304"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)" id="0570" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05).gg" size="524288" crc="af43b940" md5="74fef41dfaf96fafbab34dee4893fdcd" sha1="0fc9d9a9bbbc00dc286f350de07b0e53a507c01f" sha256="73af6b665216ddaab316ba242443551c3f6d634069ae4bfbe290bec18e3466e3"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)" id="0571" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07).gg" size="524288" crc="9b2fd7f3" md5="e19fa4512fe368d79d00e63e11df36fe" sha1="6154bbc7c0c06d354283af2292eb041e1d87944a" sha256="e9863907c393503bf209a5074eaf57393e45bb89490551955867a4cf2900c60f"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)" id="0572" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08).gg" size="524288" crc="2036d4b7" md5="0b04a59f46f471389fa984d8cdc8ea28" sha1="7138742323b2ba7d18eb9497f78fcb6cd2025df1" sha256="53c9d3de57c44f54d18fe4cbc9074b64e2a53da10ff71000483468371c89d34a"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)" id="0574" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14).gg" size="524288" crc="463a2197" md5="662c1c91725a4ca9a6af67cfbeda6334" sha1="7f83c523a6b0813a2c1f72e71f5dbc0e1ea556cb" sha256="be5abb14b1e031027d69f86c84991fdb5edc1a620ffc54a6c4c678051121feb0"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)" id="0573" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12).gg" size="524288" crc="f2c24745" md5="b8af6fa4fe3dc51201d38c9e110380bd" sha1="99aeac9b5b3800ddd8ee6630e373af73496c8b3a" sha256="784c727d301b1e65dfe4082458fab8bcee30d4be4ab1a8a9f13b9d9f552643f4"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)" id="0575" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19).gg" size="524288" crc="3cdb35b1" md5="8aa3be64ed723555b3f94efb43c35065" sha1="61ca81b15fad4d71a8222a8dc9f9c1fc05561549" sha256="63318eb0f246112037d372ba62a82b45b60db8272b88aea86ed538e76a5121fa"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)" id="0576" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20).gg" size="524288" crc="bf82cf83" md5="c356d53d86645bf28176f0ada687024e" sha1="924bb32515d4a0435fb318f852483fdc1974e771" sha256="f88afe5fb78c43f92dca9d73a73f84886ed7ac43177928deb32bf6661fcfb9a3"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)" id="0577" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22).gg" size="524288" crc="4ac79cec" md5="2ea4e935cd8aba911f728b96ab47b5a4" sha1="821bc6a27dd1cf519033d65ffe41458f3bee21cd" sha256="9896e851e4e3bc07fb8045b8738b4dcdaffa73d5b4248b0f7383690fcc9f31d5"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)" id="0578" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26).gg" size="524288" crc="abe696e5" md5="616230615697666b4da6c6118308200b" sha1="148d09a535e50730672557668c3161f3b18b4834" sha256="dbd162ae75843d950127d5d290e78e73597eecec2c501fdf7f06139ad0f519fc"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)" id="0581" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29).gg" size="524288" crc="d3614e4e" md5="1caca1b696bfd7ef568aa4045d2a0d5f" sha1="6fd25c55c8cc6b10f928af6d5de83d61685df940" sha256="0d37d2eda663045c9c4d70018419ec44245be57997bc9dc1682d89252ab43622"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)" id="0580" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt).gg" size="524288" crc="e1112763" md5="229bb462e39c5818ab955e0ce2c4396c" sha1="f72c381fabef9286da6a7ede230156277364c5d1" sha256="401f5ba638c64b68bc85421f593514921bc418e57320ae7b1bac949eab9879fe"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)" id="0582" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30).gg" size="524288" crc="f68a3581" md5="97ed6424a29bfec02fa0ba667d5d7c3c" sha1="5fc82fc2866b7dd99868dfa1a0b619ad688d1221" sha256="fa1db2ad5a29ed64a940565b3c5281acfc309469d2b18e35396affc53e9c8353"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)" id="0583" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03).gg" size="524288" crc="e3c0ea98" md5="c62ecfbcfc8a75bd55370563fd06e72d" sha1="e526b1ff96c245d4ec69064a2cc8e57169081802" sha256="934f81016b45f3b11ef45658a20c5046c71775e28e0e78f5c9387d8628f55b4c"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)" id="0579" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28).gg" size="524288" crc="5cd07aed" md5="5327fdf9369bdd73e13ca975fcf3fd9b" sha1="5a46ace9f6b24e8403caead2b6ec39e4059e68e6" sha256="f42f3f825536c4429274b21f7038c983073105e04b3f7d2ded5d253772c48bc2"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)" id="0584" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05).gg" size="524288" crc="4158e203" md5="e4b1f8154657e98a46e8e8cb996be6e1" sha1="18b2a946800d4a6347cd96c8790add2f34fe4dfa" sha256="733e52bd666c349c5ef621b25a255307b5cb60d5360f34efb9584fd0d1631dc7"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)" id="0585" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06).gg" size="524288" crc="e44d1b01" md5="675f4798b680b92f0665047385e85bcf" sha1="b76a7e673e5581a2084098f737ff551ce8880296" sha256="b4ab09cd8a72a3be7cb06e79cd84f365fde4af13722bfb32d4bb315361ed5da2"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)" id="0589" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20).gg" size="524288" crc="b0597a54" md5="cf47fc6d04eda5d1e18b9ac3aa421a01" sha1="087df96c15aa1258a46690b4859a5447481e058f" sha256="e97241cf8194dc49b718e8afa9209916559106af23324e7ac81de1af1a2c0a7f"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)" id="0591" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21).gg" size="524288" crc="26ced733" md5="60c9d77d377d23a287ee2faebb4e686f" sha1="5c6db9314cbc4c7933dacc076e59948147ad79ae" sha256="09d101ec353df49f5a7fcadd3753b69fa74266bd52caec400fb08d2818e225d5"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)" id="0590" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt).gg" size="524288" crc="8e149bb8" md5="426bf54f5d71dd06352de572cc587d98" sha1="17887be88692097acc74488b16a255b7b6b95aee" sha256="4c9d7b857940a033e5a7b29a9bfc4bd565d64b39d7317d380d16695c4486c26c"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)" id="0588" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19).gg" size="524288" crc="dd5f9327" md5="780469933a06b7b34302531bd7970799" sha1="b70863b4a6aec101cee895baf3f8ea27e076e369" sha256="1140dda95a78024902eaed1600bcef2afa0f6152c34a8af804f68cac36c25ad2"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)" id="0586" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10).gg" size="524288" crc="42becef6" md5="0fc310e49b303dff07a2c5afecaa78b6" sha1="b32ec7e95dc39f0b78dd3d0b17c2d504f5f24f9a" sha256="fa57b9bb67dedf32608322e936d2f44b93d39fab1610e612210d3b730f7d2f85"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)" id="0587" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11).gg" size="524288" crc="afe46aa8" md5="deba28066484ae995e03b12b80a7bc35" sha1="bc01553450523d4860c2fb42d84297fd80cbf5d2" sha256="393d85b28c6b709fb4ea3cfef8e4303ea5052b06c4b80c7ddf8c156680248dc7"/>
	</game>
	<game name="Choplifter III (USA)" id="0055">
		<category>Games</category>
		<description>Choplifter III (USA)</description>
		<rom name="Choplifter III (USA).gg" size="262144" crc="c2e8a692" md5="e7b6f5acb7d5683384934e00c2c7fa09" sha1="c0152f5b07b6ff47dfedda5258eda1d4e335cdbf" sha256="8d26b6d2e4e50d539875da5b7ca70b2c54f441378d13b8be29f8a6bcfc28a028" status="verified"/>
	</game>
	<game name="Chuck Rock (World)" id="0056">
		<category>Games</category>
		<description>Chuck Rock (World)</description>
		<rom name="Chuck Rock (World).gg" size="262144" crc="191b1ed8" md5="86a3221d3d74133c84f658939fd6e928" sha1="2b08a3231c0504d86caca74c8508d85c8ef6a86a" sha256="696849b3f726cbe892d7667da3f2a206ccc9a72834182be5a28c0b73c54e605a" status="verified"/>
	</game>
	<game name="Chuck Rock (World) (Beta)" id="0465" cloneofid="0056">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chuck Rock (World) (Beta)</description>
		<rom name="Chuck Rock (World) (Beta).gg" size="262144" crc="cb3a1d23" md5="d34e94dc571d7782283abb1cc5a36c7a" sha1="17442f7b30d7882723bddcad38c9ada363fb7211" sha256="4393b752d5d9ae31a1dc2ffde533b2dcfa76c2118685beac7a49bfeaca5e91bf"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En)" id="0057">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe, Brazil) (En)</description>
		<rom name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En).gg" size="262144" crc="656708bf" md5="8346ee6a9687fcaf3ca3714d55ce6e9f" sha1="8ee080538e87e0f39720c9254bb4a2d85f637967" sha256="3b60d54715bd0d8f37b83bb693337aad42a6d805c32ac939d0fc51cfec0b2493" status="verified"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (USA)" id="0058" cloneofid="0057">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<rom name="Chuck Rock II - Son of Chuck (USA).gg" size="262144" crc="3fcc28c9" md5="bb6558532d5eda87c93d7fe8eb8ee24c" sha1="f6aa6a9a641b3a588a8091cf44e8b0a55ebbd613" sha256="a5473fd959db8661b1f34c56af1fe91e7ed5d2bfddf6a0314fa3193a58266ccc" status="verified"/>
	</game>
	<game name="CJ Elephant Fugitive (USA, Europe)" id="0494">
		<category>Games</category>
		<description>CJ Elephant Fugitive (USA, Europe)</description>
		<rom name="CJ Elephant Fugitive (USA, Europe).gg" size="262144" crc="72981057" md5="30d140cba0604578382cff96aca09f78" sha1="a60815aa0c6ec2bc5ad7f817668b74a42bb64026" sha256="bab8896529fdbab1d85c16048582e3639e2f85e12875862ce76e7f862706a52d" status="verified"/>
	</game>
	<game name="CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22)" id="0517" cloneofid="0494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22)</description>
		<rom name="CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22).gg" size="262144" crc="3ace6335" md5="41d09d4f89efe07c02cd07f097e301ea" sha1="322ea1294833659a205e313ca49667b921891e85" sha256="46d5a12021acc5c2d0bb2b3e2d1865b720ecfabc68ee3e77903d232700b68074"/>
	</game>
	<game name="Cliffhanger (USA)" id="0059">
		<category>Games</category>
		<description>Cliffhanger (USA)</description>
		<rom name="Cliffhanger (USA).gg" size="262144" crc="bf75b153" md5="f03ad48294c095032909b6ba8f0e365f" sha1="7aaf4f7afc2af8dfbf9cc84c7db48788ab1b2d83" sha256="65706b3922a2d7730a97dec92121e65e3a4bbff6ce398146df71a175bee015c0" status="verified"/>
	</game>
	<game name="Clutch Hitter (USA)" id="0060">
		<category>Games</category>
		<description>Clutch Hitter (USA)</description>
		<rom name="Clutch Hitter (USA).gg" size="131072" crc="d228a467" md5="daba20a2e2acc99cd7824ca9de42af46" sha1="df7af6588652c3163ea6f445fa21ef76b9764cd0" sha256="3a0e6a202c0777c243bd53a3a69574b74f0199472463549d393a23a3d3679db8" status="verified"/>
	</game>
	<game name="Columns (Japan) (En) (Rev A)" id="0483" cloneofid="0063">
		<category>Games</category>
		<description>Columns (Japan) (En) (Rev A)</description>
		<rom name="Columns (Japan) (En) (Rev A).gg" size="32768" crc="ac37e092" md5="36b33d28235b4c9439ab0f62ab1c97c4" sha1="d83fd16bd23c51750555a692535daa171ed41af0" sha256="9e0a2b9c2af94bdfc95ca5c884fdf40ac9178388a6e8a36ccac263492ad74781" status="verified"/>
	</game>
	<game name="Columns (Japan) (En)" id="0062" cloneofid="0063">
		<category>Games</category>
		<description>Columns (Japan) (En)</description>
		<rom name="Columns (Japan) (En).gg" size="32768" crc="f3ca6676" md5="680682aaa9b7eae0642e4b9c4ef80f59" sha1="8b39ba23132af102b8dc313c5c1c211f4a4f27e1" sha256="d57014795c01ad9f051ee7b470a9993f7b0e3a2772f128bb79afa66bcfc1879e" status="verified"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En)" id="0063">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En)</description>
		<rom name="Columns (USA, Europe, Brazil) (En).gg" size="32768" crc="83fa26d9" md5="90bd4681e3e4b07445eaf35e83b223db" sha1="05b73f39a90fd59e01262cbd3f4e7a21575d468a" sha256="2dbd96297a236b71de53ad49bf36e108264cc8ab686f31fc7abb6f74a2b82cc1" status="verified"/>
	</game>
	<game name="Cool Spot (Europe)" id="0461">
		<category>Games</category>
		<description>Cool Spot (Europe)</description>
		<rom name="Cool Spot (Europe).gg" size="262144" crc="ba0714db" md5="1ee49b56f0c349cc63eb0a60602f160e" sha1="68c94b4ebd33016c3f0b4ee2b6f5524040e5503e" sha256="7fdd0881b7a67129be57b263defcb32984e5ff11b6bde5bea1073a40f1976bd7" status="verified"/>
	</game>
	<game name="Cool Spot (USA)" id="0064" cloneofid="0461">
		<category>Games</category>
		<description>Cool Spot (USA)</description>
		<rom name="Cool Spot (USA).gg" size="262144" crc="2c758fc8" md5="7f55c7e4696a9ad316e57c3f14a77f39" sha1="c5f39a81c33327dc86b41d6f416efe09b131e14d" sha256="bb4867530681fb025390d02098970098739de239d002158c28f6f60cc5f71217" status="verified"/>
	</game>
	<game name="Cosmic Spacehead (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Cosmic Spacehead (USA, Europe)</description>
		<rom name="Cosmic Spacehead (USA, Europe).gg" size="262144" crc="6caa625b" md5="0ad508b2a076990b49ae2bcda0f1e9e7" sha1="c24f48ca3fb7df3b50b4353095c7a070653f3539" sha256="d5f16bf7a21fb6a6c1ebd6196aa6c1327275940613e877ccb4c1366eab66481e" status="verified"/>
	</game>
	<game name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)" id="0066">
		<category>Games</category>
		<description>Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)</description>
		<rom name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).gg" size="524288" crc="03d28eab" md5="41eec91e3c4e546d93053f2c234517a6" sha1="65bcbd89637b8e6837cf36c7f1241eacf85abaa9" sha256="cdf6b1a7e172d02877da96ebface3efbaa1ae23a54fb7c2ae0def3457c000e14" status="verified"/>
	</game>
	<game name="Crazy Faces (Europe) (Proto)" id="0493">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Crazy Faces (Europe) (Proto)</description>
		<rom name="Crazy Faces (Europe) (Proto).gg" size="131072" crc="46ad6257" md5="0336bd86c59096a6b9a069ec0ddd94b2" sha1="00cfce623709b8d9bc9e6bbb96feb9faf9a81f84" sha256="16cd52c87f5dcc9e9aa4a2e0dd7fabbae125af1507f78497b30fccb77c5cc284"/>
	</game>
	<game name="Crystal Warriors (USA, Europe)" id="0067">
		<category>Games</category>
		<description>Crystal Warriors (USA, Europe)</description>
		<rom name="Crystal Warriors (USA, Europe).gg" size="262144" crc="529c864e" md5="35d3fc09fcf22e35db4bac8cee9967f3" sha1="6b03183b7183de17ad6fbc9938599d3d18badc1a" sha256="f51415105c68d6fc9b2ea43a0bf31ac86cd79051e837d9f9b8d1044261e1b857" status="verified"/>
	</game>
	<game name="CutThroat Island (USA)" id="0068">
		<category>Games</category>
		<description>CutThroat Island (USA)</description>
		<rom name="CutThroat Island (USA).gg" size="524288" crc="6a24e47e" md5="ab8c20389abe4ee0026d63b9294bfcc0" sha1="95d2012c4027228fda50ef434b53ae5633a7eb8c" sha256="7bf0078a2d5fd8871c23d758d0d589f0fc550bd731f8fe40e88b32e4321ab607"/>
	</game>
	<game name="CutThroat Island (USA) (Beta)" id="0496" cloneofid="0068">
		<category>Games</category>
		<category>Preproduction</category>
		<description>CutThroat Island (USA) (Beta)</description>
		<rom name="CutThroat Island (USA) (Beta).gg" size="524288" crc="6352ef00" md5="c63c221f388d25b51cb9dfa37d1ac91a" sha1="b2d1fd7a1bbbac3d4f1cf9babd6ff85ed7962c1a" sha256="ca3dc277fb12feb49c44e56911b3d112553d1a3278d82d7b90f6e061bd4bde02"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" id="0069">
		<category>Games</category>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).gg" size="524288" crc="aae268fc" md5="1b079ded7729472b4f4039612c3112f2" sha1="2d058f3885bee45b04b74cbe16f3974d4eb2bfcf" sha256="3ed627741279370d81ab9fc5f3ebdfa881b1f9f0f22c2b03c05c4d3cb2c6a76e" status="verified"/>
	</game>
	<game name="Damojie Cun - Ghouls'n Ghosto (Taiwan) (En) (Unl)" id="0865">
		<category>Games</category>
		<description>Damojie Cun - Ghouls'n Ghosto (Taiwan) (En) (Unl)</description>
		<rom name="Damojie Cun - Ghouls'n Ghosto (Taiwan) (En) (Unl).sms" size="262144" crc="8821a7c9" md5="35b8fb205b5cf9989e9de4a1ed29d0d3" sha1="6039e65f4e807c1200de496fcac9ff7da0d1eb42" sha256="541eceb5f5c3b9ad57f72bd2b2014ab6bdddd477632bdc76b8ecf08a206c7416"/>
	</game>
	<game name="David Robinson's Supreme Court (USA) (Auto Demo)" id="0505">
		<category>Demos</category>
		<category>Games</category>
		<description>David Robinson's Supreme Court (USA) (Auto Demo)</description>
		<rom name="David Robinson's Supreme Court (USA) (Auto Demo).gg" size="262144" crc="696f446d" md5="7106a668b753519e337f770630fcacd9" sha1="4bc01fa1c8d1a2b374e9e7d3e2ac75fbfef6ad1f" sha256="4b1ad1f3e8d4b67822b6e21f078b8612bcd0531ef7c83a722072c2682189ab00"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)" id="0071">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)</description>
		<rom name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En).gg" size="524288" crc="5a136d7e" md5="cd792cf0d4e8ebb6f77a906ac0744b66" sha1="24485549001bc57b5cffee1449ad0af80e862773" sha256="485c2fd67392f440fe0eb50729ed3d4c5c978c76bbbf40c314fbf9c0e8517b8e" status="verified"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe) (Beta)" id="0466" cloneofid="0072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Defenders of Oasis (USA, Europe) (Beta)</description>
		<rom name="Defenders of Oasis (USA, Europe) (Beta).gg" size="262144" crc="c674eccc" md5="503e2946dcf3cba80a7264ebc4793afd" sha1="76e1f94dbb8a12ba428767d2e70f00fe719fa449" sha256="5314d62ac9d998c836096e75c752da7b64957d4b8efc37bef2c6164e9508e582"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe)" id="0072">
		<category>Games</category>
		<description>Defenders of Oasis (USA, Europe)</description>
		<rom name="Defenders of Oasis (USA, Europe).gg" size="524288" crc="e2791cc1" md5="8430050c60db46b3887cf7d7cf2f206f" sha1="07c1167c3b6eea294a73272c256934406f48f9d5" sha256="1f43d100ce2d9a7fa2cd9598e6cc1bb022b8ff887e77903de63591534d614d03" status="verified"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe) (Virtual Console)" id="0799" cloneofid="0072">
		<category>Games</category>
		<description>Defenders of Oasis (USA, Europe) (Virtual Console)</description>
		<rom name="Defenders of Oasis (USA, Europe) (Virtual Console).gg" size="524288" crc="41a367a0" md5="92247960c4a8f0292c94e1e8fc8d4348" sha1="fe4c1df4e8d8cd244e9cef803eeafaec4962c31a" sha256="540fd929c1e99904c70cd695b3e06494889156944f878f5ce78749aac5c81f2a"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)" id="0074" cloneofid="0073">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)</description>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En).gg" size="262144" crc="c2e111ac" md5="5c6c0fd3d95f74b03d084dded29c6bcb" sha1="6b88fb212f0556ea57e01a3a1cd5123db5631e28" sha256="9291ce01723f4383fce7e608533e307102f816b19cbdf28635dc54e04023b2b8" status="verified"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)" id="0073">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It).gg" size="262144" crc="ec808026" md5="91af8b30e432d8eacf1f4a0670ddf84f" sha1="a253283456010bd73d3bde209566f26b6f8c582f" sha256="97fc3c117b4c0f0e37d0d729010de79482fde74faabc521d3fcced93c7f29a3b" status="verified"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)" id="0484">
		<category>Games</category>
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).gg" size="524288" crc="3e44eca3" md5="a5d8f63bda80b2d0cf587655a389ae4c" sha1="3bb092b14c650c5ffd0370e6870878282b3d04f4" sha256="46ad5b6de6f386125e60468fae9efe3c7658f57517e8449e82892df5e94dcecc" status="verified"/>
	</game>
