<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Dominus (USA) (Proto) (Alt)" id="0375" cloneofid="3525">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dominus (USA) (Proto) (Alt)</description>
		<rom name="Dominus (USA) (Proto) (Alt).md" size="786432" crc="30006ebd" md5="ea3030f3f793537c1d46ab1ddb4724b2" sha1="fde8160bf51575463e81cbd0b5d12fb5d49eb695" sha256="b92b73c12c24956ba668c2423edb1e6ecc88971c724e161d7e1512bce002cad3" serial="00000000-01"/>
	</game>
	<game name="Donald in Maui Mallard (Europe) (Rev A)" id="0376">
		<category>Games</category>
		<description>Donald in Maui Mallard (Europe) (Rev A)</description>
		<rom name="Donald in Maui Mallard (Europe) (Rev A).md" size="4194304" crc="fa5a79f7" md5="989ae9c548dbf6ce7243fc27619b67cb" sha1="2886da07d36f770d0a8bf00ee840f0b1bbc9a766" sha256="80a1a1573dd5cd999044502c53d356816d0857bf6660d26e0098030820d15146" serial="MK-1192-01"/>
	</game>
	<game name="Donald in Maui Mallard (Brazil) (En)" id="1679" cloneofid="0376">
		<category>Games</category>
		<description>Donald in Maui Mallard (Brazil) (En)</description>
		<rom name="Donald in Maui Mallard (Brazil) (En).md" size="4194304" crc="77772691" md5="f8e870b82457981b9a659792717be43f" sha1="4296e64e7f1c8f9eea7e32acfcb296e8676f6c40" sha256="5ee5cb9dbfdecc1270f254649fe1bdf5205ab3162ea364609bd14ef2723e30d1" serial="T-239016-00"/>
	</game>
	<game name="Dongguri Techi Jakjeon (Korea)" id="0377" cloneofid="0386">
		<category>Games</category>
		<description>Dongguri Techi Jakjeon (Korea)</description>
		<rom name="Dongguri Techi Jakjeon (Korea).md" size="1048576" crc="e32f0b1c" md5="9565c34a058fb301a4691174d2151858" sha1="a698c4eda62032d1f98b3e4f824b6475c2612859" sha256="e308bd3a8cb5a35cabc69c7ffa6252930968395dd0099635c5c7e0fc90a7f8ce" serial="MK-1706-40"/>
	</game>
	<game name="Doom Troopers (USA)" id="0378">
		<category>Games</category>
		<description>Doom Troopers (USA)</description>
		<rom name="Doom Troopers (USA).md" size="2097152" crc="11194414" md5="5641bc53143ece5de5d9dbd4e2083dc7" sha1="aff5e0651fecbc07d718ed3cea225717ce18a7aa" sha256="d2fedd7f024571a4a30d241bca2d66fcd5db60283914c792c611f688b83ad3a2" serial="T-132066-00"/>
	</game>
	<game name="Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)" id="0379">
		<category>Games</category>
		<description>Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)</description>
		<rom name="Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan).md" size="524288" crc="eeed1130" md5="c78423b48acc46f4cb927665cd9f36c6" sha1="aa92c04afd6b1916fcc6c64285d8dffe0b2b895f" sha256="54aac77159188dc230b8b6130d5207eb4aadce92a7bf5bd63ee48230510d193a" status="verified" serial="00004094-00"/>
	</game>
	<game name="Double Clutch (Europe)" id="0380">
		<category>Games</category>
		<description>Double Clutch (Europe)</description>
		<rom name="Double Clutch (Europe).md" size="262144" crc="d98c623c" md5="6f281d1e7aef0b9fd3f38369be7ee1a7" sha1="e19905cfcf74185e56fa94ae292f78451c8f4e2e" sha256="537d5cc80fecd91a3c2e43e55dd7f2b48a511340da2255e7451b9f77d8a305ea" status="verified" serial="MK-1063"/>
	</game>
	<game name="Double Clutch (Europe) (Beta)" id="2497" cloneofid="0380">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Double Clutch (Europe) (Beta)</description>
		<rom name="Double Clutch (Europe) (Beta).md" size="262144" crc="43e7a117" md5="61d85e388077698807d8afad4bf3e332" sha1="0d2abd1a9fe84a77d18f8921fb0709b083140dde" sha256="8457669c0f43740bc8c1a80bfcb47da6bef622da72324bbc3746ecc056f55b1d" serial="MK-1063-6BU"/>
	</game>
	<game name="Double Dragon (USA, Europe) (Unl)" id="0381">
		<category>Games</category>
		<description>Double Dragon (USA, Europe) (Unl)</description>
		<rom name="Double Dragon (USA, Europe) (Unl).md" size="524288" crc="054f5d53" md5="6c34e2fd2b6800194dfad16fadaef820" sha1="f054fb2c16a78ce5f5ce20a36bf0f2634f169969" sha256="e7ddd28035a97c09cc5dcc6e7c8ce264f3667776741808e3302935c41e143c6a" serial="ACLD009-00"/>
	</game>
	<game name="Double Dragon 3 - The Arcade Game (USA, Europe)" id="0382">
		<category>Games</category>
		<description>Double Dragon 3 - The Arcade Game (USA, Europe)</description>
		<rom name="Double Dragon 3 - The Arcade Game (USA, Europe).md" size="1048576" crc="b36ab75c" md5="783a70fd1a6339d947a2ba8556bd7bba" sha1="663dfeebd21409942bcc446633b9b9f0dd238aa8" sha256="7ced0a24d839ef7460f00d5002955ad48a035e3b625e304442783562ca0f574a" status="verified" serial="T-081166-00"/>
	</game>
	<game name="Double Dragon II - The Revenge (Japan) (En)" id="0383">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Japan) (En)</description>
		<rom name="Double Dragon II - The Revenge (Japan) (En).md" size="524288" crc="a8bfdbd6" md5="57169954f90bfef473f4952b9633e57a" sha1="68dc151ada307ed0ed34f98873e0be5f65f1b573" sha256="6967d219ac0d68f93c2522781537781ae3175e87cb4886196a1569e993592dae" status="verified" serial="T-74023-00"/>
	</game>
	<game name="Double Dragon II - The Revenge (Japan) (En) (Beta) (1991-10-18)" id="2036" cloneofid="0383">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Double Dragon II - The Revenge (Japan) (En) (Beta) (1991-10-18)</description>
		<rom name="Double Dragon II - The Revenge (Japan) (En) (Beta) (1991-10-18).md" size="524288" crc="e11f8543" md5="97290f63b8c41c59813561679dadeb8a" sha1="2e9c5ef4db0c0c233eaf38f9b9e77bce49a5544d" sha256="e0b041575221aa08822cee573c987a89c1917188238dff9a52d2a7c06a14e319" serial="T-74023-00"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (USA)" id="0384">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (USA)</description>
		<rom name="Double Dragon V - The Shadow Falls (USA).md" size="3145728" crc="27e59e35" md5="0b2d342a98a3436faceaf539cbedf698" sha1="53402b7c43cd20bf4cbaf40d1ba5062e3823f4bd" sha256="cfc66d52c33c599baa324f1780081800094687e666e84c5d13a533fc4c5963f7" serial="T-97106-00"/>
	</game>
	<game name="Double Dribble - The Playoff Edition (USA)" id="0385" cloneofid="0611">
		<category>Games</category>
		<description>Double Dribble - The Playoff Edition (USA)</description>
		<rom name="Double Dribble - The Playoff Edition (USA).md" size="2097152" crc="8352b1d0" md5="a2b23303055f28e68afce7b7e2ea9edf" sha1="d97bbe009e9667709e04a1bed9f71cea7893a495" sha256="b9c23529d5a2bc4d284dc84b317e5e0ce3ce098842ab6f64bbf16e5acb8a6157" serial="T-95126-00"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe)" id="0386">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe).md" size="1048576" crc="70680706" md5="900edd585f9716cd2f8000791dc2b096" sha1="8cdaca024585aab557e9a09732a298e5112ee15b" sha256="23914cbdc4c33526281ef28c24c46fd6b3f3cdc68656842fe14d527ac46934af" serial="MK-1706-50"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA)" id="0387" cloneofid="0386">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA).md" size="1048576" crc="c7ca517f" md5="4d6bdac51d2f5969a91496142ea53232" sha1="aa6b60103fa92bc95fcc824bf1675e411627c8d3" sha256="882e25427763260fa6d028c965b314fc5673560d82ec065cf154a1274e343ffe" status="verified" serial="MK-1706-00"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 1)" id="0388" cloneofid="0386">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA) (Beta 1)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 1).md" size="1048576" crc="4d0e5273" md5="5b6e55ccc0daabf1c2a8cead5d6cdacf" sha1="312f9a283bebc5d612a63afd2cf67eb923f4f074" sha256="35a39e523bfe6c981769ca043f473b49c896a6eeca1bb3aaf5abde35cd0ae12c" serial="??-????-00"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 2)" id="2501" cloneofid="0386">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA) (Beta 2)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 2).md" size="1048576" crc="c631bfff" md5="69a357377ab46bed5586f8f6b0dd1157" sha1="9d65fd99d8306b09d0cb7ce728647d223294208c" sha256="2acb6b2fd72b4dc252e2f2c63afc5e2efceb1e08e7330e8cad82640a76e95454" serial="MK-1706-00"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0389">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe).md" size="2097152" crc="fdeed51d" md5="a279a2fa2317f9081ba02226cce6b1ed" sha1="d6fb86d73e1abc7b7f1aecf77a52fa3f759aedb1" sha256="39d53da6984fed311400b319af5724b93059300ef76c5a1ec872d1a8083801e3" status="verified" serial="T-70286-00"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)" id="0390" cloneofid="0389">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<rom name="Dragon - The Bruce Lee Story (USA).md" size="2097152" crc="efe850e5" md5="94ebb9a19bbb7b5749bf07ab3ce8fbb9" sha1="01b45b9865282124253264c5f2e3d3338858ff92" sha256="e20cd445344585e77a8dd0d094198bb495949a7564259da3a4b3abee62e151a9" status="verified" serial="T-81496-00"/>
	</game>
	<game name="Dragon Ball - Final Bout (Taiwan) (En) (Unl)" id="1775">
		<category>Games</category>
		<description>Dragon Ball - Final Bout (Taiwan) (En) (Unl)</description>
		<rom name="Dragon Ball - Final Bout (Taiwan) (En) (Unl).md" size="2097152" crc="63847005" md5="7bc51ab5bdb1016445b6850dd80b89de" sha1="6014cbf37fbabc51df581f7a93a1f8df09a66665" sha256="b09df337b38033dbf8d5a07254a1b7e5d51806c2c235af45d0ced5cb6cfe8dce"/>
	</game>
	<game name="Dragon Ball Z - Buyuu Retsuden (Japan)" id="0391">
		<category>Games</category>
		<description>Dragon Ball Z - Buyuu Retsuden (Japan)</description>
		<rom name="Dragon Ball Z - Buyuu Retsuden (Japan).md" size="2097152" crc="af8f3371" md5="ae9347eeea41c1a02565a187a4bf28f7" sha1="dc6336dfbbe76c24ada735009d0d667ce27843f6" sha256="217fc312deeced6bbe3caa02ed3f72e067d6dbd6a0ee64a281ebf2e60f479557" status="verified" serial="T-133013-00"/>
	</game>
	<game name="Dragon Ball Z - L'Appel du Destin (France)" id="0392" cloneofid="0391">
		<category>Games</category>
		<description>Dragon Ball Z - L'Appel du Destin (France)</description>
		<rom name="Dragon Ball Z - L'Appel du Destin (France).md" size="2097152" crc="f035c737" md5="9386f82fc9ab95294ca35961db80d0b9" sha1="5ff71986f4911b5dfd16598a5a3a9ba398c92c60" sha256="75d57c003fed09c725a4a05ca2fd540b4b8f92631dbb731780f278603b9bc489" status="verified" serial="T-133016-00"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu (Japan)" id="0393">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu (Japan)</description>
		<rom name="Dragon Slayer - Eiyuu Densetsu (Japan).md" size="2097152" crc="01bc1604" md5="442792d738d31b3b7f512ff30b701ba9" sha1="f67c9139bbc93f171e274a5cd3fba66480cd8244" sha256="556bbab109cffd8bd68e387f0e82490a779eae3b63e8f78590d53ddcce3819db" serial="G-5542-00"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu II (Japan)" id="0394">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu II (Japan)</description>
		<rom name="Dragon Slayer - Eiyuu Densetsu II (Japan).md" size="2097152" crc="46924dc3" md5="4c1a1583bd29071300fd1488aa7d0cc1" sha1="79b6201301acb5d9e9c56dcf65a9bcf9d9a931ab" sha256="4161976a4e13246130a345d0649d89b86bf6d0f47221ef712c9477b6511a3898" serial="G-5544-00"/>
	</game>
	<game name="Dragon's Eye Plus - Shanghai III (Japan)" id="0395">
		<category>Games</category>
		<description>Dragon's Eye Plus - Shanghai III (Japan)</description>
		<rom name="Dragon's Eye Plus - Shanghai III (Japan).md" size="262144" crc="81f0c3cf" md5="3e92d413ca258268cc138e545cea52b1" sha1="b5a2a3b0b65058614d24853c525505b709f00851" sha256="52ff6ab1b826f801f25a24b7de9f17785f4deca2c12019a94f16b52806dea9ef" serial="T-67023-00"/>
	</game>
	<game name="Dragon's Fury (USA, Europe)" id="0396">
		<category>Games</category>
		<description>Dragon's Fury (USA, Europe)</description>
		<rom name="Dragon's Fury (USA, Europe).md" size="524288" crc="58037bc6" md5="5fabe199a9dbc28df33598944140e1db" sha1="bcbafa6c4ab0b16ddb4f316a1ef8c0eecd0cd990" sha256="0817b65803bc206ee88f346b6ce0699ebee37b5175b7b995c7b30b1ccd43d165" serial="T-48116-00"/>
	</game>
	<game name="Dragon's Lair (USA) (Proto) (1994-06-xx)" id="1668">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon's Lair (USA) (Proto) (1994-06-xx)</description>
		<rom name="Dragon's Lair (USA) (Proto) (1994-06-xx).md" size="524288" crc="a33eb522" md5="8edba746c8a5881714ce3c6dad6c3bc9" sha1="d29ec9588dcbc27a4ef3f838191b767235a6ff17" sha256="41eaebc035d90628949a27a4ecf79f968f84654a7798b67169540820bc9e2faf" serial="T-11136-00"/>
	</game>
	<game name="Dragon's Revenge (Japan) (En)" id="1660" cloneofid="0397">
		<category>Games</category>
		<description>Dragon's Revenge (Japan) (En)</description>
		<rom name="Dragon's Revenge (Japan) (En).md" size="1048576" crc="d8d2efd7" md5="ba91bc7a28e50fdd14f3c3fb87cdc4b5" sha1="f360ce84caadbdda248bcc69c0647141a45a209e" sha256="d489263aed3ad4e1f45a24f9317b90f520be5657ff8a1df31c690a357f9655da" status="verified" serial="T-48143-00"/>
	</game>
	<game name="Dragon's Revenge (USA, Europe)" id="0397">
		<category>Games</category>
		<description>Dragon's Revenge (USA, Europe)</description>
		<rom name="Dragon's Revenge (USA, Europe).md" size="1048576" crc="841edbc0" md5="f2b7d96aae4b5fdc6a1eac5a045e66c4" sha1="75854a732d4cf9a310c4359092cf5c2482df49a7" sha256="0953ac0633ba22b486e59ae3bde0e3d9fb65f50457510f5b7dc4ef49600a8eac" status="verified" serial="T-048266-00"/>
	</game>
	<game name="Dream Team USA (Japan)" id="0398" cloneofid="1381">
		<category>Games</category>
		<description>Dream Team USA (Japan)</description>
		<rom name="Dream Team USA (Japan).md" size="1048576" crc="e2e21b72" md5="af092db5ba7221fc207865448ada05b4" sha1="48b36852b31f74d33e00b33df04ae1e9e9b0cb1c" sha256="d6b8cf06287bc5a42ce4aee860c6d18d328916ad09df1055b7b10d5691486bc7" serial="T-50376-00"/>
	</game>
	<game name="Du Shen Zhi - Menghuan Poker (Taiwan) (Unl)" id="1849">
		<category>Games</category>
		<description>Du Shen Zhi - Menghuan Poker (Taiwan) (Unl)</description>
		<rom name="Du Shen Zhi - Menghuan Poker (Taiwan) (Unl).md" size="1048576" crc="1d81a67c" md5="2adca8888f29ecff85f8924386750b20" sha1="03f48da0541dac5a11788460c427d5fdb34bbd1b" sha256="b9c6275f893380662e536cfc0cdb646627ce17f9e3e92576733ae38caa5a6d21" serial="0000-0001"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Piko Interactive)" id="2686" cloneofid="0399">
		<category>Games</category>
		<description>Duke Nukem 3D (USA) (Piko Interactive)</description>
		<rom name="Duke Nukem 3D (USA) (Piko Interactive).md" size="4194304" crc="7a851b5a" md5="f275ad208fb1e9d0b21d1391fdfe4268" sha1="490aa19321718033a6fd2d4dc434e723f3d91d63" sha256="eb0499ee17ace07a23f14eaff8e618ba426a968e54da7b68d150f881fe43faa4"/>
	</game>
	<game name="Duke Nukem 3D (Brazil) (En)" id="0399">
		<category>Games</category>
		<description>Duke Nukem 3D (Brazil) (En)</description>
		<rom name="Duke Nukem 3D (Brazil) (En).md" size="4194304" crc="6bd2accb" md5="5093ad6641abb0c3757d24da094a51e6" sha1="a4663f2b96787a92db604a92491fa27e2b5ced9e" sha256="5bf6f73fe1d7af1d79d995936adbcb11b2cdfb4d664e77616a3c37a010c12c14" serial="T-274026-01"/>
	</game>
	<game name="Duli Zhanzheng (China) (Pirate)" id="3088" cloneofid="0748">
		<category>Games</category>
		<description>Duli Zhanzheng (China) (Pirate)</description>
		<rom name="Duli Zhanzheng (China) (Pirate).md" size="2097152" crc="17d108ed" md5="e74db23d089f3c3ee08a7abd553c11a9" sha1="8741003abd54a7b3e6c8e94724388c7b0d7948e7" sha256="6d8ca426a12d5a8d31bd01ed5b74f8361056ed22c08e606b5acf125ee2f7a85a" serial="T-76106-00"/>
	</game>
	<game name="Dune - The Battle for Arrakis (USA)" id="0401" cloneofid="0402">
		<category>Games</category>
		<description>Dune - The Battle for Arrakis (USA)</description>
		<rom name="Dune - The Battle for Arrakis (USA).md" size="1048576" crc="4dea40ba" md5="d4df66f77d52718798ec07d350d3a3cd" sha1="0f7c1c130cb39abc97f57545933e1ef6c481783d" sha256="b1bbe73186e0902fa8b2db0f227bf306e3d6a80fe592f927d1aa9d60c0f335ba" serial="T-70246-00"/>
	</game>
	<game name="Dune - The Battle for Arrakis (USA) (Beta)" id="2678" cloneofid="0402">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dune - The Battle for Arrakis (USA) (Beta)</description>
		<rom name="Dune - The Battle for Arrakis (USA) (Beta).md" size="1048576" crc="692cd794" md5="ef5a717e4d09a629fed72898faafbab2" sha1="2eea4201195994d84f57f7b9003d825a2f96d0b3" sha256="d6317330b2c92ad1c19e553a9556d1d9e96a53291d9fefce29fcbb730051e045"/>
	</game>
	<game name="Dune II - Kampf um den Wuestenplaneten (Germany)" id="0400" cloneofid="0402">
		<category>Games</category>
		<description>Dune II - Kampf um den Wuestenplaneten (Germany)</description>
		<rom name="Dune II - Kampf um den Wuestenplaneten (Germany).md" size="1048576" crc="39790728" md5="ddce15e5d196d785fc6430c7ac056f53" sha1="55996cd262df518e92271bceee4d2a657cd7e02c" sha256="7f11e502ba2f4b4cdeee82c4e22b5ba64f04433ef1e5de1346db7231c1bd2e30" serial="T-70246-00"/>
	</game>
	<game name="Dune II - The Battle for Arrakis (Europe)" id="0402">
		<category>Games</category>
		<description>Dune II - The Battle for Arrakis (Europe)</description>
		<rom name="Dune II - The Battle for Arrakis (Europe).md" size="1048576" crc="b58ae71d" md5="a0797d35cfb48d68ebb8b977d057ba3e" sha1="133cc86b43afe133fc9c9142b448340c17fa668e" sha256="31979d1d9a5d6fe5c9ae95f3cfc1dd6f9f51e9e075268bb8a9f9ca57da847547" status="verified" serial="T-70246-00"/>
	</game>
	<game name="Dune II - The Battle for Arrakis (Europe) (Beta) (1994-01-11)" id="2435" cloneofid="0402">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dune II - The Battle for Arrakis (Europe) (Beta) (1994-01-11)</description>
		<rom name="Dune II - The Battle for Arrakis (Europe) (Beta) (1994-01-11).md" size="1048576" crc="781cb285" md5="82fdf686fa9509a782cc5649ac0c86c2" sha1="d02cf6e07071cf3d47e867182bf42d67b9e30a3e" sha256="9d80396c85f84c96404c4d3b10c42aae33f3ee7274be044558e8b772ef40f7ff" serial="T-70246-50"/>
	</game>
	<game name="Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe)" id="0403">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe)</description>
		<rom name="Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe).md" size="1048576" crc="af4a9cd7" md5="4f5f970a5fe5936c897bae017d88921e" sha1="9135f7fda03ef7da92dfade9c0df75808214f693" sha256="aad68d599860855607cc21f8074e443f21a4e83990fab56b5d0be3624b32fc85" status="verified" serial="MK-1304-00"/>
	</game>
	<game name="Dyna Brothers (Japan)" id="0404">
		<category>Games</category>
		<description>Dyna Brothers (Japan)</description>
		<rom name="Dyna Brothers (Japan).md" size="1048576" crc="360c1b20" md5="909e835620e1ee74862b759a3bf81ff6" sha1="7e57c6fd5c20e356f9c967dbf168db53574eda84" sha256="b4918a9156365d500ff415ce2a5197798d7529c3be91ce8370c6900df57d893c" serial="T-68033-01"/>
	</game>
	<game name="Dyna Brothers 2 (Japan)" id="0405">
		<category>Games</category>
		<description>Dyna Brothers 2 (Japan)</description>
		<rom name="Dyna Brothers 2 (Japan).md" size="2097152" crc="47e0a64e" md5="1026ca6fd47327baa2aef68e047dfd55" sha1="0d6c3d9eb0cb9a56ab91b7507b09473b078e773c" sha256="a74d1033be3193ce398f6f6fe4a9129f1849f45087a5ea4166a49cd2dd88896e" serial="T-68063-00"/>
	</game>
	<game name="Dyna Brothers 2 Special (Japan) (Virtual Console)" id="1658" cloneofid="0405">
		<category>Games</category>
		<description>Dyna Brothers 2 Special (Japan) (Virtual Console)</description>
		<rom name="Dyna Brothers 2 Special (Japan) (Virtual Console).md" size="2621440" crc="ba3554bc" md5="53f0bcf292f2b7a01d11b2061abb92e7" sha1="8e10298dfff521397f0e82d1787e701d6928750b" sha256="1d3f08e235fa8e51b9656820fabfb5b703acaf36bc34d5378a3f9613d453bb76" serial="T-68063-00"/>
	</game>
	<game name="Dynamite Duke (World)" id="0406" cloneofid="0407">
		<category>Games</category>
		<description>Dynamite Duke (World)</description>
		<rom name="Dynamite Duke (World).md" size="524288" crc="39d01c8c" md5="f9fa610acdb525e08f73b160eb014557" sha1="1bd77ad31665f7bdda85d9dfb9f08c0338ec4da9" sha256="76fb2fce8dc6027a0d97134da0bbb4dc67df5e5198a191d7ff3bded7d1d18ee3" status="verified" serial="00004038-00"/>
	</game>
	<game name="Dynamite Duke (World) (Rev A)" id="0407">
		<category>Games</category>
		<description>Dynamite Duke (World) (Rev A)</description>
		<rom name="Dynamite Duke (World) (Rev A).md" size="524288" crc="246f0bda" md5="a940f0dd681f23e7859fdcf4d4a7917c" sha1="965ec4e6a239a707160d0a67973bc6da8212b53d" sha256="51c4513fd565111ffd97f5b8e00b22a02d778c677ccbad49cfbdc12b4a9f42de" status="verified" serial="00004038-00"/>
	</game>
	<game name="Dynamite Duke (World) (Beta) (1990-06-21)" id="2040" cloneofid="0407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Duke (World) (Beta) (1990-06-21)</description>
		<rom name="Dynamite Duke (World) (Beta) (1990-06-21).md" size="524288" crc="7d2cd95c" md5="6585dae73507f0dd1139b81d5b40d858" sha1="712ef5cfd9dadb78f2c16c40dcb4d15848f3f6a6" sha256="71b61bb7756c4f7826aa3a1b6979679aed895f16dba7fd5be4895bd8dc80cf64" serial="00004038-00"/>
	</game>
	<game name="Dynamite Headdy (Japan) (En) (Beta) (1994-06-14)" id="1894" cloneofid="0410">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (Japan) (En) (Beta) (1994-06-14)</description>
		<rom name="Dynamite Headdy (Japan) (En) (Beta) (1994-06-14).md" size="2097152" crc="971ef24c" md5="038f4e2a70d923fe67b4b6c4815d16cb" sha1="c90417bd43bea29a58fcacacb48b2602ecb65cc3" sha256="f9212de8367db69ee7db6d2f9ca84927ae8e83b4669c9502ed27f0161e83a311" serial="MK-1543-00"/>
	</game>
	<game name="Dynamite Headdy (Japan) (En) (Beta) (1994-06-16)" id="1895" cloneofid="0410">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (Japan) (En) (Beta) (1994-06-16)</description>
		<rom name="Dynamite Headdy (Japan) (En) (Beta) (1994-06-16).md" size="2097152" crc="f8a96719" md5="be6ea06db12827c2b2d2b3fdd881d5a0" sha1="84f4e06fe51a448148e6f86a5d11d07577df7029" sha256="cf78401014e548b198a66d0138c3e62a90468f061ade8ff105a1f66595faabcd" serial="MK-1543-00"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-22)" id="1896" cloneofid="0410">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (USA, Europe) (Beta) (1994-06-22)</description>
		<rom name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-22).md" size="2097152" crc="61001ec8" md5="03e805f8b296124ea440179031c6154f" sha1="74a1d84ccde678d9209f7aa872b50f0a98ec07aa" sha256="a93c92c0dcea706cb6f96ffca551120894f59c87905eacecbe3fa3bf031bba9a" serial="MK-1543-00"/>
	</game>
	<game name="Dynamite Headdy (Japan)" id="0408" cloneofid="0410">
		<category>Games</category>
		<description>Dynamite Headdy (Japan)</description>
		<rom name="Dynamite Headdy (Japan).md" size="2097152" crc="d03cdb53" md5="cdb36911439289d3453060f58682057c" sha1="02727a217e654f3cdf5a3fcd33b2f38d404a467d" sha256="c74cae4146affe341a390e3c2191b8821798e734f3be15305d9fbf073da58681" status="verified" serial="G-004117-00"/>
	</game>
	<game name="Dynamite Headdy (Japan) (En) (Beta) (1994-04-xx)" id="0409" cloneofid="0410">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (Japan) (En) (Beta) (1994-04-xx)</description>
		<rom name="Dynamite Headdy (Japan) (En) (Beta) (1994-04-xx).md" size="2097152" crc="5c25e934" md5="57199a5663f2092186f10f7df3e38dc3" sha1="9889510234dd8771fd14c4022710028c5928d152" sha256="4f5c76d00bba836a0899856308d7d81dc1a51a904a8e47c13bf1938ad5d5a7c1" serial="T-471110-00"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)" id="0410">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<rom name="Dynamite Headdy (USA, Europe).md" size="2097152" crc="3dfeeb77" md5="d11ec9b230e88403cd75ef186a884c97" sha1="e843decdff262791b1237f1545f5b17c56712d5f" sha256="697af64f489935f9d2ca5f1b89b2467c042a0113edfbe913e354f4765ce221e0" status="verified" serial="MK-1543-00"/>
	</game>
	<game name="Dynamite Headdy - Jitsuen-you Sample (Japan) (En) (Demo)" id="2642" cloneofid="0410">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy - Jitsuen-you Sample (Japan) (En) (Demo)</description>
		<rom name="Dynamite Headdy - Jitsuen-you Sample (Japan) (En) (Demo).md" size="2097152" crc="6a3289c9" md5="a233600ec4572f1df653e794691919fb" sha1="9c0674a7cc6a7e76f918db950a758731d49eee46" sha256="16edf820ceab34495e8bfdfb86c361446d45cb0c4bf266da4c06a0575c08136c"/>
	</game>
	<game name="DynoBlaze (USA) (Proto) (1994-05-24)" id="1821">
		<category>Games</category>
		<category>Preproduction</category>
		<description>DynoBlaze (USA) (Proto) (1994-05-24)</description>
		<rom name="DynoBlaze (USA) (Proto) (1994-05-24).md" size="1511878" crc="d625e584" md5="be8b51f8186f9d73f7d3971dd26417ee" sha1="c5f01dcfbf01d9a3b08e4d6ebe0c460cc3508413" sha256="57084f7cd53c4702dc1dff70d372b7fa325eda649523edc301b1449c6c137e40" serial="T-860XX-00"/>
	</game>
	<game name="EA Hockey (Japan) (En)" id="1042" cloneofid="0411">
		<category>Games</category>
		<description>EA Hockey (Japan) (En)</description>
