<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>00040000000DF600</game_id>
		<rom name="Barbie Dreamhouse Party (USA) (En,Fr,Es).3ds" size="134217728" crc="be387eb1" md5="99942f44101691ddd0b28ac62e71841f" sha1="79caa4e6e913b41c33333e9f7b29a32f8f7ac281" serial="CTR-P-AAVE"/>
	</game>
	<game name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" id="0795">
		<description>Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<game_id>00040000000ED800</game_id>
		<rom name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).3ds" size="134217728" crc="72bcd5fe" md5="57a06710a9731457c7ccb4de9bc1b051" sha1="f1f78eea7bdee8d33799a41861c33771e8a20546" status="verified" serial="CTR-P-AAVP"/>
	</game>
	<game name="Batman - Arkham Origins Blackgate (Europe) (En,Fr,De,Es,It)" id="0468">
		<description>Batman - Arkham Origins Blackgate (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000D7000</game_id>
		<rom name="Batman - Arkham Origins Blackgate (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="43a1003a" md5="62c548a34de60d225d365c9de488fb37" sha1="fa9b616660b8644f9fe6cb0c8acaf00509175bba" sha256="a3b3be15c6036582414f2b55d3f38cc6c35c7316eb1f77bea90f232832b415b6" status="verified" serial="CTR-P-AZEP"/>
	</game>
	<game name="Batman - Arkham Origins Blackgate (USA) (En,Fr,Es)" id="0527" cloneofid="0468">
		<description>Batman - Arkham Origins Blackgate (USA) (En,Fr,Es)</description>
		<game_id>00040000000D6B00</game_id>
		<rom name="Batman - Arkham Origins Blackgate (USA) (En,Fr,Es).3ds" size="1073741824" crc="9e16b16d" md5="f285fe0d518123fb7baaa3d588a1bd2f" sha1="5aeb48d065978e04db2305e8e7e16b19186719a2" serial="CTR-P-AZEE"/>
	</game>
	<game name="Battleship (Europe) (En,Fr,De,Es,It)" id="0208">
		<description>Battleship (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000080000</game_id>
		<rom name="Battleship (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="713a2585" md5="eafc32756ddf5a99216044ecb618be30" sha1="c9145678807d23ba26b92fe266d21ab6ddacfc26" serial="CTR-P-ABSP"/>
	</game>
	<game name="Battleship (USA) (En,Fr)" id="0499" cloneofid="0208">
		<description>Battleship (USA) (En,Fr)</description>
		<game_id>0004000000071700</game_id>
		<rom name="Battleship (USA) (En,Fr).3ds" size="134217728" crc="bfcfcb1b" md5="7dbab218c8fca341436e0e67b74b9687" sha1="a20f76789147aaf998ddd6c68720f5ac133b3f9c" serial="CTR-P-ABSE"/>
	</game>
	<game name="Beast Saga - Saikyou Gekitotsu Colosseum! (Japan)" id="0775">
		<description>Beast Saga - Saikyou Gekitotsu Colosseum! (Japan)</description>
		<game_id>00040000000D1100</game_id>
		<rom name="Beast Saga - Saikyou Gekitotsu Colosseum! (Japan).3ds" size="134217728" crc="db286b47" md5="ac6565aefb50c938d508c087cd9caaa3" sha1="0e779b924bb5e6467d94c049667c2ce56ba497e9" sha256="38c5789098a350beecb4164570e624206e416a975deb3082199e2cf4494c9a93" serial="CTR-P-BEAJ"/>
	</game>
	<game name="Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0313">
		<description>Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>0004000000087C00</game_id>
		<rom name="Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="a19f4435" md5="191c603cfbfd385bd760dfdc6b8a1d34" sha1="4f6ed865b0daa3a4f5c7d8696fa72322805d60bb" serial="CTR-P-AB2P"/>
	</game>
	<game name="Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0991">
		<description>Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>00040000000ED900</game_id>
		<rom name="Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="d7d77a12" md5="1d28e27c64ca2c3b44bd44867060f0cd" sha1="bb997412376f7a050ccad25cd1185ea325cf0599" status="verified" serial="CTR-P-AY7P"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr,Es)" id="0155" cloneofid="0277">
		<description>Ben 10 - Galactic Racing (USA) (En,Fr,Es)</description>
		<game_id>0004000000040700</game_id>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr,Es).3ds" size="268435456" crc="c33cb303" md5="4cd784e24925df28a970f079d38c200b" sha1="e62d768fa840b04b243d8aac9a14029c2db1de9c" serial="CTR-P-ABNE"/>
	</game>
	<game name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" id="0277">
		<description>Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000066000</game_id>
		<rom name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="c810511f" md5="472b8a70ff690f86dba35a2249163386" sha1="59cc7a89a52a75f19b9af403d5b43100fcfce533" serial="CTR-P-ABNP"/>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" id="0335">
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>00040000000B3600</game_id>
		<rom name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru).3ds" size="134217728" crc="b1693516" md5="2bc09034e562c9c611ab858444e62066" sha1="11732cc7f23d9273fa8041a2f4f3b31b2cbdf2bc" serial="CTR-P-ABVP"/>
	</game>
	<game name="Ben 10 - Omniverse (USA) (En,Fr,Es)" id="0618" cloneofid="0335">
		<description>Ben 10 - Omniverse (USA) (En,Fr,Es)</description>
		<game_id>000400000009D000</game_id>
		<rom name="Ben 10 - Omniverse (USA) (En,Fr,Es).3ds" size="134217728" crc="3458ab9e" md5="4350716c21544989f4826a1ad511b038" sha1="c4ccab0a9ce67a4a881b683be389d2d5ac277c06" serial="CTR-P-ABVE"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" id="0478" cloneofid="0584">
		<description>Ben 10 - Omniverse 2 (USA) (En,Fr,Es)</description>
		<game_id>00040000000F2D00</game_id>
		<rom name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).3ds" size="134217728" crc="791755dd" md5="1009d4f7d1d840f3383e67ebc0dd2f35" sha1="be98628cc230d2ff332abb4e35ec437dcb3581ba" serial="CTR-P-AEQE"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" id="0584">
		<description>Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000F1B00</game_id>
		<rom name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="3ac32cd6" md5="5d334524d2e02c1d164b4ce5b10d5a8d" sha1="b4d5f9ef729086f32527ce7a0cfae92a335f8823" sha256="dce590622f0b51ddb97c06b37d47f16e17ad17269a7d8aa18f3972dabfad7ef7" status="verified" serial="CTR-P-AEQP"/>
	</game>
	<game name="Best Friends My Horse 3D (Europe) (En,De,It)" id="1205">
		<description>Best Friends My Horse 3D (Europe) (En,De,It)</description>
		<game_id>000400000015B700</game_id>
		<rom name="Best Friends My Horse 3D (Europe) (En,De,It).3ds" size="134217728" crc="d6067af9" md5="ee8f047b4bda2359dd2d2c41c674a51f" sha1="b715620af64963b4742160c1dcb1881959cc600e" serial="CTR-P-BMEP"/>
	</game>
	<game name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)" id="0896">
		<description>Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000FBD00</game_id>
		<rom name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="765e8759" md5="0c92700c8d85b03d71fd38d5caf66862" sha1="2d9c4484e8f211d815b70d0f676b72f1b5b2c367" serial="CTR-P-AYHP"/>
	</game>
	<game name="Best of Board Games (Europe) (En,Fr,De,Es,It,Nl)" id="0760">
		<description>Best of Board Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000FBB00</game_id>
		<rom name="Best of Board Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="aaf2d097" md5="2ec8f9300623e2ef6a5764d9a525eb0e" sha1="bdb45e62e7546c87f8c69b909c1092cfc78b6538" serial="CTR-P-AYFP"/>
	</game>
	<game name="Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl)" id="0897">
		<description>Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000118800</game_id>
		<rom name="Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="eb6e24fe" md5="fea65cca3efa59236da0c6d46236e469" sha1="28dc98e43f01b29e57f3988d4c417c7ffc8cf70c" serial="CTR-P-BCSP"/>
	</game>
	<game name="Beyblade Burst (Japan)" id="1602">
		<description>Beyblade Burst (Japan)</description>
		<game_id>000400000018B200</game_id>
		<rom name="Beyblade Burst (Japan).3ds" size="536870912" crc="3674671d" md5="3af608562cec199d13e54f8b2b6e10e7" sha1="558f2cf281b65317a6820a7057167d87ea97b193" sha256="b32f3034acd311dd6978e7da5e2da91da680b35304ed9057a9f7256a32514ad5" serial="CTR-P-BUTJ"/>
	</game>
	<game name="Beyblade Burst God (Japan)" id="1782">
		<description>Beyblade Burst God (Japan)</description>
		<game_id>00040000001C3100</game_id>
		<rom name="Beyblade Burst God (Japan).3ds" size="536870912" crc="58b84e33" md5="244e29253bdde6682aa747b1259115c2" sha1="c95bfea2d553f1b56a8b6797ebd817a05b3fe7a3" serial="CTR-P-BVBJ"/>
	</game>
	<game name="Beyblade Evolution (USA) (En,Fr,Es)" id="0475" cloneofid="0568">
		<description>Beyblade Evolution (USA) (En,Fr,Es)</description>
		<game_id>00040000000CBF00</game_id>
		<rom name="Beyblade Evolution (USA) (En,Fr,Es).3ds" size="268435456" crc="ff42c269" md5="0e3fb1a46745b88aafda1dbd476c34b5" sha1="00173c60f2ad196232e3fb0527922b2657c7a4b6" sha256="a92689dbf13ca6b93ffc35eb7e9499200f329057e7d7811f97470508dd9f58c9" serial="CTR-P-ARXE"/>
	</game>
	<game name="Beyblade Evolution (Europe) (En,Fr,De,Es)" id="0568">
		<description>Beyblade Evolution (Europe) (En,Fr,De,Es)</description>
		<game_id>00040000000CBE00</game_id>
		<rom name="Beyblade Evolution (Europe) (En,Fr,De,Es).3ds" size="268435456" crc="ec39a5c3" md5="1911745a5b57e6c15022b9734c52f806" sha1="69dd5eb393238d6352179ab29e3a5a2b0351c9f3" status="verified" serial="CTR-P-ARXP"/>
	</game>
	<game name="Bibi &amp; Tina - Das Spiel zum Kinofilm (Germany)" id="0644">
		<description>Bibi &amp; Tina - Das Spiel zum Kinofilm (Germany)</description>
		<game_id>0004000000116000</game_id>
		<rom name="Bibi &amp; Tina - Das Spiel zum Kinofilm (Germany).3ds" size="134217728" crc="62b45129" md5="28bb75c245fd1fa67aafc5f391d83a6c" sha1="03e51c282bf9a338a1241463bfd5c5d29cc876b7" serial="CTR-P-BBTD"/>
	</game>
	<game name="Bibi &amp; Tina - Das Spiel zum Kinofilm (Germany) (Rev 1)" id="1367" cloneofid="0644">
		<description>Bibi &amp; Tina - Das Spiel zum Kinofilm (Germany) (Rev 1)</description>
		<game_id>0004000000116000</game_id>
		<rom name="Bibi &amp; Tina - Das Spiel zum Kinofilm (Germany) (Rev 1).3ds" size="134217728" crc="0b0a0a18" md5="c3bc96e542cb98d9763587ebaeabbf4f" sha1="1059605bfcd9c852a2b8a7383a55605e6184b2d6" status="verified" serial="CTR-P-BBTD"/>
	</game>
	<game name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany)" id="0567">
		<description>Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany)</description>
		<game_id>00040000000D4C00</game_id>
		<rom name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany).3ds" size="268435456" crc="9475ff91" md5="2227f3644298fcaaa77faae090e44968" sha1="950439d03e2ded3bf1e2391ab404efad520c9c4f" sha256="d5b7b6140e42b514257db97e86490cacdeba97c2101b928d8ddc1b350e951792" status="verified" serial="CTR-P-AA3D"/>
	</game>
	<game name="Big Hero 6 - Battle in the Bay (USA)" id="1092" cloneofid="1183">
		<description>Big Hero 6 - Battle in the Bay (USA)</description>
		<game_id>0004000000137100</game_id>
		<rom name="Big Hero 6 - Battle in the Bay (USA).3ds" size="134217728" crc="9337b7c4" md5="d7c15ffc24605459e29a1352f78dacd6" sha1="a1c51d5827a5f957785bc6114260b75a16fd0a79" serial="CTR-P-BH6E"/>
	</game>
	<game name="Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,Es,It,Nl)" id="1157" cloneofid="1183">
		<description>Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000147500</game_id>
		<rom name="Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a7db9791" md5="b0f9597a4044e66107e9ff2a4a8a6966" sha1="4422da5ee6ac7cf987040954e1d5ff2c7d135626" serial="CTR-P-BH6Z"/>
	</game>
	<game name="Big Hero 6 - Battle in the Bay (Europe)" id="1183">
		<description>Big Hero 6 - Battle in the Bay (Europe)</description>
		<game_id>0004000000139700</game_id>
		<rom name="Big Hero 6 - Battle in the Bay (Europe).3ds" size="134217728" crc="160721b5" md5="fcf34c0def85a2855df51dc5957cd480" sha1="5f45e402029369a5623624885da8227a5418bb6e" serial="CTR-P-BH6P"/>
	</game>
	<game name="Bikkuri! Tobidasu! Mahou no Pen (Japan)" id="0747">
		<description>Bikkuri! Tobidasu! Mahou no Pen (Japan)</description>
		<game_id>0004000000056800</game_id>
		<rom name="Bikkuri! Tobidasu! Mahou no Pen (Japan).3ds" size="134217728" crc="ad4077df" md5="d90714516cfb85af04ecf6e58b611dc2" sha1="39663fbcb67ddec3f8f6fcfaaf558f069cd3b1a1" serial="CTR-P-AMPJ"/>
	</game>
	<game name="Bikkuriman Kanjuku Haou - Sanmi Douran Sensouki (Japan)" id="0566">
		<description>Bikkuriman Kanjuku Haou - Sanmi Douran Sensouki (Japan)</description>
		<game_id>0004000000039F00</game_id>
		<rom name="Bikkuriman Kanjuku Haou - Sanmi Douran Sensouki (Japan).3ds" size="536870912" crc="94509ae1" md5="b2ed45f0b83b3b39d7ba9e4ffd08120d" sha1="9173872d2d7a423f0aa47714b53caa61f075fbde" serial="CTR-P-AB9J"/>
	</game>
	<game name="Biohazard - Revelations (Japan)" id="0214" cloneofid="0080">
		<description>Biohazard - Revelations (Japan)</description>
		<game_id>0004000000053B00</game_id>
		<rom name="Biohazard - Revelations (Japan).3ds" size="4294967296" crc="f01803bc" md5="42faa2f02ae386c9191303987ddea80c" sha1="a91727492745307a14b1ba9796d0a7d0a54748b6" sha256="2213c7dbdbc94b3883c6ece92ea89c8b53d282fa835b968f0f3b9d17249d336b" serial="CTR-P-ABRJ"/>
	</game>
	<game name="Biohazard - Revelations (Taiwan)" id="0227" cloneofid="0080">
		<description>Biohazard - Revelations (Taiwan)</description>
		<game_id>00040000000A0000</game_id>
		<rom name="Biohazard - Revelations (Taiwan).3ds" size="4294967296" crc="38d6e91e" md5="d372bef4cc3672558e8282bb4293a1da" sha1="aa8580da39f6d0e1249c44085b5f27929a8e65da" serial="CTR-P-ABRW"/>
	</game>
	<game name="Biohazard - Revelations (Korea)" id="1041" cloneofid="0080">
		<description>Biohazard - Revelations (Korea)</description>
		<game_id>000400000009FF00</game_id>
		<rom name="Biohazard - Revelations (Korea).3ds" size="4294967296" crc="e1c872fb" md5="4c2e8ac53817d1dc5f28f080823d5061" sha1="ebd2e606de241e143547421ac660f0493773eb83" serial="CTR-P-ABRK"/>
	</game>
	<game name="Biohazard - Revelations (Japan) (Rev 1)" id="1494" cloneofid="0080">
		<description>Biohazard - Revelations (Japan) (Rev 1)</description>
		<game_id>0004000000053B00</game_id>
		<rom name="Biohazard - Revelations (Japan) (Rev 1).3ds" size="4294967296" crc="7e5922df" md5="aef492fe311bac5f14f2ad5ce9465dac" sha1="674d676af8f27da7ef80bb05ff3541b99dc9807a" serial="CTR-P-ABRJ"/>
	</game>
	<game name="Biohazard - The Mercenaries 3D (Japan) (Rev 1)" id="1384" cloneofid="0008">
		<description>Biohazard - The Mercenaries 3D (Japan) (Rev 1)</description>
		<game_id>0004000000043E00</game_id>
		<rom name="Biohazard - The Mercenaries 3D (Japan) (Rev 1).3ds" size="1073741824" crc="0c43f7d2" md5="399b74160d06c5505c4cf10a753443a4" sha1="cfaf81a34d2fd6bae0babed515a50727a98aabe5" serial="CTR-P-ABMJ"/>
	</game>
	<game name="Biohazard - The Mercenaries 3D (Japan) (Rev 2)" id="1713" cloneofid="0008">
		<description>Biohazard - The Mercenaries 3D (Japan) (Rev 2)</description>
		<game_id>0004000000043E00</game_id>
		<rom name="Biohazard - The Mercenaries 3D (Japan) (Rev 2).3ds" size="1073741824" crc="b60a2acc" md5="c1ddcdf96083e17505fe6b78de6d424e" sha1="3e4105e9f44e2270bbd14e79f8d25f878d742ece" serial="CTR-P-ABMJ"/>
	</game>
	<game name="Biohazard - The Mercenaries 3D (Japan)" id="0348" cloneofid="0008">
		<description>Biohazard - The Mercenaries 3D (Japan)</description>
		<game_id>0004000000043E00</game_id>
		<rom name="Biohazard - The Mercenaries 3D (Japan).3ds" size="1073741824" crc="88308fd2" md5="cb0485ba434e4d98d40d0f0be3b6bcd0" sha1="b36c59a7dc140ee31906f965ca852709fc78d716" serial="CTR-P-ABMJ"/>
	</game>
	<game name="Bit.Trip Saga (USA)" id="0046" cloneofid="0187">
		<description>Bit.Trip Saga (USA)</description>
		<game_id>0004000000045F00</game_id>
		<rom name="Bit.Trip Saga (USA).3ds" size="536870912" crc="bbb9e27b" md5="69abb8a6cdfd255241be68f8649eef0c" sha1="939a06fe33e193a0ebbf1bf94dc7ee0ea0cbc2a2" serial="CTR-P-ABTE"/>
	</game>
	<game name="Bit.Trip Saga (Europe)" id="0187">
		<description>Bit.Trip Saga (Europe)</description>
		<game_id>0004000000075F00</game_id>
		<rom name="Bit.Trip Saga (Europe).3ds" size="536870912" crc="842630eb" md5="8e91b791a8fd906a792ebead7d855b50" sha1="050a7a26b7e537becc9083b08e6709f8dd5fc3e1" serial="CTR-P-ABTP"/>
	</game>
	<game name="Biyoushi Debut Monogatari - Top Sutairisuto o Mezasou! (Japan)" id="1811">
		<description>Biyoushi Debut Monogatari - Top Sutairisuto o Mezasou! (Japan)</description>
		<game_id>00040000001C9500</game_id>
		<rom name="Biyoushi Debut Monogatari - Top Sutairisuto o Mezasou! (Japan).3ds" size="268435456" crc="a411e0e1" md5="4be7c84e38dc9a925b987a31d77aa94f" sha1="4c9c60f3e0624fdc03914aa4a6edca7b0facfd8e" serial="CTR-P-BYCJ"/>
	</game>
	<game name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (Rev 1)" id="z088" cloneofid="0038">
		<description>Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (Rev 1)</description>
		<rom name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (Rev 1).3ds" size="2147483648" crc="d9bb31f7" md5="81099b3cb83a788e3bdc2f0660433702" sha1="b2179ec9f45281d833f9dbd82a131b450cc4dcec" sha256="3fb24c9a5837aac35072dda995bcfe03910837ac26f1a9b1b2bbbd7914f8744d" serial="CTR-P-ABLZ"/>
	</game>
	<game name="Blazblue - Continuum Shift II (Europe) (En,Ja,Zh,Ko)" id="0038">
		<description>Blazblue - Continuum Shift II (Europe) (En,Ja,Zh,Ko)</description>
		<game_id>0004000000051100</game_id>
		<rom name="Blazblue - Continuum Shift II (Europe) (En,Ja,Zh,Ko).3ds" size="2147483648" crc="8dc76644" md5="127cd108624e70c5f3024e25f5937f2b" sha1="e589f865403a8526736471cc3a394f4e3e0c6b67" serial="CTR-P-ABLP"/>
	</game>
	<game name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko)" id="0061" cloneofid="0038">
		<description>Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko)</description>
		<game_id>000400000004AC00</game_id>
		<rom name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko).3ds" size="2147483648" crc="ef2361da" md5="857120bec2db6eabb40ca582ae0c8b05" sha1="6e944842e12a98d511a99025532c693e38cc91bd" serial="CTR-P-ABLZ"/>
	</game>
	<game name="Blazblue - Continuum Shift II (Japan)" id="0242" cloneofid="0038">
		<description>Blazblue - Continuum Shift II (Japan)</description>
		<game_id>0004000000034A00</game_id>
		<rom name="Blazblue - Continuum Shift II (Japan).3ds" size="1073741824" crc="a4ad813e" md5="771a70f3cc62eee713dc8fc82059e192" sha1="96d64e94437727fe231f7d9b96619e72495f880c" serial="CTR-P-ABLJ"/>
	</game>
	<game name="Boku no Hero Academia - Battle for All (Japan)" id="1507">
		<description>Boku no Hero Academia - Battle for All (Japan)</description>
		<game_id>000400000018E900</game_id>
		<rom name="Boku no Hero Academia - Battle for All (Japan).3ds" size="536870912" crc="a87b5ebf" md5="bf999e1485bb9d7616463577d5218bd6" sha1="bf45973293346b925e040c2ffe76b7dc0f98ef91" serial="CTR-P-BHAJ"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Haneda All Stars (Japan)" id="1247">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Haneda All Stars (Japan)</description>
		<game_id>0004000000166900</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Haneda All Stars (Japan).3ds" size="268435456" crc="de5a91cc" md5="b7b157b5cbc988f0bd97b807fead65a5" sha1="640632b38e9c5268ee76a5619e6c3e2539f020e2" serial="CTR-P-BKAJ"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Haneda with JAL (Japan)" id="0666">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Haneda with JAL (Japan)</description>
		<game_id>0004000000071E00</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Haneda with JAL (Japan).3ds" size="268435456" crc="8ba523af" md5="247e936a944d34ea2225ae9a81126136" sha1="0c5b2bd7b7f5603aca5f1497c63934632ada501f" serial="CTR-P-AH7J"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Honolulu (Japan)" id="0826">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Honolulu (Japan)</description>
		<game_id>00040000000AC800</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Honolulu (Japan).3ds" size="268435456" crc="b7672621" md5="7ad0513ab9f73ed1f182ad67badd2195" sha1="0a5a66479d3e9d44edac0ae28ae80e6715c82122" serial="CTR-P-AHWJ"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Kankuu All Stars (Japan)" id="1435">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Kankuu All Stars (Japan)</description>
		<game_id>000400000017D400</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Kankuu All Stars (Japan).3ds" size="268435456" crc="98315aeb" md5="bb393259fd050e75415cfb6aae4ad4fc" sha1="3fec8941c4e73f6a42b9f1c1075f688074974f59" serial="CTR-P-BPKJ"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Kankuu Sky Story (Japan)" id="1030">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Kankuu Sky Story (Japan)</description>
		<game_id>0004000000127A00</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Kankuu Sky Story (Japan).3ds" size="134217728" crc="573737f1" md5="2139555293990280cbbec85aea1572f1" sha1="8019a59a89842f541339cd8e761ddcbaa230ead6" serial="CTR-P-AKXJ"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Naha Premium (Japan)" id="0667">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Naha Premium (Japan)</description>
		<game_id>00040000000EE200</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Naha Premium (Japan).3ds" size="134217728" crc="9e9d0eb7" md5="b7793deea189dd84a0ca66e0c8e95828" sha1="26f2d2c747815f17a6d10396ab42e351a99d16b2" serial="CTR-P-AX5J"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Narita All Stars (Japan)" id="1167">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Narita All Stars (Japan)</description>
		<game_id>0004000000154E00</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Narita All Stars (Japan).3ds" size="134217728" crc="db5e9727" md5="d20a4bbe45fac698196b96c23e0528bc" sha1="e072a232ec43b6543a3f160358fe54f839b85426" serial="CTR-P-BNAJ"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Narita with ANA (Japan)" id="0827">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Narita with ANA (Japan)</description>
		<game_id>00040000000BFF00</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Narita with ANA (Japan).3ds" size="134217728" crc="954c21b8" md5="eaeb8027e57fab652fd436c426f0bfb7" sha1="ad8ffc3544bb3ec3dce0f30e20ec62587537bd00" serial="CTR-P-AN6J"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Shin Chitose with JAL (Japan)" id="0828">
		<description>Boku wa Koukuu Kanseikan - Airport Hero 3D - Shin Chitose with JAL (Japan)</description>
		<game_id>0004000000110C00</game_id>
		<rom name="Boku wa Koukuu Kanseikan - Airport Hero 3D - Shin Chitose with JAL (Japan).3ds" size="134217728" crc="599abfdd" md5="9a4f38fed18a6e690025760ace20283f" sha1="3f62213cfef34a35f3e5ea9ec216bdd484bd8e9b" serial="CTR-P-BBKJ"/>
	</game>
	<game name="Bokujou Monogatari - 3-tsu no Sato no Taisetsu na Tomodachi (Japan)" id="1531" cloneofid="1761">
		<description>Bokujou Monogatari - 3-tsu no Sato no Taisetsu na Tomodachi (Japan)</description>
		<game_id>0004000000185300</game_id>
		<rom name="Bokujou Monogatari - 3-tsu no Sato no Taisetsu na Tomodachi (Japan).3ds" size="1073741824" crc="5639ef47" md5="68b77d2ccf11303c2395cc4f0f9e2f57" sha1="63ae5e33efb3250f70c96a1ad5259ae04db7ef34" serial="CTR-P-BB3J"/>
	</game>
	<game name="Bokujou Monogatari - Futago no Mura + (Japan)" id="1788">
		<description>Bokujou Monogatari - Futago no Mura + (Japan)</description>
		<game_id>00040000001CC400</game_id>
		<rom name="Bokujou Monogatari - Futago no Mura + (Japan).3ds" size="536870912" crc="d21e78e9" md5="611654186b93436aa6da237c879ac1b8" sha1="aff6673a604ec4a5df590f02a3d60a4a97cb2f90" serial="CTR-P-A22J"/>
	</game>
